0 ~Tile  1 x  4 with "Octan" Pattern - Border for "tan"
0 Name: s\2431pt2c.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HELP Use in conjunction with s\2431pt2a.dat & s\2431pt2b.dat

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 142 0 -15 4 0 0 0 1 0 0 0 5 4-4ring4.dat
1 16 142 0 -15 4.8 0 0 0 1 0 0 0 5.6 4-4ring4.dat
1 16 132 0 -15 0 0 -8 0 1 0 8 0 0 2-4ring7.dat
1 16 13 0 -40 0 0 7.5 0 1 0 -4 0 0 1-8ring8.dat
1 16 13 0 -40 0 0 7.1 0 1 0 -4 0 0 1-8ring9.dat
4 16 55.4264 0 -35.1421 55.4264 0 -68.2843 63.2046 0 -68.2843 63.1295 0 -30.1229
3 16 63.2046 0 -21 63.1295 0 -30.1229 63.2046 0 -68.2843
3 16 56.8471 0 -28.5922 63.1295 0 -30.1229 63.2046 0 -21
1 16 13 0 -40 -8 0 0 0 1 0 0 0 -8 1-4ring4.dat
1 16 38 0 -24 -4 0 0 0 1 0 0 0 -4 1-4ring3.dat
1 16 38 0 -24 0 0 6.8 0 1 0 -4 0 0 3-16rin3.dat
1 16 38 0 -24 -4 0 0 0 1 0 0 0 -4 1-4ring4.dat
1 16 38 0 -24 0 0 5 0 1 0 -4 0 0 1-8ring4.dat
4 16 -19 0 19 -27 0 11 -27 0 -40 -19 0 -40
4 16 -36 0 19 -44 0 11 -27 0 11 -19 0 19
4 16 -36 0 34 -44 0 38 -44 0 11 -36 0 19
4 16 26 0 11 18 0 19 18 0 -24 26 0 -24
4 16 62 0 11 54 0 19 18 0 19 26 0 11
4 16 62 0 45 54 0 37 54 0 19 62 0 11
4 16 26 0 45 18 0 37 54 0 37 62 0 45
4 16 159 0 45 167 0 37 196 0 37 204 0 45
4 16 204 0 45 196 0 37 196 0 -67 204 0 -75
4 16 215 0 -75 223 0 -67 223 0 37 215 0 45
4 16 215 0 45 223 0 37 258.23 0 37 266.23 0 45
4 16 266.23 0 45 258.23 0 37 258.23 0 7 266.23 0 30.9411
1 16 303 0 -3 0 0 -5.5 0 1 0 5 0 0 1-8ring8.dat
1 16 303 0 -3 0 0 -3.25 0 1 0 3 0 0 1-8rin15.dat
3 16 258 0 7 271.887 0 25.2843 266.23 0 30.9411
3 16 266.23 0 30.9411 271.887 0 25.2843 270 0 29
1 16 278 0 -13 4 0 0 0 1 0 0 0 4 7-16rin4.dat
1 16 278 0 -13 4 0 0 0 1 0 0 0 4 7-16rin3.dat
1 16 303 0 -3 6.4 0 0 0 1 0 0 0 8 1-4ring5.dat
1 16 303 0 -3 2 0 0 0 1 0 0 0 2.4 1-4rin19.dat
4 16 159 0 39 167 0 25 167 0 37 159 0 45
4 16 150 0 45 148 0 37 167 0 25 159 0 39
4 16 132 0 49 132 0 41 148 0 37 150 0 45
4 16 204 0 -75 196 0 -67 167 0 -67 159 0 -75
4 16 266.913 0 -75 259.522 0 -67 223 0 -67 215 0 -75
4 16 266.913 0 -8.4078 259.522 0 -5.34633 259.522 0 -67 266.913 0 -75
4 16 343 0 -75 335 0 -67 298 0 -67 290 0 -75
4 16 290 0 -75 298 0 -67 298 0 -13 290 0 -13
4 16 343 0 -3 335 0 -3 335 0 -67 343 0 -75
4 16 159 0 -75 167 0 -67 167 0 -55 159 0 -69
4 16 159 0 -69 167 0 -55 148 0 -67 150 0 -75
4 16 150 0 -75 148 0 -67 132 0 -71 132 0 -79
4 16 26 0 77 18 0 69 18 0 37 26 0 45
4 16 6 0 77 10 0 69 18 0 69 26 0 77
4 16 -44 0 38 -36 0 34 10 0 69 6 0 77
3 16 55.4264 0 -38.276 55.4264 0 -35.6274 53.5671 0 -36.4776
0
