0 ~Slope Brick  2 x  2 x  1.667 with Angled Blocks w/o Top Half
0 Name: s\30601s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2008-06-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 13.04 2.76 -16.25 0 2.76 -16.25
4 16 13.46 3.21 -16.25 13.46 24 -16.25 0 24 -16.25 13.04 2.76 -16.25
3 16 0 24 -16.25 0 2.76 -16.25 13.04 2.76 -16.25
2 24 13.46 24 -16.25 13.46 3.21 -16.25
2 24 0 24 -16.25 13.46 24 -16.25
2 24 13.46 3.21 -16.25 13.04 2.76 -16.25
3 16 13.04 -8.3 16.25 0 -8.3 16.25 0 24 16.25
2 24 0 -8.3 16.25 13.04 -8.3 16.25
4 16 13.46 -7.84 16.25 13.04 -8.3 16.25 0 24 16.25 13.46 24 16.25
2 24 13.04 -8.3 16.25 13.46 -7.84 16.25
2 24 13.46 24 16.25 0 24 16.25
2 24 13.46 -7.84 16.25 13.46 24 16.25
3 16 17.5 24 -15.916 13.46 24 -16.25 14.3 24 -15.769
2 24 13.46 24 -16.25 14.3 24 -15.769
3 16 0 24 -20 13.46 24 -16.25 17.5 24 -15.916
3 16 0 24 -16.25 13.46 24 -16.25 0 24 -20
2 24 14.3 24 -15.769 15.07 24 -15.137
2 24 15.07 24 -15.137 15.73 24 -14.362
2 24 15.73 24 -14.362 16.25 24 -13.465
2 24 16.25 24 -13.465 16.25 24 -6.637
2 24 0 24 -20 17.5 24 -20
3 16 13.46 24 16.25 0 24 16.25 17.5 24 20
2 24 14.31 24 15.76 13.46 24 16.25
2 24 15.08 24 15.13 14.31 24 15.76
2 24 15.73 24 14.36 15.08 24 15.13
2 24 16.25 24 13.46 15.73 24 14.36
2 24 16.25 24 6.64 16.25 24 13.46
3 16 0 24 20 17.5 24 20 0 24 16.25
2 24 17.5 24 20 0 24 20
2 24 14.75 24 5.06 14.75 24 -5.057
2 24 0 0.07 -20 11.81 0.07 -20
2 24 13.04 -2.41 -1.047 7.782 -2.39 -1.1
2 24 13.04 2.76 -16.25 13.04 -2.41 -1.047
2 24 13.04 -3.13 1.05 13.04 -8.3 16.25
2 24 7.782 -3.14 1.1 13.04 -3.13 1.05
3 16 7.782 -3.14 1.1 13.04 -3.13 1.05 14.75 -1.31 1.03
2 24 14.75 -1.31 1.03 13.04 -3.13 1.05
4 16 14.75 12.25 1.03 7.782 12.25 1.1 7.782 -3.14 1.1 14.75 -1.31 1.03
2 24 7.782 12.25 1.1 14.75 12.25 1.03
2 24 7.782 -3.14 1.1 7.782 12.25 1.1
2 24 14.75 12.25 1.03 14.75 -1.31 1.03
4 16 14.75 -0.61 -1.028 13.04 -2.41 -1.047 7.782 12.25 -1.1 14.75 12.25 -1.028
2 24 13.04 -2.41 -1.047 14.75 -0.61 -1.028
2 24 14.75 12.25 -1.028 7.782 12.25 -1.1
2 24 14.75 -0.61 -1.028 14.75 12.25 -1.028
3 16 7.782 -2.39 -1.1 7.782 12.25 -1.1 13.04 -2.41 -1.047
2 24 7.782 12.25 -1.1 7.782 -2.39 -1.1
3 16 20.32 9.49 -17.469 25.04 15.598 -17.469 20.32 15.598 -17.469
2 24 25.04 15.598 -17.469 20.32 15.598 -17.469
2 24 20.32 9.49 -17.469 20.32 15.598 -17.469
4 16 30.92 9.84 -17.469 25.04 15.598 -17.469 20.32 9.49 -17.469 25.55 4.37 -17.469
2 24 25.04 15.598 -17.469 30.92 9.84 -17.469
2 24 25.55 4.37 -17.469 20.32 9.49 -17.469
2 24 30.92 9.84 -17.469 25.55 4.37 -17.469
4 16 20.32 14.276 -11.673 23.72 14.276 -11.673 23.72 10.75 -11.673 20.32 7.15 -11.673
2 24 20.32 14.276 -11.673 23.72 14.276 -11.673
2 24 23.72 14.276 -11.673 23.72 10.75 -11.673
2 24 20.32 7.15 -11.673 20.32 14.276 -11.673
3 16 27.6 10.75 -11.673 20.32 7.15 -11.673 23.72 10.75 -11.673
2 24 23.72 10.75 -11.673 27.6 10.75 -11.673
4 16 25.55 2.03 -11.673 20.32 7.15 -11.673 27.6 10.75 -11.673 30.92 7.5 -11.673
2 24 25.55 2.03 -11.673 20.32 7.15 -11.673
