0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Text
0 Name: s\4640189bs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 -54.454 0 5.558 -54.735 0 5.473 -54.827 0 5.339 -54.81 0 5.155
4 16 -54.211 0 5.583 -54.454 0 5.558 -54.81 0 5.155 -54.655 0 4.95
4 16 -53.458 0 5.602 -54.211 0 5.583 -54.655 0 4.95 -54.331 0 4.647
4 16 -53.005 0 5.565 -53.458 0 5.602 -54.331 0 4.647 -54.19 0 4.479
4 16 -52.607 0 5.46 -53.005 0 5.565 -54.19 0 4.479 -53.988 0 3.814
4 16 -52.533 0 0.424 -52.486 0 1.331 -53.93 0 2.075 -54.346 0 -1.716
4 16 -52.44 0 -1.143 -52.533 0 0.424 -54.346 0 -1.716 -54.384 0 -2.454
3 16 -53.93 0 2.075 -52.486 0 1.331 -52.364 0 2.019
4 16 -52.264 0 5.298 -52.607 0 5.46 -53.988 0 3.814 -53.912 0 2.997
4 16 -52.364 0 2.019 -52.191 0 2.531 -53.912 0 2.997 -53.93 0 2.075
4 16 -52.185 0 -2.267 -52.44 0 -1.143 -54.384 0 -2.454 -54.347 0 -3.113
3 16 -52.264 0 5.298 -53.912 0 2.997 -51.978 0 5.086
4 16 -51.801 0 -3.022 -52.185 0 -2.267 -54.347 0 -3.113 -54.229 0 -3.763
4 16 -52.191 0 2.531 -51.753 0 4.836 -51.978 0 5.086 -53.912 0 2.997
4 16 -51.994 0 2.909 -51.589 0 4.557 -51.753 0 4.836 -52.191 0 2.531
4 16 -51.624 0 3.438 -51.489 0 4.259 -51.589 0 4.557 -51.994 0 2.909
4 16 -51.502 0 3.675 -51.456 0 3.951 -51.489 0 4.259 -51.624 0 3.438
4 16 -53.702 0 -4.937 -53.272 0 -5.412 -51.325 0 -3.477 -54.017 0 -4.379
4 16 -52.716 0 -5.782 -52.023 0 -6.021 -51.325 0 -3.477 -53.272 0 -5.412
4 16 -51.325 0 -3.477 -51.801 0 -3.022 -54.229 0 -3.763 -54.017 0 -4.379
4 16 -51.182 0 -6.106 -50.791 0 -3.707 -51.325 0 -3.477 -52.023 0 -6.021
4 16 -50.27 0 -6.02 -50.232 0 -3.781 -50.791 0 -3.707 -51.182 0 -6.106
4 16 -49.397 0 -5.79 -49.18 0 -3.755 -50.232 0 -3.781 -50.27 0 -6.02
4 16 -48.59 0 -5.457 -48.722 0 -3.733 -49.18 0 -3.755 -49.397 0 -5.79
4 16 -47.882 0 -5.062 -47.227 0 -3.506 -48.722 0 -3.733 -48.59 0 -5.457
4 16 -47.301 0 -4.645 -46.967 0 -3.501 -47.227 0 -3.506 -47.882 0 -5.062
4 16 -46.878 0 -4.248 -46.766 0 -3.554 -46.967 0 -3.501 -47.301 0 -4.645
4 16 -46.644 0 -3.913 -46.628 0 -3.68 -46.766 0 -3.554 -46.878 0 -4.248
4 16 -42.151 0 -5.968 -41.934 0 -6.07 -41.674 0 -6.106 -42.328 0 -5.808
4 16 -42.328 0 -5.808 -41.674 0 -6.106 -41.326 0 -5.922 -42.468 0 -5.6
4 16 -42.468 0 -5.6 -41.326 0 -5.922 -40.868 0 -5.44 -42.573 0 -5.351
4 16 -42.645 0 -5.072 -42.573 0 -5.351 -40.868 0 -5.44 -42.686 0 -4.77
4 16 -40.868 0 -5.44 -42.477 0 -3.849 -42.7 0 -4.455 -42.686 0 -4.77
4 16 -39.194 0 -3.256 -41.888 0 -2.777 -42.477 0 -3.849 -40.868 0 -5.44
4 16 -38.656 0 -2.634 -38.722 0 -0.827 -41.888 0 -2.777 -39.194 0 -3.256
4 16 -38.722 0 -0.827 -38.656 0 -2.634 -38.186 0 -2.24 -37.612 0 -0.94
4 16 -38.722 0 -0.827 -37.913 0 0.542 -37.371 0 4.302 -41.888 0 -2.777
4 16 -37.612 0 -0.94 -38.186 0 -2.24 -37.822 0 -2.179 -36.834 0 -1.284
4 16 -36.834 0 -1.284 -37.822 0 -2.179 -37.558 0 -2.462 -36.307 0 -1.784
