0 ~Button for RCX Module
0 Name: s\883-1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -10 0 5 -10 0 -5
 2 24 10 0 5 10 0 -5
 1 16 0 0 5 10 0 0 0 1 0 0 0 1 2-4edge.DAT
 1 16 0 0 -5 10 0 0 0 -1 0 0 0 -1 2-4edge.DAT
 2 24 -10 8 5 -10 8 -5
 2 24 10 8 5 10 8 -5
 1 16 0 8 5 10 0 0 0 1 0 0 0 1 2-4edge.DAT
 1 16 0 8 -5 10 0 0 0 -1 0 0 0 -1 2-4edge.DAT
 1 16 0 0 5 10 0 0 0 8 0 0 0 1 2-4cyli.DAT
 1 16 0 0 -5 -10 0.00 0 0.00 8 0 0 0 -1 2-4cyli.DAT
 1 16 -10 4 0 0.00 1 0.00 0 0.00 -4 -5 0.00 0.00 rect.DAT
 1 16 10 4 0 0.00 -1 0.00 0.00 0.00 4 -5 0 0.00 rect.DAT
 1 16 0 0 5 10 0 0 0 1 0 0 0 1 2-4disc.DAT
 1 16 0 0 -5 10 0 0 0 -1 0 0 0 -1 2-4disc.DAT
 4 16 -10 0 -5 -10 0 5 10 0 5 10 0 -5
0
