0 ~Tricycle and Wrench Pattern - Motorcycle LightBlue Area
0 Name: s\4215p70s04.dat
0 Author: Andrew Ananjev [woozle]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 20.9 49.9 0 28 48.7 0 43.35 51.7 0 36 58.2 0
3 16 28 48.7 0 20.9 49.9 0 27.75 48.6 0
4 16 23.65 40.65 0 25.6 40.9 0 24.35 42.85 0 23.65 41.2 0
4 16 24.35 42.85 0 25.6 40.9 0 26 40.9 0 26 42.3 0
3 16 20.9 49.9 0 26.8 48 0 27.75 48.6 0
3 16 20.9 49.9 0 26 47.3 0 26.8 48 0
4 16 25.4 46.1 0 26 47.3 0 20.9 49.9 0 21.5 48.8 0
4 16 23 44.7 0 25.2 45.2 0 25.4 46.1 0 22.6 46 0
4 16 24.35 42.85 0 25.2 44.6 0 25.2 45.2 0 23 44.7 0
3 16 24.35 42.85 0 25.5 43.4 0 25.2 44.6 0
3 16 24.35 42.85 0 26 42.3 0 25.5 43.4 0
3 16 0 36.5 0 5 37.2 0 4.7 39.4 0
3 16 0 36.5 0 4.7 39.4 0 4.4 42.4 0
4 16 0 36.5 0 4.4 42.4 0 4.4 45.4 0 0 51 0
3 16 0 51 0 4.4 45.4 0 4.9 48.1 0
3 16 4.9 48.1 0 5.3 49.2 0 0 51 0
3 16 0 51 0 5.3 49.2 0 5.9 50 0
3 16 5.9 50 0 6.65 50.6 0 0 51 0
4 16 0 51 0 6.65 50.6 0 16.9 52.5 0 36 58.2 0
3 16 18 52.5 0 36 58.2 0 16.9 52.5 0
3 16 18.7 52.2 0 36 58.2 0 18 52.5 0
3 16 19.3 51.8 0 36 58.2 0 18.7 52.2 0
3 16 20.1 51 0 36 58.2 0 19.3 51.8 0
3 16 20.9 49.9 0 36 58.2 0 20.1 51 0
3 16 21.5 48.8 0 22 47.6 0 25.4 46.1 0
3 16 22 47.6 0 22.6 46 0 25.4 46.1 0
3 16 24.35 42.85 0 23 44.7 0 23.5 42.4 0
3 16 23.65 41.2 0 24.35 42.85 0 23.5 42.4 0
3 16 43.35 51.7 0 43.5 52.3 0 36 58.2 0
3 16 44.2 53.8 0 36 58.2 0 43.5 52.3 0
3 16 44.2 53.8 0 45.4 55.7 0 36 58.2 0
3 16 45.4 55.7 0 46.45 56.8 0 36 58.2 0
4 16 36 58.2 0 46.45 56.8 0 47.5 57.8 0 48 60.6 0
3 16 47.5 57.8 0 48.2 58.3 0 48 60.6 0
3 16 48.2 58.3 0 49.6 59 0 48 60.6 0
3 16 49.6 59 0 51.4 59.7 0 48 60.6 0
3 16 51.4 59.7 0 52.4 59.9 0 48 60.6 0
4 16 48 60.6 0 52.4 59.9 0 53.6 60.05 0 60 63 0
3 16 53.6 60.05 0 54.5 60.1 0 60 63 0
3 16 54.5 60.1 0 55.35 60.1 0 60 63 0
3 16 55.35 60.1 0 56.1 60 0 60 63 0
3 16 56.1 60 0 56.7 59.9 0 60 63 0
3 16 56.7 59.9 0 57.1 59.8 0 60 63 0
3 16 57.1 59.8 0 58.5 59.3 0 60 63 0
3 16 58.5 59.3 0 60 58.6 0 60 63 0
3 16 35.5 19 0 35.1 18.6 0 46 18.6 0
3 16 35.5 19 0 46 18.6 0 35.9 19.8 0
3 16 35.9 19.8 0 46 18.6 0 36 20.2 0
4 16 36.1 20.8 0 36 20.2 0 46 18.6 0 46 22.5 0
3 16 36.05 21.3 0 36.1 20.8 0 46 22.5 0
3 16 35.85 21.9 0 36.05 21.3 0 46 22.5 0
3 16 35.45 22.5 0 35.85 21.9 0 46 22.5 0
4 16 18.9 17.95 0 12.9 14 0 30 14 0 30 17.95 0
