0 ~Figure Elves Hair Long Wavy with Braid and Bangs Ears
0 Name: s\19201s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 15.8855 11.8956 -7.6946 17.1187 9.9918 -6.6278 15.9082 9.9736 -8.0222
3 16 15.9082 9.9736 -8.0222 17.1187 9.9918 -6.6278 16.7629 8.5795 -6.8414
3 16 16.2476 13.6594 -5.9783 17.1187 9.9918 -6.6278 15.8855 11.8956 -7.6946
3 16 20.6426 8.8786 -2.2398 21.6238 7.31 -1.8465 21.3094 6.8231 -2.8958
3 16 20.5839 9.9172 -0.8235 21.6238 7.31 -1.8465 20.6426 8.8786 -2.2398
3 16 21.7407 6.7198 -0.8898 21.824 5.676 -1.8377 21.6238 7.31 -1.8465
3 16 21.5399 5.5738 -1.0631 21.824 5.676 -1.8377 21.7407 6.7198 -0.8898
3 16 21.4793 7.9676 -0.5093 21.7407 6.7198 -0.8898 21.6238 7.31 -1.8465
4 16 21.7407 6.7198 -0.8898 21.4793 7.9676 -0.5093 20.5552 8.5112 0.4137 20.8231 6.7834 -0.0117
3 16 20.6426 8.8786 -2.2398 18.3535 12.3925 -2.76 18.3662 12.9564 -2.0538
3 16 20.5839 9.9172 -0.8235 20.6426 8.8786 -2.2398 18.3662 12.9564 -2.0538
3 16 20.5839 9.9172 -0.8235 18.3662 12.9564 -2.0538 18.3286 13.0133 -0.7926
3 16 18.3286 13.0133 -0.7926 19.258 11.3948 0.1853 20.5839 9.9172 -0.8235
3 16 21.4793 7.9676 -0.5093 21.6238 7.31 -1.8465 20.5839 9.9172 -0.8235
3 16 20.6745 9.4169 0.1487 21.4793 7.9676 -0.5093 20.5839 9.9172 -0.8235
3 16 21.4793 7.9676 -0.5093 20.6745 9.4169 0.1487 20.5552 8.5112 0.4137
3 16 20.6745 9.4169 0.1487 20.5839 9.9172 -0.8235 19.258 11.3948 0.1853
3 16 20.6745 9.4169 0.1487 19.0476 10.5417 0.7584 20.5552 8.5112 0.4137
3 16 19.258 11.3948 0.1853 19.0476 10.5417 0.7584 20.6745 9.4169 0.1487
3 16 18.9843 6.6708 -4.6382 16.7629 8.5795 -6.8414 19.2368 7.6962 -4.7514
3 16 17.1187 9.9918 -6.6278 18.2959 9.1636 -5.0154 19.2368 7.6962 -4.7514
3 16 19.2368 7.6962 -4.7514 16.7629 8.5795 -6.8414 17.1187 9.9918 -6.6278
3 16 19.2368 7.6962 -4.7514 19.7807 8.449 -3.593 21.3094 6.8231 -2.8958
3 16 21.0767 6.0175 -3.1635 18.9843 6.6708 -4.6382 19.2368 7.6962 -4.7514
3 16 18.9843 6.6708 -4.6382 21.0767 6.0175 -3.1635 21.2188 4.8344 -2.2209
3 16 21.3094 6.8231 -2.8958 21.0767 6.0175 -3.1635 19.2368 7.6962 -4.7514
3 16 18.2959 9.1636 -5.0154 19.7807 8.449 -3.593 19.2368 7.6962 -4.7514
3 16 21.3094 6.8231 -2.8958 19.7807 8.449 -3.593 20.6426 8.8786 -2.2398
3 16 19.2871 5.5601 -3.8176 17.6982 5.2118 -3.9149 18.9843 6.6708 -4.6382
3 16 18.9843 6.6708 -4.6382 15.934 6.4999 -5.8253 16.0481 7.7835 -6.993
3 16 15.9082 9.9736 -8.0222 16.7629 8.5795 -6.8414 16.0481 7.7835 -6.993
3 16 16.0481 7.7835 -6.993 16.7629 8.5795 -6.8414 18.9843 6.6708 -4.6382
3 16 17.6982 5.2118 -3.9149 15.934 6.4999 -5.8253 18.9843 6.6708 -4.6382
3 16 15.934 6.4999 -5.8253 17.6982 5.2118 -3.9149 16.496 4.9247 -4.3321
3 16 19.2871 5.5601 -3.8176 19.8984 4.5956 -2.8701 17.6982 5.2118 -3.9149
3 16 16.496 4.9247 -4.3321 17.6982 5.2118 -3.9149 18.1067 3.9519 -1.9306
3 16 19.8715 4.2412 -2.0512 19.8984 4.5956 -2.8701 21.2188 4.8344 -2.2209
