0 ~Baseplate 48 x 48 - 48 Studs
0 Name: s\4186a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -470 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -450 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -430 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -410 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -390 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -370 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -350 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -330 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 330 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 350 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 370 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 390 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 410 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 430 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 450 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 470 1 0 0 0 1 0 0 0 1 stud.dat
0
