0 ~Minifig Torso HP Sweater Pattern
0 Name: s\973ph5a.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 -4.474 19.239 -10 -8.093 19.391 -10 -3.749 20.048 -10
4 16 -8.041 21.221 -10 -3.044 20.574 -10 -3.749 20.048 -10 -8.093 19.391 -10
3 16 2.868 20.013 -10 6.071 23.185 -10 6.406 22.508 -10
3 16 -3.044 20.574 -10 -8.041 21.221 -10 -2.403 20.955 -10
4 16 2.209 20.648 -10 4.831 24.459 -10 5.323 24.221 -10 2.868 20.013 -10
4 16 2.868 20.013 -10 5.323 24.221 -10 5.809 23.794 -10 6.071 23.185 -10
4 16 2.209 20.648 -10 1.124 21.1 -10 4.175 24.571 -10 4.831 24.459 -10
4 16 3.056 24.619 -10 -8.976 24.749 -10 -10.062 25.612 -10 -9.36 27.125 -10
3 16 -8.422 23.758 -10 -8.976 24.749 -10 3.056 24.619 -10
4 16 8.413 27.76 -10 5.588 24.983 -10 4.884 25.194 -10 7.684 29.575 -10
4 16 7.684 29.575 -10 4.884 25.194 -10 4.242 25.111 -10 7.048 30.938 -10
3 16 -8.14 22.407 -10 -8.422 23.758 -10 3.056 24.619 -10
4 16 -0.547 21.213 -10 -1.551 21.21 -10 3.056 24.619 -10 3.597 24.619 -10
4 16 1.124 21.1 -10 -0.547 21.213 -10 3.597 24.619 -10 4.175 24.571 -10
4 16 -8.041 21.221 -10 -8.14 22.407 -10 3.056 24.619 -10 -2.403 20.955 -10
3 16 -2.403 20.955 -10 3.056 24.619 -10 -1.551 21.21 -10
3 16 -7.809 16.686 -10 -8.18 17.762 -10 -7.059 17.053 -10
4 16 3.056 24.619 -10 -9.36 27.125 -10 -8.693 28.339 -10 -7.81 29.421 -10
3 16 -9.057 15.51 -10 -8.18 17.762 -10 -8.458 16.165 -10
3 16 -8.458 16.165 -10 -8.18 17.762 -10 -7.809 16.686 -10
4 16 3.056 24.619 -10 -5.651 31.163 -10 -4.866 31.535 -10 6.8 31.535 -10
4 16 3.056 24.619 -10 6.8 31.535 -10 7.048 30.938 -10 3.517 24.897 -10
4 16 3.056 24.619 -10 -7.81 29.421 -10 -6.779 30.349 -10 -5.651 31.163 -10
3 16 3.517 24.897 -10 7.048 30.938 -10 4.242 25.111 -10
3 16 6.507 10.173 -10 6.42 11.086 -10 10.063 11.569 -10
3 16 5.993 12.551 -10 5.578 13.228 -10 7.93 14.519 -10
4 16 -8.093 19.391 -10 -4.474 19.239 -10 -5.037 18.149 -10 -8.18 17.762 -10
