0 ~Spokes for Wheel Rims 18D
0 Name: s\55981s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 12.82 -14.5 1.4 11.35 -16.13 1.4 3.05 -9.2 4.8 5.06 -6.97 4.8
4 16 12.82 -14.5 1.4 5.06 -6.97 4.8 5.06 -6.97 0 12.82 -14.5 0
4 16 11.35 -16.13 0 3.05 -9.2 0 3.05 -9.2 4.8 11.35 -16.13 1.4
4 16 -6.15 -18.35 1.4 -8.3 -17.89 1.4 -6.44 -7.25 4.8 -3.51 -7.87 4.8
4 16 -6.15 -18.35 1.4 -3.51 -7.87 4.8 -3.51 -7.87 0 -6.15 -18.35 0
4 16 -8.3 -17.89 0 -6.44 -7.25 0 -6.44 -7.25 4.8 -8.3 -17.89 1.4
4 16 -0.9 -8.57 4.8 1.96 -9.5 4.8 -1.76 -19.64 1.4 -3.85 -18.96 1.4
4 16 -3.85 -18.96 0 -0.9 -8.57 0 -0.9 -8.57 4.8 -3.85 -18.96 1.4
4 16 -1.76 -19.64 1.4 1.96 -9.5 4.8 1.96 -9.5 0 -1.76 -19.64 0
2 24 12.42 -14.11 1.57 5.94 -7.83 4.41
2 24 10.48 -15.41 1.75 3.24 -9.36 4.72
2 24 12.42 -14.11 0 5.94 -7.83 0
2 24 10.48 -15.41 0 3.24 -9.36 0
2 24 -6.01 -17.81 1.58 -3.85 -9.22 4.36
2 24 -8.14 -16.98 1.69 -6.48 -7.47 4.73
2 24 -6.01 -17.81 0 -3.85 -9.22 0
2 24 -8.14 -16.98 0 -6.48 -7.47 0
2 24 -3.66 -18.27 1.63 -1.23 -9.75 4.41
2 24 -1.42 -18.72 1.71 1.91 -9.62 4.76
2 24 -3.66 -18.27 0 -1.23 -9.75 0
2 24 -1.42 -18.72 0 1.91 -9.62 0
2 24 10.48 -15.41 1.75 12.42 -14.11 1.57
2 24 10.48 -15.41 0 10.48 -15.41 1.75
2 24 12.42 -14.11 0 12.42 -14.11 1.57
2 24 -7.27 -17.55 1.57 -6.16 -17.77 1.58
2 24 -6.16 -17.77 1.58 -6.01 -17.81 1.58
2 24 -6.01 -17.81 0 -6.01 -17.81 1.58
2 24 -1.68 -18.66 1.7 -1.42 -18.72 1.71
2 24 -3.66 -18.27 1.63 -1.68 -18.66 1.7
2 24 -3.66 -18.27 0 -3.66 -18.27 1.63
2 24 -1.42 -18.72 0 -1.42 -18.72 1.71
2 24 -8.14 -16.98 1.69 -7.27 -17.55 1.57
2 24 -8.14 -16.98 0 -8.14 -16.98 1.69
2 24 3.83 -9.24 4.61 5.94 -7.83 4.41
2 24 5.94 -7.83 0 5.94 -7.83 4.41
2 24 3.24 -9.36 4.72 3.83 -9.24 4.61
2 24 3.24 -9.36 0 3.24 -9.36 4.72
2 24 0 -10 4.46 1.91 -9.62 4.76
2 24 1.91 -9.62 0 1.91 -9.62 4.76
2 24 -0.99 -9.8 4.42 0 -10 4.46
2 24 -1.23 -9.75 4.41 -0.99 -9.8 4.42
2 24 -1.23 -9.75 0 -1.23 -9.75 4.41
2 24 -6.48 -7.47 4.73 -3.85 -9.22 4.36
2 24 -6.48 -7.47 0 -6.48 -7.47 4.73
2 24 -3.85 -9.22 0 -3.85 -9.22 4.36
0
