0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
0 Name: s\85983s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -14.25 26.191 -55.39 -14.25 26.147 -51.2364 -14.25 23.551 -51.469 -14.25 24 -70.304
4 16 -14.821 26.231 -36.778 -13.5 26.147 -33.521 -14.25 26.147 -51.2364 -15.449 26.216 -55.396
3 16 -13.5 26.147 -33.521 -13.5 26.147 -51.2364 -14.25 26.147 -51.2364
3 16 -14.25 26.191 -55.39 -15.449 26.216 -55.396 -14.25 26.147 -51.2364
3 16 -13.5 26.147 -33.521 -14.821 26.231 -36.778 -14.25 26.147 -33.521
3 16 -14.821 26.231 -36.778 -15.449 26.216 -55.396 -17.775 25.278 -55.152
3 16 -17.775 25.278 -55.152 -17.65 25.464 -35.92 -14.821 26.231 -36.778
3 16 -17.65 25.464 -35.92 -17.775 25.278 -55.152 -18.948 24 -54.8
3 16 -18.941 23.573 -35.811 -17.65 25.464 -35.92 -18.948 24 -54.8
3 16 -18.893 24.708 -30.457 -18.941 23.573 -35.811 -18.433 21.83 -35.689
3 16 -18.506 22.742 -30.1 -18.893 24.708 -30.457 -18.433 21.83 -35.689
3 16 -18.941 23.573 -35.811 -18.948 24 -54.8 -18.301 21.593 -55.444
3 16 -18.941 23.573 -35.811 -18.301 21.593 -55.444 -18.433 21.83 -35.689
3 16 -17.137 20.652 -55.07 -16.68 20.755 -35.646 -18.433 21.83 -35.689
3 16 -18.433 21.83 -35.689 -18.301 21.593 -55.444 -17.137 20.652 -55.07
3 16 -17.137 20.652 -55.07 -16.321 20.489 -43.422 -16.68 20.755 -35.646
3 16 -15.476 20.224 -51.469 -15.659 20.244 -54.912 -14.5 20.21 -54.91
3 16 -14.5 20.21 -54.91 -14.5 20.233 -51.469 -15.476 20.224 -51.469
3 16 -17.068 22.777 -21.062 -17.26 23.274 -19.347 -18.529 23.641 -24.759
3 16 -18.529 23.641 -24.759 -17.049 22.097 -27.159 -17.068 22.777 -21.062
3 16 -18.506 22.742 -30.1 -18.433 21.83 -35.689 -16.68 20.755 -35.646
3 16 -18.506 22.742 -30.1 -16.68 20.755 -35.646 -17.049 22.097 -27.159
3 16 -18.529 23.641 -24.759 -18.506 22.742 -30.1 -17.049 22.097 -27.159
3 16 -14.062 27.953 -24.879 -15.058 27.929 -25.314 -14.403 28.382 -19.352
