0 ~Figure Friends Female Head with Open Mouth Iris Pattern
0 Name: s\92198p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 4.57 14.65 -14.27 3.5994 14.6288 -14.3953 4.05 15.05 -14.317 4.5109 15.2964 -14.2459
4 16 4.9556 14.3063 -14.0655 4.57 14.65 -14.27 4.5109 15.2964 -14.2459 5.25 15.35 -13.7894
3 16 5.25 14.5 -13.8683 4.9556 14.3063 -14.0655 5.25 15.35 -13.7894
4 16 5.7 14.5 -13.5935 5.25 14.5 -13.8683 5.25 15.35 -13.7894 6.1 15.25 -13.2795
4 16 6.15 14.35 -13.3322 5.7 14.5 -13.5935 6.1 15.25 -13.2795 6.8 15.05 -12.8705
4 16 6.55 14 -13.1194 6.15 14.35 -13.3322 6.8 15.05 -12.8705 7.3 14.75 -12.593
4 16 6.95 12.95 -12.9696 7.6 13.5 -12.5232 7.5 13.2 -12.6113 7.25 12.95 -12.7864
4 16 6.55 14 -13.1194 7.3 14.75 -12.593 7.55 14.3 -12.4818 6.7 13.55 -13.0683
4 16 6.7 13.55 -13.0683 7.55 14.3 -12.4818 7.7 13.85 -12.4307 6.7 13.2 -13.0998
4 16 7.6 13.5 -12.5232 6.95 12.95 -12.9696 6.7 13.2 -13.0998 7.7 13.85 -12.4307
3 16 7.7 13.85 -12.4307 7.7 13.45 -12.4667 7.6 13.5 -12.5232
4 16 3.3 13.5 -14.5246 3.15 13.35 -14.5558 3.2 13.6 -14.5293 3.35 14.2 -14.4617
3 16 3.35 14.2 -14.4617 3.45 13.5 -14.5055 3.3 13.5 -14.5246
4 16 3.35 14.2 -14.4617 3.5994 14.6288 -14.3953 4.57 14.65 -14.27 4.6123 14.0008 -14.317
4 16 4.15 13.05 -14.4527 4.5 13.75 -14.3516 4.5 13.35 -14.3839 4.35 13.15 -14.4192
4 16 3.75 13.1 -14.4996 3.6 13.25 -14.5066 3.45 13.5 -14.5055 4.15 13.05 -14.4527
4 16 4.5 13.75 -14.3516 4.15 13.05 -14.4527 3.35 14.2 -14.4617 4.6123 14.0008 -14.317
3 16 3.35 14.2 -14.4617 4.15 13.05 -14.4527 3.45 13.5 -14.5055
3 16 4.9556 14.3063 -14.0655 4.6123 14.0008 -14.317 4.57 14.65 -14.27
4 16 -4.05 15.05 -14.317 -3.5994 14.6288 -14.3953 -4.57 14.65 -14.27 -4.5109 15.2964 -14.2459
4 16 -4.5109 15.2964 -14.2459 -4.57 14.65 -14.27 -4.9556 14.3063 -14.0655 -5.25 15.35 -13.7894
3 16 -4.9556 14.3063 -14.0655 -5.25 14.5 -13.8683 -5.25 15.35 -13.7894
4 16 -5.25 15.35 -13.7894 -5.25 14.5 -13.8683 -5.7 14.5 -13.5935 -6.1 15.25 -13.2795
4 16 -6.1 15.25 -13.2795 -5.7 14.5 -13.5935 -6.15 14.35 -13.3322 -6.8 15.05 -12.8705
4 16 -6.8 15.05 -12.8705 -6.15 14.35 -13.3322 -6.55 14 -13.1194 -7.3 14.75 -12.593
4 16 -7.5 13.2 -12.6113 -7.6 13.5 -12.5232 -6.95 12.95 -12.9696 -7.25 12.95 -12.7864
4 16 -7.55 14.3 -12.4818 -7.3 14.75 -12.593 -6.55 14 -13.1194 -6.7 13.55 -13.0683
4 16 -7.7 13.85 -12.4307 -7.55 14.3 -12.4818 -6.7 13.55 -13.0683 -6.7 13.2 -13.0998
4 16 -6.7 13.2 -13.0998 -6.95 12.95 -12.9696 -7.6 13.5 -12.5232 -7.7 13.85 -12.4307
3 16 -7.7 13.45 -12.4667 -7.7 13.85 -12.4307 -7.6 13.5 -12.5232
4 16 -3.2 13.6 -14.5293 -3.15 13.35 -14.5558 -3.3 13.5 -14.5246 -3.35 14.2 -14.4617
3 16 -3.45 13.5 -14.5055 -3.35 14.2 -14.4617 -3.3 13.5 -14.5246
4 16 -4.57 14.65 -14.27 -3.5994 14.6288 -14.3953 -3.35 14.2 -14.4617 -4.6123 14.0008 -14.317
4 16 -4.5 13.35 -14.3839 -4.5 13.75 -14.3516 -4.15 13.05 -14.4527 -4.35 13.15 -14.4192
4 16 -3.45 13.5 -14.5055 -3.6 13.25 -14.5066 -3.75 13.1 -14.4996 -4.15 13.05 -14.4527
4 16 -3.35 14.2 -14.4617 -4.15 13.05 -14.4527 -4.5 13.75 -14.3516 -4.6123 14.0008 -14.317
3 16 -4.15 13.05 -14.4527 -3.35 14.2 -14.4617 -3.45 13.5 -14.5055
3 16 -4.6123 14.0008 -14.317 -4.9556 14.3063 -14.0655 -4.57 14.65 -14.27
