0 ~Monorail Track Curve Rack - 0.9 Degree Segment
0 Name: s\2672s02.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HELP Center for Rotation: 0 0 -480 about 0.9degrees

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Rack 1a



2 24 0.25 -7 -4.501 0 -7 -4.5
2 24 0.25 -7 -4.501 0.25 0 -4.501
2 24 0.25 -7 -4.501 1.605 -7 -7.506
2 24 0.25 0 -4.501 0 0 -4.5
2 24 0.25 0 -4.501 1.605 0 -7.506
2 24 1.605 -7 -7.506 1.605 0 -7.506
2 24 2.105 -7 -7.508 1.605 -7 -7.506
2 24 2.105 -7 -7.508 2.105 0 -7.508
2 24 2.105 0 -7.508 1.605 0 -7.506
2 24 3.485 -7 -4.514 2.105 -7 -7.508
2 24 3.485 -7 -4.514 3.485 0 -4.514
2 24 3.485 0 -4.514 2.105 0 -7.508
2 24 3.735 0 -4.515 3.485 0 -4.514
4 16 0.25 -7 -4.501 0.25 0 -4.501 0 0 -4.5 0 -7 -4.5
4 16 0.25 -7 -4.501 1.605 -7 -7.506 1.605 0 -7.506 0.25 0 -4.501
4 16 2.105 -7 -7.508 2.105 0 -7.508 1.605 0 -7.506 1.605 -7 -7.506
4 16 3.485 -7 -4.514 2.105 -7 -7.508 1.605 -7 -7.506 0.25 -7 -4.501
4 16 3.485 -7 -4.514 3.485 0 -4.514 2.105 0 -7.508 2.105 -7 -7.508

0 Rack 1b
2 24 0.25 -7 4.499 0 -7 4.5
2 24 0.25 -7 4.499 0.25 0 4.499
2 24 0.25 -7 4.499 1.664 -7 7.493
2 24 0.25 0 4.499 0 0 4.5
2 24 0.25 0 4.499 1.664 0 7.493
2 24 1.664 -7 7.493 1.664 0 7.493
2 24 1.664 -7 7.493 2.164 -7 7.491
2 24 1.664 0 7.493 2.164 0 7.491
2 24 2.164 -7 7.491 2.164 0 7.491
2 24 3.555 -7 4.486 2.164 -7 7.491
2 24 3.555 -7 4.486 3.555 0 4.486
2 24 3.555 0 4.486 2.164 0 7.491
4 16 0.25 -7 4.499 0 -7 4.5 0 0 4.5 0.25 0 4.499
4 16 0.25 -7 4.499 0.25 0 4.499 1.664 0 7.493 1.664 -7 7.493
4 16 1.664 -7 7.493 1.664 0 7.493 2.164 0 7.491 2.164 -7 7.491
4 16 3.555 -7 4.486 0.25 -7 4.499 1.664 -7 7.493 2.164 -7 7.491
4 16 3.555 -7 4.486 2.164 -7 7.491 2.164 0 7.491 3.555 0 4.486

0 Rack 2a
2 24 3.985 -7 -4.518 3.485 -7 -4.514
2 24 3.985 -7 -4.518 3.985 0 -4.518
2 24 3.985 -7 -4.518 5.316 -7 -7.533
2 24 3.985 0 -4.518 3.485 0 -4.514
2 24 3.985 0 -4.518 5.316 0 -7.533
2 24 5.316 -7 -7.533 5.316 0 -7.533
2 24 5.816 -7 -7.539 5.316 -7 -7.533
2 24 5.816 -7 -7.539 5.816 0 -7.539
2 24 5.816 0 -7.539 5.316 0 -7.533
2 24 7.219 -7 -4.556 5.816 -7 -7.539
2 24 7.219 -7 -4.556 7.219 0 -4.556
2 24 7.219 0 -4.556 5.816 0 -7.539
2 24 7.469 -7 -4.559 7.219 -7 -4.556
2 24 7.469 0 -4.559 7.219 0 -4.556
4 16 3.985 -7 -4.518 5.316 -7 -7.533 5.316 0 -7.533 3.985 0 -4.518
4 16 3.985 0 -4.518 3.485 0 -4.514 3.485 -7 -4.514 3.985 -7 -4.518
4 16 5.816 -7 -7.539 5.816 0 -7.539 5.316 0 -7.533 5.316 -7 -7.533
4 16 7.219 -7 -4.556 5.816 -7 -7.539 5.316 -7 -7.533 3.985 -7 -4.518
4 16 7.219 -7 -4.556 7.219 0 -4.556 5.816 0 -7.539 5.816 -7 -7.539
4 16 7.469 -7 -4.559 7.469 0 -4.559 7.219 0 -4.556 7.219 -7 -4.556

0 Rack 2b
2 24 4.055 -7 4.482 3.555 -7 4.486
2 24 4.055 -7 4.482 4.055 0 4.482
2 24 4.055 -7 4.482 5.493 -7 7.465
2 24 4.055 0 4.482 3.555 0 4.486
2 24 4.055 0 4.482 5.493 0 7.465
2 24 5.493 -7 7.465 5.493 0 7.465
2 24 5.493 -7 7.465 5.993 -7 7.459
2 24 5.493 0 7.465 5.993 0 7.459
2 24 5.993 -7 7.459 5.993 0 7.459
2 24 7.36 -7 4.443 5.993 -7 7.459
2 24 7.36 -7 4.443 7.36 0 4.443
2 24 7.36 0 4.443 5.993 0 7.459
2 24 7.61 -7 4.44 7.36 -7 4.443
2 24 7.61 0 4.44 7.36 0 4.443
4 16 4.055 -7 4.482 4.055 0 4.482 5.493 0 7.465 5.493 -7 7.465
4 16 4.055 0 4.482 4.055 -7 4.482 3.555 -7 4.486 3.555 0 4.486
4 16 5.493 -7 7.465 5.493 0 7.465 5.993 0 7.459 5.993 -7 7.459
4 16 7.36 -7 4.443 4.055 -7 4.482 5.493 -7 7.465 5.993 -7 7.459
4 16 7.36 -7 4.443 5.993 -7 7.459 5.993 0 7.459 7.36 0 4.443
4 16 7.61 -7 4.44 7.36 -7 4.443 7.36 0 4.443 7.61 0 4.44

0 Rack Top
4 16 0.25 -7 4.499 0.25 -7 -4.501 0 -7 -4.5 0 -7 4.5
4 16 3.555 -7 4.486 3.485 -7 -4.514 0.25 -7 -4.501 0.25 -7 4.499
4 16 3.985 -7 -4.518 3.485 -7 -4.514 3.555 -7 4.486 4.055 -7 4.482
4 16 7.36 -7 4.443 7.219 -7 -4.556 3.985 -7 -4.518 4.055 -7 4.482
4 16 7.61 -7 4.44 7.469 -7 -4.559 7.219 -7 -4.556 7.36 -7 4.443
0
