0 ~Figure Friends Foot Shoe with  2 Crossed Laces Pattern
0 Name: s\92251p06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.59 -6.69 -0.58 1.3 -3.2 -1.2 2.8 -3.2 -5.6
3 16 2.8 -3.2 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 1 -3.2 7 1.03 -6.46 7.27
3 16 1.03 -6.46 7.27 1 -3.2 7 1 -3.2 1.6
3 16 1 -3.2 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 5.8653 -9.8619 -2.0409
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
4 16 1 -3.2 1.6 1.3 -3.2 -1.2 1.59 -6.69 -0.58 1.3 -7.02 2.61
4 16 2.8 -3.2 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98 3.29 -6.62 -4.64
3 16 9.41 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7
4 16 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
4 16 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 12.59 -11.76 3.73 11.07 -12.11 1.15 12.08 -10.66 0.37
3 16 12.08 -10.66 0.37 13.06 -10.45 2.77 12.59 -11.76 3.73
3 16 11.07 -12.11 1.15 9.53 -12.1 0.07 11.397 -10.1258 -0.8858
3 16 17.88 -6.84 -2.04 15.8716 -6.9361 -5.7771 18.4 -4.77 -3
3 16 17.88 -6.84 -2.04 18.4 -4.77 -3 18.9 -3.2 0.9
3 16 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -3.2 0.9
3 16 17.35 -6.27 5.38 18.9 -3.2 0.9 17.9 -3.2 5.2
3 16 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -3.2 0.9
3 16 17.35 -6.27 5.38 17.9 -3.2 5.2 14.2 -3.2 9.8
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.2 9.8
3 16 13.99 -6.55 10 14.2 -3.2 9.8 9.3 -2.9 13
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9
3 16 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13
3 16 14.32 -8.76 -3.09 15.8716 -6.9361 -5.7771 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.88 -6.84 -2.04
3 16 15.19 -8.98 0.62 17.88 -6.84 -2.04 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 18.04 -7.22 1.5 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 12.08 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62
3 16 13.06 -10.45 2.77 12.08 -10.66 0.37 15.19 -8.98 0.62
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 3.13 -12.27 1.82 5.02 -12.04 0.2 4.8934 -14 0.4049
4 16 7.317 -14 11.6239 8.8874 -14 11.2034 9.03 -11.74 11.56 7.31 -12.12 11.96
3 16 1.8055 -14 6.0254 2.1851 -14 7.9446 2.05 -11.85 7.96
3 16 2.1851 -14 7.9446 3.2596 -14 9.7796 3.14 -12.11 9.93
4 16 11.26 -11.64 9.88 9.03 -11.74 11.56 8.8874 -14 11.2034 10.9869 -14 9.6325
3 16 2.18 -12.45 3.54 3.13 -12.27 1.82 3.1364 -14 1.9521
3 16 12.1986 -14 3.8715 12.59 -11.76 3.73 12.2952 -14 6.2034
3 16 2.05 -11.85 7.96 2.1851 -14 7.9446 3.14 -12.11 9.93
3 16 3.13 -12.27 1.82 4.8934 -14 0.4049 3.1364 -14 1.9521
3 16 5.04 -12.05 11.67 5.0995 -14 11.356 7.31 -12.12 11.96
3 16 5.0995 -14 11.356 7.317 -14 11.6239 7.31 -12.12 11.96
3 16 12.2952 -14 6.2034 12.59 -11.76 3.73 12.82 -11.33 6.29
3 16 12.59 -11.76 3.73 12.1986 -14 3.8715 11.0385 -14 1.4623
3 16 1.69 -11.38 5.87 2.1864 -14 3.704 1.8055 -14 6.0254
3 16 10.9869 -14 9.6325 11.8501 -14 8.0027 12.12 -12.05 8.17
3 16 11.8501 -14 8.0027 12.82 -11.33 6.29 12.12 -12.05 8.17
3 16 11.8501 -14 8.0027 12.2952 -14 6.2034 12.82 -11.33 6.29
3 16 11.0385 -14 1.4623 11.07 -12.11 1.15 12.59 -11.76 3.73
3 16 1.69 -11.38 5.87 2.18 -12.45 3.54 2.1864 -14 3.704
3 16 2.18 -12.45 3.54 3.1364 -14 1.9521 2.1864 -14 3.704
3 16 3.14 -12.11 9.93 3.2596 -14 9.7796 5.04 -12.05 11.67
3 16 10.9869 -14 9.6325 12.12 -12.05 8.17 11.26 -11.64 9.88
3 16 1.69 -11.38 5.87 1.8055 -14 6.0254 2.05 -11.85 7.96
3 16 3.2596 -14 9.7796 5.0995 -14 11.356 5.04 -12.05 11.67
3 16 11.5092 -8.6981 -5.8431 9.4343 -8.9033 -5.6891 9.41 -7.05 -8.9
3 16 11.5092 -8.6981 -5.8431 9.41 -7.05 -8.9 12.55 -7.815 -7.665
3 16 11.5092 -8.6981 -5.8431 12.55 -7.815 -7.665 12.0663 -8.5983 -5.8844
4 16 12.2399 -8.5428 -5.8156 12.0663 -8.5983 -5.8844 12.55 -7.815 -7.665 15.8716 -6.9361 -5.7771
3 16 12.2399 -8.5428 -5.8156 15.8716 -6.9361 -5.7771 12.2888 -8.6422 -5.5021
3 16 12.2888 -8.6422 -5.5021 15.8716 -6.9361 -5.7771 14.32 -8.76 -3.09
3 16 12.2888 -8.6422 -5.5021 14.32 -8.76 -3.09 12.1325 -8.7371 -5.3463
4 16 12.1325 -8.7371 -5.3463 14.32 -8.76 -3.09 11.9441 -8.9765 -4.2699 11.6905 -8.8253 -5.3134
3 16 11.6905 -8.8253 -5.3134 11.9441 -8.9765 -4.2699 11.1991 -9.0456 -4.6338
3 16 11.6905 -8.8253 -5.3134 11.1991 -9.0456 -4.6338 10.0569 -8.9867 -5.1917
3 16 12.0109 -9.006 -4.0494 11.9441 -8.9765 -4.2699 14.32 -8.76 -3.09
3 16 11.901 -9.0746 -3.796 12.0109 -9.006 -4.0494 14.32 -8.76 -3.09
4 16 11.8299 -9.2484 -3.0556 11.6563 -9.2675 -3.1244 11.901 -9.0746 -3.796 14.32 -8.76 -3.09
3 16 11.901 -9.0746 -3.796 11.6563 -9.2675 -3.1244 11.697 -9.1238 -3.7358
3 16 11.697 -9.1238 -3.7358 11.6563 -9.2675 -3.1244 10.0201 -9.5741 -3.003
3 16 11.8788 -9.3289 -2.7421 14.32 -8.76 -3.09 11.6441 -9.8571 -1.4199
3 16 11.6441 -9.8571 -1.4199 14.32 -8.76 -3.09 11.7109 -9.9353 -1.1994
3 16 11.7109 -9.9353 -1.1994 14.32 -8.76 -3.09 11.601 -10.0718 -0.946
3 16 11.601 -10.0718 -0.946 14.32 -8.76 -3.09 12.08 -10.66 0.37
3 16 11.601 -10.0718 -0.946 12.08 -10.66 0.37 11.397 -10.1258 -0.8858
3 16 11.397 -10.1258 -0.8858 12.08 -10.66 0.37 11.07 -12.11 1.15
3 16 11.397 -10.1258 -0.8858 9.53 -12.1 0.07 9.4014 -9.9778 -2.0492
3 16 9.4014 -9.9778 -2.0492 9.53 -12.1 0.07 8.7949 -9.8476 -2.364
3 16 8.7949 -9.8476 -2.364 9.53 -12.1 0.07 6.9771 -10.0628 -2.1556
3 16 6.9771 -10.0628 -2.1556 9.53 -12.1 0.07 6.39 -11.99 -0.29
3 16 6.9771 -10.0628 -2.1556 6.39 -11.99 -0.29 5.8653 -9.8619 -2.0409
3 16 5.8653 -9.8619 -2.0409 6.39 -11.99 -0.29 5.02 -12.04 0.2
3 16 5.8653 -9.8619 -2.0409 5.11 -9.96 -1.35 5.7203 -9.8122 -2.1391
4 16 5.7328 -9.7169 -2.395 5.7203 -9.8122 -2.1391 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 5.7328 -9.7169 -2.395 5.25 -9.09 -3.7 5.8621 -9.6728 -2.5324
3 16 5.8621 -9.6728 -2.5324 5.25 -9.09 -3.7 6.0657 -9.12 -3.9812
3 16 5.8621 -9.6728 -2.5324 6.0657 -9.12 -3.9812 6.4876 -9.7911 -2.584
3 16 6.4876 -9.7911 -2.584 6.0657 -9.12 -3.9812 7.5355 -9.6646 -3.0983
3 16 6.4876 -9.7911 -2.584 7.5355 -9.6646 -3.0983 7.275 -9.8478 -2.6489
3 16 7.275 -9.8478 -2.6489 7.5355 -9.6646 -3.0983 8.162 -9.8088 -2.722
3 16 11.6441 -9.8571 -1.4199 9.6469 -9.7519 -2.4317 11.7225 -9.4075 -2.5863
3 16 11.6441 -9.8571 -1.4199 11.7225 -9.4075 -2.5863 11.8788 -9.3289 -2.7421
3 16 10.8792 -9.189 -4.1913 11.697 -9.1238 -3.7358 10.0201 -9.5741 -3.003
4 16 10.8792 -9.189 -4.1913 10.0201 -9.5741 -3.003 8.9918 -9.6798 -2.9267 9.2049 -9.0746 -5.124
3 16 9.2049 -9.0746 -5.124 8.9918 -9.6798 -2.9267 7.8216 -9.5073 -3.5918
3 16 9.2049 -9.0746 -5.124 7.8216 -9.5073 -3.5918 7.0691 -8.9184 -4.8885
3 16 7.0691 -8.9184 -4.8885 7.8216 -9.5073 -3.5918 6.3441 -8.9757 -4.4316
3 16 7.0691 -8.9184 -4.8885 6.3441 -8.9757 -4.4316 6.2753 -8.7098 -4.8009
4 16 6.2753 -8.7098 -4.8009 6.3441 -8.9757 -4.4316 6.0815 -8.9234 -4.4077 6.1303 -8.6066 -4.8991
3 16 6.1303 -8.6066 -4.8991 6.0815 -8.9234 -4.4077 5.25 -9.09 -3.7
3 16 5.25 -9.09 -3.7 6.0815 -8.9234 -4.4077 6.0354 -9.0277 -4.1852
3 16 5.25 -9.09 -3.7 6.0354 -9.0277 -4.1852 6.0657 -9.12 -3.9812
3 16 9.41 -7.05 -8.9 9.4343 -8.9033 -5.6891 6.8503 -7.5751 -6.8194
