0 ~Technic Turntable Type 2 Base - Bracket
0 Name: s\48452s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 50 0 20 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 50 0 0 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 50 0 -20 0 -1 0 0 0 1 -1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 20 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 32 0 0 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 32 0 -20 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 40 6 29 -10 0 0 0 0 6 0 -1 0 rect3.dat
1 16 40 6 -29 10 0 0 0 0 6 0 1 0 rect3.dat
1 16 39 -9 0 0 0 -2 0 1 0 20 0 0 rect2p.dat
1 16 32 0 -20 0 18 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 32 0 0 0 18 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 32 0 20 0 18 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 35 0 20 0 15 0 3.44415 0 8.31492 -8.31492 0 3.44415 3-8cyli.dat
1 16 35 0 0 0 15 0 3.44415 0 8.31492 -8.31492 0 3.44415 3-8cyli.dat
1 16 35 0 -20 0 15 0 3.44415 0 8.31492 -8.31492 0 3.44415 3-8cyli.dat
0 BFC INVERTNEXT
1 16 30 0 -20 0 2 0 0 0 8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 30 0 0 0 2 0 0 0 8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 30 0 20 0 2 0 0 0 8 -8 0 0 2-4cyli.dat
1 16 50 0 20 0 -1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 50 0 0 0 -1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 50 0 -20 0 -1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 30 0 -20 0 1 0 0 0 1 -1 0 0 2-4RING8.DAT
1 16 30 0 0 0 1 0 0 0 1 -1 0 0 2-4RING8.DAT
1 16 30 0 20 0 1 0 0 0 1 -1 0 0 2-4RING8.DAT
1 16 32 0 20 0 1 0 0 0 2 -2 0 0 2-4ring3.dat
1 16 32 0 0 0 1 0 0 0 2 -2 0 0 2-4ring3.dat
1 16 32 0 -20 0 1 0 0 0 2 -2 0 0 2-4ring3.dat
1 16 32 0 -20 0 1 0 0 0 -3 3 0 0 2-4ring2.dat
1 16 32 0 0 0 1 0 0 0 -3 3 0 0 2-4ring2.dat
1 16 32 0 20 0 1 0 0 0 -3 3 0 0 2-4ring2.dat
1 16 32 0 20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 32 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 32 0 -20 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 32 0 -20 0 1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 32 0 0 0 1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 32 0 20 0 1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 32 0 20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 32 0 0 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 32 0 -20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 30 0 20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 30 0 0 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 30 0 -20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 37 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 41 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 37 0 -20 0 1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 41 0 -20 0 1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 37 0 20 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 41 0 20 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 41 0 20 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 37 0 20 0 1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 41 0 -20 0 -1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 37 0 -20 0 1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 41 0 0 0 -1 0 0 0 -9 9 0 0 2-4ndis.dat
