0 ~Austrian Railways Logo Foreground
0 Name: s\191915sata.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -1 0 1 -8 0 0 0 1 0 0 0 8 1-4ring1.dat
1 16 -1 0 1 -8 0 0 0 1 0 0 0 8 1-4ring2.dat
1 16 -1 0 1 -6 0 0 0 1 0 0 0 6 1-4ring4.dat
4 16 -1 0 31 9 0 9 31 0 9 53 0 31
3 16 -1 0 9 9 0 9 -1 0 17
3 16 -1 0 17 9 0 9 -1 0 25
3 16 -1 0 25 9 0 9 -1 0 31
3 16 -9 0 -6 -9 0 1 -17 0 1 
4 16 -31 0 -6 -9 0 -6 -17 0 1 -25 0 1
3 16 -25 0 1 -31 0 1 -31 0 -6

1 16 1 0 -1 8 0 0 0 1 0 0 0 -8 1-4ring1.dat
1 16 1 0 -1 8 0 0 0 1 0 0 0 -8 1-4ring2.dat
1 16 1 0 -1 6 0 0 0 1 0 0 0 -6 1-4ring4.dat
4 16 1 0 -31 -9 0 -9 -31 0 -9 -53 0 -31
3 16 1 0 -9 -9 0 -9 1 0 -17
3 16 1 0 -17 -9 0 -9 1 0 -25
3 16 1 0 -25 -9 0 -9 1 0 -31
3 16 9 0 6 9 0 -1 17 0 -1
4 16 31 0 6 9 0 6 17 0 -1 25 0 -1
3 16 25 0 -1 31 0 -1 31 0 6
