0 ~Motor Pull Back  2 x  6 x  1.333 Type 1 - Base Half
0 Name: s\41857s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Vehicle

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 20 16 50 20 16 60
2 24 20 32 60 18 40 58
1 16 5.6 24 58 0 1 0 8 0 0 0 0 2 rect3.dat
2 24 6 32 60 6 32 56
2 24 16 16 56 16 16 50
2 24 16 36 56 16 36 -16
2 24 16 36 56 5 36 56
2 24 18 40 58 6 40 58
2 24 18 40 58 18 40 10
2 24 0 39 -14 17 39 -14
2 24 5 39 10 17 39 10
2 24 5 39 6 17 39 6
2 24 5 39 0 17 39 0
2 24 5 39 -4 17 39 -4
1 16 20 30 40 0 1 0 0 0 5 5 0 0 2-4edge.dat
1 16 16 30 40 0 1 0 0 0 5 5 0 0 2-4edge.dat
1 16 16 30 40 0 1 0 0 0 5 5 0 0 2-4ndis.dat
1 16 20 30 40 0 -1 0 0 0 1 -1 0 0 2-4ring5.dat
1 16 20 30 40 0 -1 0 0 0 1 -1 0 0 2-4ring6.dat
0 BFC INVERTNEXT
1 16 20 30 40 0 -4 0 0 0 5 -5 0 0 2-4cyli.dat
1 16 20 30 40 0 1 0 0 0 7 7 0 0 2-4edge.dat
1 16 20 30 40 0 -2 0 0 0 7 -7 0 0 2-4cyli.dat
4 16 20 16 60 20 32 60 20 30 47 20 16 50
1 16 12.8 24 60 0 0 7.2 8 0 0 0 -1 0 rect3.dat
1 16 10.8 26 56 -5.2 0 0 0 0 -10 0 1 0 rect3.dat
4 16 12 32 60 12 40 58 18 40 58 20 32 60
4 16 20 16 30 20 30 33 20 24 10 20 16 20
1 16 10 28 -20 0 0 10 -4 0 0 0 1 0 rect2a.dat
1 16 8 30 -16 0 0 8 6 0 0 0 -1 0 rect3.dat
4 16 20 32 -20 18 40 -20 0 40 -20 0 32 -20
4 16 0 39 -14 0 40 -14 18 40 -14 17 39 -14
