0 ~Boat Rigging Centre Joint
0 Name: s\6057s05.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 4 0 0 0 4 0 0 0 4 1-8tric.dat
1 16 0 0 0 0 0 4 0 -4 0 4 0 0 1-8tric.dat
1 16 0 0 0 0 0 4 0 4 0 -4 0 0 1-8tric.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 -4 1-8tric.dat
1 16 0 0 0 -4 0 0 0 4 0 0 0 -4 1-8tric.dat
1 16 0 0 0 0 0 -4 0 -4 0 -4 0 0 1-8tric.dat
1 16 0 0 0 0 0 -4 0 4 0 4 0 0 1-8tric.dat
1 16 0 0 0 -4 0 0 0 -4 0 0 0 4 1-8tric.dat
1 16 -4 0 0 0 -6 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 10 0 0 0 -6 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 0 0 -4 0 0 -4 -4 0 0 0 -26 0 4-4cyli.dat
1 16 0 0 30 0 0 -4 -4 0 0 0 -26 0 4-4cyli.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 0 4 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4disc.dat
0
