0 ~Figure Friends Head without Face
0 Name: s\92198s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-05 [cwdee] Update description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Nose

2 24 0.94 19.62 -14.75 0 20 -14.97
2 24 1.52 18.62 -14.61 0.94 19.62 -14.75
2 24 1.52 17.38 -14.58 1.52 18.62 -14.61
2 24 0.94 16.38 -14.69 1.52 17.38 -14.58
2 24 0 16 -14.89 0.94 16.38 -14.69
2 24 -0.94 16.38 -14.69 0 16 -14.89
2 24 -1.52 17.38 -14.58 -0.94 16.38 -14.69
2 24 -1.52 18.62 -14.61 -1.52 17.38 -14.58
2 24 -0.94 19.62 -14.75 -1.52 18.62 -14.61
2 24 0 20 -14.97 -0.94 19.62 -14.75
3 16 -0.61 17.49 -15.7 0 17.3 -15.7 0 16 -14.89
3 16 -0.94 16.38 -14.69 -0.61 17.49 -15.7 0 16 -14.89
3 16 -0.99 17.99 -15.7 -0.61 17.49 -15.7 -0.94 16.38 -14.69
3 16 -1.52 17.38 -14.58 -0.99 17.99 -15.7 -0.94 16.38 -14.69
4 16 -1.52 18.62 -14.61 -0.99 18.61 -15.7 -0.99 17.99 -15.7 -1.52 17.38 -14.58
3 16 0.61 19.11 -15.7 0 19.3 -15.7 0 20 -14.97
3 16 0.94 19.62 -14.75 0.61 19.11 -15.7 0 20 -14.97
3 16 0.99 18.61 -15.7 0.61 19.11 -15.7 0.94 19.62 -14.75
3 16 1.52 18.62 -14.61 0.99 18.61 -15.7 0.94 19.62 -14.75
4 16 1.52 17.38 -14.58 0.99 17.99 -15.7 0.99 18.61 -15.7 1.52 18.62 -14.61
3 16 0 16 -14.89 0 17.3 -15.7 0.61 17.49 -15.7
3 16 0 16 -14.89 0.61 17.49 -15.7 0.94 16.38 -14.69
3 16 0.94 16.38 -14.69 0.61 17.49 -15.7 0.99 17.99 -15.7
3 16 0.94 16.38 -14.69 0.99 17.99 -15.7 1.52 17.38 -14.58
3 16 0 20 -14.97 0 19.3 -15.7 -0.61 19.11 -15.7
3 16 0 20 -14.97 -0.61 19.11 -15.7 -0.94 19.62 -14.75
3 16 -0.94 19.62 -14.75 -0.61 19.11 -15.7 -0.99 18.61 -15.7
3 16 -0.94 19.62 -14.75 -0.99 18.61 -15.7 -1.52 18.62 -14.61
3 16 0 18.5 -15.9 0.61 17.49 -15.7 0 17.3 -15.7
3 16 0 18.5 -15.9 0 17.3 -15.7 -0.61 17.49 -15.7
3 16 0 18.5 -15.9 -0.61 17.49 -15.7 -0.99 17.99 -15.7
3 16 0 18.5 -15.9 -0.99 17.99 -15.7 -0.99 18.61 -15.7
3 16 0 18.5 -15.9 -0.99 18.61 -15.7 -0.61 19.11 -15.7
3 16 0 18.5 -15.9 -0.61 19.11 -15.7 0 19.3 -15.7
3 16 0 18.5 -15.9 0 19.3 -15.7 0.61 19.11 -15.7
3 16 0 18.5 -15.9 0.61 19.11 -15.7 0.99 18.61 -15.7
3 16 0 18.5 -15.9 0.99 18.61 -15.7 0.99 17.99 -15.7
3 16 0 18.5 -15.9 0.99 17.99 -15.7 0.61 17.49 -15.7
3 16 0 26.49 -9.24 2.28 26.25 -8.88 2.87 25.46 -11.32
3 16 0 26.49 -9.24 2.87 25.46 -11.32 0 25.49 -12.39
3 16 2.28 26.25 -8.88 5.43 24.67 -9.17 2.87 25.46 -11.32
3 16 2.28 26.25 -8.88 4.33 25.43 -7.14 5.43 24.67 -9.17
3 16 4.33 25.43 -7.14 6.98 23.81 -5.94 5.43 24.67 -9.17
3 16 2.87 25.46 -11.32 5.43 24.67 -9.17 6.76 22.62 -10.54
3 16 5.43 24.67 -9.17 9.08 21.73 -6.89 6.76 22.62 -10.54
3 16 5.43 24.67 -9.17 6.98 23.81 -5.94 9.08 21.73 -6.89
3 16 6.98 23.81 -5.94 9.86 20.64 -2.69 9.08 21.73 -6.89
3 16 6.76 22.62 -10.54 9.08 21.73 -6.89 10.56 19.01 -7.48
3 16 9.08 21.73 -6.89 11.51 17.5 -2.88 10.56 19.01 -7.48
3 16 9.08 21.73 -6.89 9.86 20.64 -2.69 11.51 17.5 -2.88
3 16 10.56 19.01 -7.48 12.39 13.26 -2.49 11.73 14.41 -7.06
3 16 10.56 19.01 -7.48 11.51 17.5 -2.88 12.39 13.26 -2.49
3 16 11.73 14.41 -7.06 12.89 9.69 -2.94 11.99 10.23 -7.7
3 16 11.73 14.41 -7.06 12.39 13.26 -2.49 12.89 9.69 -2.94
4 16 11.99 10.23 -7.7 12.89 9.69 -2.94 13 4 -3 12.0104 4 -7.9752
1 16 0 4 -3 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 -3 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 -3 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 -3 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 24.5 0 0 0 4 -1.7 -1 -0.3 4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 24.5 0 0 0 4 -1.7 -1.7 -0.3 4 0 0 2-4cyls.dat
1 16 0 24.5 0 0 0 -4 -1.7 -1 -0.3 4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 24.5 0 0 0 -4 -1.7 -1.7 -0.3 4 0 0 2-4cyls.dat
1 16 0 0 -3 0 0 -8 0 1 0 8 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 22.8 0 0 0 4 0 -8 0 4 0 0 4-4cyli.dat
1 16 0 14.8 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 14.8 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 0 -3 0 0 1 0 1 0 -1 0 0 stud2.dat
