0 ~Bar  0.5L with Curved Blade 2L - Half
0 Name: s\87747s00.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 -10 7 0 -9.79 7 -0.84
2 24 -9.79 7 -0.84 -9.2 7 -1.49
2 24 -9.409 7 -0.43 -9.5 7 0
2 24 -9.26 7 -0.69 -9.409 7 -0.43
2 24 -8.81 7 -1.18 -9.26 7 -0.69
2 24 -9.2 7 -1.49 -2.4 7 -6.23
2 24 -7.9 7 -1.836 -8.81 7 -1.18
2 24 -5.933 7 -3.196 -7.9 7 -1.836
2 24 -3.34 7 -4.99 -5.933 7 -3.196
2 24 -2.08 7 -5.84 -3.34 7 -4.99
2 24 -2.4 7 -6.23 -1.265 7 -6.802
2 24 -0.71 7 -6.41 -2.08 7 -5.84
2 24 0 7 -7 -1.265 7 -6.802
2 24 0 7 -6.5 -0.71 7 -6.41
2 24 1.265 7 -6.802 0 7 -7
2 24 0.71 7 -6.41 0 7 -6.5
2 24 2.08 7 -5.84 0.71 7 -6.41
2 24 2.4 7 -6.23 1.265 7 -6.802
2 24 3.34 7 -4.99 2.08 7 -5.84
2 24 9.2 7 -1.49 2.4 7 -6.23
2 24 5.9364 7 -3.1964 3.34 7 -4.99
2 24 7.9 7 -1.84 5.9364 7 -3.1964
2 24 8.81 7 -1.18 7.9 7 -1.84
2 24 9.26 7 -0.69 8.81 7 -1.18
2 24 9.2 7 -1.49 9.79 7 -0.84
2 24 9.41 7 -0.43 9.26 7 -0.69
2 24 9.5 7 0 9.41 7 -0.43
2 24 10 7 0 9.79 7 -0.84
2 24 -9.79 0 -0.89 -10 0 0
2 24 -9.2 0 -1.6 -9.79 0 -0.89
2 24 -2.4 0 -6.7 -9.2 0 -1.6
2 24 -1.265 0 -7.295 -2.4 0 -6.7
2 24 0 0 -7.5 -1.265 0 -7.295
2 24 1.265 0 -7.295 0 0 -7.5
2 24 2.4 0 -6.7 1.265 0 -7.295
2 24 9.2 0 -1.6 2.4 0 -6.7
2 24 9.79 0 -0.89 9.2 0 -1.6
2 24 10 0 0 9.79 0 -0.89
3 16 -17.346 39.89 0 -17.493 38.914 -0.37 -18.232 38.869 -0.365
3 16 -18.232 38.869 -0.365 -18.887 39.143 -0.247 -17.346 39.89 0
3 16 -17.346 39.89 0 -18.887 39.143 -0.247 -18.8 39.84 0
3 16 -14.94 38.66 -0.15 -17.493 38.914 -0.37 -17.346 39.89 0
3 16 -17.346 39.89 0 -12.52 37.78 -0.05 -14.94 38.66 -0.15
3 16 -12.36 37.8 0 -12.52 37.78 -0.05 -17.346 39.89 0
3 16 -19.44 38.64 -0.28 -19.83 38.81 0 -18.8 39.84 0
3 16 -19.44 38.64 -0.28 -18.8 39.84 0 -18.887 39.143 -0.247
3 16 -18.887 39.143 -0.247 -18.7 38.44 -0.44 -19.44 38.64 -0.28
3 16 -18.887 39.143 -0.247 -18.232 38.869 -0.365 -18.7 38.44 -0.44
3 16 -18 38 -0.5 -18.232 38.869 -0.365 -17.493 38.914 -0.37
4 16 -18 38 -0.5 -17.493 38.914 -0.37 -15.246 38.024 -0.359 -16.093 37.034 -0.504
3 16 -17.493 38.914 -0.37 -14.94 38.66 -0.15 -15.246 38.024 -0.359
3 16 -18 38 -0.5 -18.7 38.44 -0.44 -18.232 38.869 -0.365
3 16 -19.99 37.86 0 -19.83 38.81 0 -19.44 38.64 -0.28
3 16 -14.94 38.66 -0.15 -13.09 36.94 -0.351 -15.246 38.024 -0.359
3 16 -12.61 37.58 -0.15 -13.09 36.94 -0.351 -14.94 38.66 -0.15
3 16 -14.94 38.66 -0.15 -12.52 37.78 -0.05 -12.61 37.58 -0.15
3 16 -19.44 38.64 -0.28 -19.48 38.03 -0.22 -19.99 37.86 0
3 16 -18.78 37.3 -0.37 -19.48 38.03 -0.22 -19.44 38.64 -0.28
3 16 -19.44 38.64 -0.28 -18.7 38.44 -0.44 -18.78 37.3 -0.37
3 16 -18.78 37.3 -0.37 -18.7 38.44 -0.44 -18 38 -0.5
3 16 -19.99 37.86 0 -19.48 38.03 -0.22 -19.7 36.94 0
3 16 -19.7 36.94 0 -19.48 38.03 -0.22 -18.78 37.3 -0.37
4 16 -15.246 38.024 -0.359 -13.09 36.94 -0.351 -14.278 35.877 -0.519 -16.093 37.034 -0.504
3 16 -18 38 -0.5 -17.317 36.047 -0.359 -18.78 37.3 -0.37
