0 ~Canvas Tepee Cover Formed Inside
0 Name: s\u9328c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 3.2856 -205.858 -50.0354 1.3503 -208.524 -48.8405 0.0005 -275.778 -15.5527 2.0441 -275.778 -15.4172
3 16 3.2856 -205.858 -50.0354 2.0441 -275.778 -15.4172 3.9705 -202.752 -51.5321
3 16 3.9705 -202.752 -51.5321 2.0441 -275.778 -15.4172 19.5311 -5.7781 -148.265
4 16 19.5311 -5.7781 -148.265 2.0441 -275.778 -15.4172 4.0346 -275.778 -15.02 38.695 -5.7781 -144.456
4 16 38.695 -5.7781 -144.456 4.0346 -275.778 -15.02 5.9612 -275.778 -14.3656 57.2248 -5.7781 -138.176
4 16 57.2248 -5.7781 -138.176 5.9612 -275.778 -14.3656 7.7849 -275.778 -13.4639 74.7681 -5.7781 -129.518
4 16 74.7681 -5.7781 -129.518 7.7849 -275.778 -13.4639 9.4765 -275.778 -12.3337 91.04 -5.7781 -118.661
4 16 91.04 -5.7781 -118.661 9.4765 -275.778 -12.3337 11.0043 -275.778 -10.9906 105.742 -5.7781 -105.756
4 16 105.742 -5.7781 -105.756 11.0043 -275.778 -10.9906 12.3457 -275.778 -9.4608 118.649 -5.7781 -91.0557
4 16 118.649 -5.7781 -91.0557 12.3457 -275.778 -9.4608 13.4736 -275.778 -7.7681 129.508 -5.7781 -74.7849
4 16 129.508 -5.7781 -74.7849 13.4736 -275.778 -7.7681 14.3645 -275.778 -5.9638 138.165 -5.7781 -57.2503
3 16 138.165 -5.7781 -57.2503 14.3645 -275.778 -5.9638 103.991 -80.7015 -42.4864
3 16 99.6253 -90.9314 -39.5838 103.991 -80.7015 -42.4864 14.3645 -275.778 -5.9638
3 16 96.5171 -100.513 -33.9723 99.6253 -90.9314 -39.5838 14.3645 -275.778 -5.9638
4 16 94.841 -109.277 -25.4014 96.5171 -100.513 -33.9723 14.3645 -275.778 -5.9638 15.02 -275.778 -4.0346
4 16 93.8528 -114.798 -16.393 94.841 -109.277 -25.4014 15.02 -275.778 -4.0346 15.4191 -275.778 -2.0296
3 16 93.8528 -114.798 -16.393 15.4191 -275.778 -2.0296 93.8437 -116.406 -12.3786
4 16 93.8399 -118.054 0.007 93.8437 -116.406 -12.3786 15.4191 -275.778 -2.0296 15.553 -275.778 -0.0105
4 16 109.046 -40.3008 -8.3571 93.8437 -116.406 -12.3786 93.8399 -118.054 0.007 109.389 -39.6836 -0.0044
4 16 109.389 -39.6836 -0.0044 93.8399 -118.054 0.007 93.8321 -116.427 12.3272 109.045 -40.3003 8.357
4 16 93.8321 -116.427 12.3272 93.8399 -118.054 0.007 15.553 -275.778 -0.0105 15.4209 -275.778 1.8866
4 16 93.833 -114.798 16.3955 93.8321 -116.427 12.3272 15.4209 -275.778 1.8866 15.0213 -275.778 3.7711
4 16 108.367 -42.5504 17.1532 93.8321 -116.427 12.3272 93.833 -114.798 16.3955 106.829 -46.6214 26.1395
4 16 105.209 -52.0177 32.8 106.829 -46.6214 26.1395 93.833 -114.798 16.3955 94.1937 -109.465 25.3663
4 16 105.209 -52.0177 32.8 94.1937 -109.465 25.3663 94.8623 -100.615 34.0503 102.354 -61.1957 39.6618
4 16 99.9849 -70.6321 42.5644 102.354 -61.1957 39.6618 94.8623 -100.615 34.0503 96.107 -91.0353 39.6619
3 16 97.8547 -80.8073 42.5644 99.9849 -70.6321 42.5644 96.107 -91.0353 39.6619
3 16 93.8321 -116.427 12.3272 108.367 -42.5504 17.1532 109.045 -40.3003 8.357
3 16 15.0213 -275.778 3.7711 94.8102 -109.344 25.2905 93.833 -114.798 16.3955
3 16 15.0213 -275.778 3.7711 14.3633 -275.778 5.5843 94.8102 -109.344 25.2905
3 16 14.3633 -275.778 5.5843 96.4814 -100.495 33.972 94.8102 -109.344 25.2905
3 16 14.3633 -275.778 5.5843 99.593 -90.9148 39.5839 96.4814 -100.495 33.972
3 16 14.3633 -275.778 5.5843 103.962 -80.6869 42.4864 99.593 -90.9148 39.5839
3 16 14.3633 -275.778 5.5843 138.168 -5.778 57.2441 103.962 -80.6869 42.4864
3 16 14.3633 -275.778 5.5843 13.4683 -275.778 7.2777 138.168 -5.778 57.2441
3 16 13.4683 -275.778 7.2777 129.52 -5.7779 74.7644 138.168 -5.778 57.2441
3 16 13.4683 -275.778 7.2777 12.3395 -275.778 8.8605 129.52 -5.7779 74.7644
3 16 12.3395 -275.778 8.8605 118.665 -5.7777 91.0366 129.52 -5.7779 74.7644
3 16 12.3395 -275.778 8.8605 10.9976 -275.778 10.2907 118.665 -5.7777 91.0366
3 16 10.9976 -275.778 10.2907 105.76 -5.7775 105.739 118.665 -5.7777 91.0366
3 16 10.9976 -275.778 10.2907 9.4683 -275.778 11.547 105.76 -5.7775 105.739
3 16 9.4683 -275.778 11.547 91.0596 -5.7774 118.647 105.76 -5.7775 105.739
3 16 9.4683 -275.778 11.547 7.7753 -275.777 12.6039 91.0596 -5.7774 118.647
3 16 7.7753 -275.777 12.6039 74.7885 -5.7772 129.507 91.0596 -5.7774 118.647
3 16 7.7753 -275.777 12.6039 5.9493 -275.777 13.4471 74.7885 -5.7772 129.507
3 16 5.9493 -275.777 13.4471 57.2498 -5.777 138.166 74.7885 -5.7772 129.507
3 16 5.9493 -275.777 13.4471 4.0297 -275.777 14.0561 57.2498 -5.777 138.166
4 16 13.882 -201.905 49.6086 57.2498 -5.777 138.166 4.0297 -275.777 14.0561 13.2006 -205.044 48.1872
