0 ~Figure Fabuland Mouse Teeth
0 Name: s\u9105s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -0.2 -8.65 -27.412 -3.941 -8.65 -26.412
2 24 -3.941 -8.65 -25.012 -3.941 -8.65 -26.412
3 16 -3.94 -8.65 -26.42 -0.2 -8.65 -27.42 -4.404 -12.92 -27.38
3 16 -0.2 -8.65 -27.42 -0.2 -14.12 -28.18 -4.404 -12.92 -27.38
5 24 -0.2 -8.65 -27.42 -4.404 -12.92 -27.38 -3.94 -8.65 -26.42 -0.2 -14.12 -28.18
4 16 -3.941 -8.65 -25.012 0 -8.65 -25.612 0 -8.65 -27.212 -3.941 -8.65 -26.412
3 16 -0.2 -8.65 -27.412 -3.941 -8.65 -26.412 0 -8.65 -27.212
1 16 -0.1 -11.385 -27.694 0 -0.70368 0.1 2.735 -0.05053 0 0.382 0.36146 0.1 rect1.dat
3 16 -3.941 -8.65 -25.012 -3.941 -8.65 -26.412 -4.405 -12.92 -27.376
2 24 -4.337 -12.291 -27.234 -3.941 -8.65 -26.412
2 24 -0.2 -13.376 -28.072 -0.2 -8.65 -27.412
2 24 0 -12.871 -27.802 0 -8.65 -27.212
2 24 -4.013 -9.314 -25.77 -3.947 -8.703 -25.303
2 24 -4.105 -10.16 -26.285 -4.013 -9.314 -25.77
2 24 -4.245 -11.443 -26.866 -4.105 -10.16 -26.285
2 24 -2.826 -8.65 -25.595 -2.111 -8.65 -25.732
2 24 -3.941 -8.65 -25.251 -2.826 -8.65 -25.595
2 24 -3.947 -8.703 -25.303 -3.941 -8.65 -25.251
2 24 -4.278 -11.748 -26.973 -4.245 -11.443 -26.866
2 24 -4.291 -11.868 -27.001 -4.278 -11.748 -26.973
2 24 -2.111 -8.65 -25.732 -1.427 -8.65 -25.762
2 24 -1.427 -8.65 -25.762 0 -8.65 -25.825
2 24 -0.74 -13.217 -27.973 -0.2 -13.387 -28.078
2 24 -0.2 -13.376 -28.072 -0.13 -13.199 -27.977
2 24 -0.13 -13.199 -27.977 0 -12.871 -27.802
2 24 -4.337 -12.308 -27.242 -4.195 -12.243 -27.264
2 24 -4.337 -12.291 -27.234 -4.308 -12.026 -27.109
2 24 -4.195 -12.243 -27.264 -3.891 -12.399 -27.385
2 24 -3.891 -12.399 -27.385 -2.458 -12.676 -27.639
2 24 -4.308 -12.026 -27.109 -4.291 -11.868 -27.001
2 24 -2.458 -12.676 -27.639 -0.74 -13.217 -27.973
