0 ~Minifig Shield Broad with Spiked Bottom and Cutout Corner
0 Name: s\10049s01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Back Face

4 16 -20 -2.5 -5 -11 -2.5 -5 -11 2.5 -5 -19.622 1.235 -5
4 16 -18.644 8.341 -5 -19.622 1.235 -5 -11 2.5 -5 -17.501 15.911 -5
4 16 -16.5 21.6 -5 -17.501 15.911 -5 -11 2.5 -5 -16.065 23.802 -5
4 16 -15.082 27.515 -5 -16.065 23.802 -5 -11 2.5 -5 -14.234 30.397 -5
4 16 -13.4 33 -5 -14.234 30.397 -5 -11 2.5 -5 -13.05 33.787 -5
4 16 -12.69 34.456 -5 -13.05 33.787 -5 -11 2.5 -5 -12.166 34.9 -5
4 16 -11.5 35 -5 -12.166 34.9 -5 -11 2.5 -5 -10.834 34.9 -5
4 16 -10.31 34.456 -5 -10.834 34.9 -5 -11 2.5 -5 -9.95 33.787 -5
4 16 -9.6 33 -5 -9.95 33.787 -5 -11 2.5 -5 -8.766 30.397 -5
4 16 -7.918 27.515 -5 -8.766 30.397 -5 -11 2.5 -5 -6.935 23.802 -5
3 16 -11 2.5 -5 -6.5 22 -5 -6.935 23.802 -5
4 16 11 2.5 -5 11 -2.5 -5 20 -10 -5 19.622 -1 -5
4 16 11 2.5 -5 19.622 -1 -5 18.644 8.341 -5 17.501 15.911 -5
4 16 11 2.5 -5 17.501 15.911 -5 16.5 21.6 -5 16.065 23.802 -5
4 16 11 2.5 -5 16.065 23.802 -5 15.082 27.515 -5 14.234 30.397 -5
4 16 11 2.5 -5 14.234 30.397 -5 13.4 33 -5 13.05 33.787 -5
4 16 11 2.5 -5 13.05 33.787 -5 12.69 34.456 -5 12.166 34.9 -5
4 16 11 2.5 -5 12.166 34.9 -5 11.5 35 -5 10.834 34.9 -5
4 16 11 2.5 -5 10.834 34.9 -5 10.31 34.456 -5 9.95 33.787 -5
4 16 11 2.5 -5 9.95 33.787 -5 9.6 33 -5 8.766 30.397 -5
4 16 11 2.5 -5 8.766 30.397 -5 7.918 27.515 -5 6.935 23.802 -5
3 16 11 2.5 -5 6.935 23.802 -5 6.5 22 -5
4 16 11 2.5 -5 6.5 22 -5 -6.5 22 -5 -11 2.5 -5
4 16 19.5 -18 -5 20 -10 -5 11 -2.5 -5 17.603 -19.238 -5
3 16 -18.112 -3.381 -5 -11 -2.5 -5 -20 -2.5 -5
3 16 -15.648 -5.196 -5 -11 -2.5 -5 -18.112 -3.381 -5
3 16 -13.65 -7.525 -5 -11 -2.5 -5 -15.648 -5.196 -5
3 16 -12.15 -10.196 -5 -11 -2.5 -5 -13.65 -7.525 -5
3 16 -11.15 -13.114 -5 -11 -2.5 -5 -12.15 -10.196 -5
4 16 -11 -2.5 -5 -11.15 -13.114 -5 -10.5 -16.122 -5 0 -28.5 -5
3 16 0 -28.5 -5 -10.5 -16.122 -5 -10.5 -23 -5
4 16 14.47 -21.102 -5 17.603 -19.238 -5 11 -2.5 -5 11.133 -22.922 -5
4 16 7.765 -24.703 -5 11.133 -22.922 -5 11 -2.5 -5 -11 -2.5 -5
4 16 4.446 -26.38 -5 7.765 -24.703 -5 -11 -2.5 -5 0 -28.5 -5

0 // Back Face Edge
2 24 -19.622 1.235 -5 -20 -2.5 -5
2 24 -18.644 8.341 -5 -19.622 1.235 -5
2 24 -17.501 15.911 -5 -18.644 8.341 -5
2 24 -16.5 21.6 -5 -17.501 15.911 -5
2 24 -16.065 23.802 -5 -16.5 21.6 -5
2 24 -15.082 27.515 -5 -16.065 23.802 -5
2 24 -14.234 30.397 -5 -15.082 27.515 -5
2 24 -13.4 33 -5 -14.234 30.397 -5
2 24 -13.05 33.787 -5 -13.4 33 -5
2 24 -12.69 34.456 -5 -13.05 33.787 -5
2 24 -12.166 34.9 -5 -12.69 34.456 -5
2 24 -11.5 35 -5 -12.166 34.9 -5
2 24 -10.834 34.9 -5 -11.5 35 -5
2 24 -10.31 34.456 -5 -10.834 34.9 -5
2 24 -9.95 33.787 -5 -10.31 34.456 -5
2 24 -9.6 33 -5 -9.95 33.787 -5
2 24 -8.766 30.397 -5 -9.6 33 -5
2 24 -7.918 27.515 -5 -8.766 30.397 -5
2 24 -6.935 23.802 -5 -7.918 27.515 -5
2 24 -6.5 22 -5 -6.935 23.802 -5
2 24 20 -10 -5 19.622 -1 -5
2 24 19.622 -1 -5 18.644 8.341 -5
2 24 18.644 8.341 -5 17.501 15.911 -5
2 24 17.501 15.911 -5 16.5 21.6 -5
2 24 16.5 21.6 -5 16.065 23.802 -5
2 24 16.065 23.802 -5 15.082 27.515 -5
2 24 15.082 27.515 -5 14.234 30.397 -5
2 24 14.234 30.397 -5 13.4 33 -5
2 24 13.4 33 -5 13.05 33.787 -5
2 24 13.05 33.787 -5 12.69 34.456 -5
2 24 12.69 34.456 -5 12.166 34.9 -5
2 24 12.166 34.9 -5 11.5 35 -5
2 24 11.5 35 -5 10.834 34.9 -5
2 24 10.834 34.9 -5 10.31 34.456 -5
2 24 10.31 34.456 -5 9.95 33.787 -5
2 24 9.95 33.787 -5 9.6 33 -5
2 24 9.6 33 -5 8.766 30.397 -5
2 24 8.766 30.397 -5 7.918 27.515 -5
2 24 7.918 27.515 -5 6.935 23.802 -5
2 24 6.935 23.802 -5 6.5 22 -5
2 24 6.5 22 -5 -6.5 22 -5
2 24 19.5 -18 -5 20 -10 -5
2 24 17.603 -19.238 -5 19.5 -18 -5
2 24 -20 -2.5 -5 -18.112 -3.381 -5
2 24 -18.112 -3.381 -5 -15.648 -5.196 -5
2 24 -15.648 -5.196 -5 -13.65 -7.525 -5
2 24 -13.65 -7.525 -5 -12.15 -10.196 -5
2 24 -12.15 -10.196 -5 -11.15 -13.114 -5
2 24 -11.15 -13.114 -5 -10.5 -16.122 -5
2 24 -10.5 -16.122 -5 -10.5 -23 -5
2 24 -10.5 -23 -5 0 -28.5 -5
2 24 14.47 -21.102 -5 17.603 -19.238 -5
2 24 11.133 -22.922 -5 14.47 -21.102 -5
2 24 7.765 -24.703 -5 11.133 -22.922 -5
2 24 4.446 -26.38 -5 7.765 -24.703 -5
2 24 0 -28.5 -5 4.446 -26.38 -5

0 // Top Face A
3 16 17.603 -19.238 -5 19.5 -20.4 -7.518 19.5 -18 -5
3 16 17.603 -21.638 -7.759 19.5 -20.4 -7.518 17.603 -19.238 -5
3 16 14.47 -21.102 -5 17.603 -21.638 -7.759 17.603 -19.238 -5
3 16 14.47 -23.502 -8.158 17.603 -21.638 -7.759 14.47 -21.102 -5
3 16 11.133 -22.922 -5 14.47 -23.502 -8.158 14.47 -21.102 -5
