0 ~Flag  2 x  2 with SW Pod Race Circuitry Pattern - Orange Area
0 Name: s\2335ps1c.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-22 [fwcain] Moved orange bits to subfile
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 2 0.5 13 2 0.5 46.5 2 1.5 46.5 2 1.5 13
 4 16 2 12 13 2 12 17.5 2 13 17.5 2 13 13
 4 16 2 12 21 2 12 26 2 15.5 26 2 15.5 21
 4 16 2 12 36 2 12 46.5 2 12.5 46.5 2 12.5 36
 4 16 -2 12.5 17 -2 12.5 17.5 -2 12 17.5 -2 12 17
 4 16 -2 12.5 19.5 -2 12.5 20 -2 12 20 -2 12 19.5
 4 16 -2 12.5 22 -2 12.5 22.5 -2 12 22.5 -2 12 22
 4 16 2 12.5 31 2 12.5 32.5 2 26 32.5 2 26 31
 4 16 2 12.5 36 2 12.5 38.5 2 13 38.5 2 13 36
 4 16 2 13 36 2 13 37.5 2 13.5 37.5 2 13.5 36
 4 16 -2 13.5 16.5 -2 13.5 18 -2 12.5 18 -2 12.5 16.5
 4 16 -2 13.5 19 -2 13.5 20.5 -2 12.5 20.5 -2 12.5 19
 4 16 -2 13.5 21.5 -2 13.5 23 -2 12.5 23 -2 12.5 21.5
 4 16 -2 13.5 31 -2 13.5 37 -2 10.5 37 -2 10.5 31
 4 16 2 13.5 36 2 13.5 37 2 23 37 2 23 36
 4 16 -2 13.5 40.5 -2 13.5 46.5 -2 9 46.5 -2 9 40.5
 4 16 -2 14 31 -2 14 33 -2 13.5 33 -2 13.5 31
 4 16 2 15.5 20 2 15.5 26 2 16 26 2 16 20
 4 16 2 16 19.5 2 16 26 2 16.5 26 2 16.5 19.5
 4 16 2 16 40.5 2 16 46.5 2 23 46.5 2 23 40.5
 4 16 2 16.5 13 2 16.5 26 2 20.5 26 2 20.5 13
 4 16 -2 17.5 15 -2 17.5 15.5 -2 14.5 15.5 -2 14.5 15
 4 16 -2 18 14 -2 18 15.5 -2 17.5 15.5 -2 17.5 14
 4 16 -2 18.5 13 -2 18.5 15.5 -2 18 15.5 -2 18 13
 4 16 -2 18.5 24 -2 18.5 26 -2 14.5 26 -2 14.5 24
 4 16 -2 19 13 -2 19 16 -2 18.5 16 -2 18.5 13
 4 16 -2 19 23.5 -2 19 26 -2 18.5 26 -2 18.5 23.5
 4 16 -2 19.5 13 -2 19.5 16.5 -2 19 16.5 -2 19 13
 4 16 -2 19.5 18.5 -2 19.5 19 -2 19 19 -2 19 18.5
