0 ~Technic Pulley Wheel 5D Round Segment
0 Name: s\3736r.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-08-04)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

2 24 4.667 -5 -36.32 3.061 -5 -37.39
2 24 3.061 -5 -37.39 0 -5 -38
2 24 7.391 -2.986 -33.06 6.828 -3.828 -33.9
2 24 6.828 -3.828 -33.9 6.643 -3.953 -34.18
2 24 6.643 -3.953 -34.18 5.9 -4.696 -35.29
2 24 5.9 -4.696 -35.29 5.657 -4.768 -35.66
2 24 7.696 -2.531 -31.53 7.391 -2.986 -33.06
2 24 8 -1 -30 7.696 -2.531 -31.53
2 24 8 0 -30 8 -1 -30
5 24 7.696 -2.531 -33.97 6.828 -3.828 -34.14 7.391 -2.986 -33.06 7.836 -3.828 -36.58
4 16 8.732 0 -35.68 8 0 -33.91 8 -1 -33.91 8.732 -1 -35.68
5 24 8.732 -1 -35.68 8 -1 -33.91 7.696 -2.531 -33.97 8.732 0 -35.68
4 16 8 0 -30 8 -1 -30 8 -1 -33.91 8 0 -33.91
5 24 8 0 -33.91 8 -1 -33.91 8.732 0 -35.68 8 -1 -30
5 24 8 -1 -33.91 8 -1 -30 7.696 -2.531 -31.53 8 0 -33.91
4 16 8 -1 -33.91 7.696 -2.531 -33.97 8.499 -2.531 -35.91 8.732 -1 -35.68
5 24 7.696 -2.531 -33.97 8.499 -2.531 -35.91 8.732 -1 -35.68 6.828 -3.828 -34.14
4 16 7.696 -2.531 -33.97 6.828 -3.828 -34.14 7.836 -3.828 -36.58 8.499 -2.531 -35.91
5 24 8.499 -2.531 -35.91 8.732 -1 -35.68 8 -1 -33.91 10.39 -1 -36.37
5 24 7.836 -3.828 -36.58 8.499 -2.531 -35.91 7.696 -2.531 -33.97 10.37 -2.531 -36.69
5 24 7.836 -3.828 -36.58 6.842 -4.696 -37.57 6.828 -3.828 -34.14 10.32 -3.828 -37.61
5 24 6.842 -4.696 -37.57 5.671 -5 -38.74 5.9 -4.696 -35.29 10.25 -4.696 -38.98
4 16 8.499 -2.531 -35.91 10.37 -2.531 -36.69 10.39 -1 -36.37 8.732 -1 -35.68
5 24 8.499 -2.531 -35.91 10.37 -2.531 -36.69 10.39 -1 -36.37 7.836 -3.828 -36.58
5 24 10.39 -1 -36.37 8.732 -1 -35.68 8.499 -2.531 -35.91 10.39 0 -36.37
