0 ~Arch  3 x  6 x  5 - Half
0 Name: s\30613s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 BFC INVERTNEXT
1 16 -10 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -10 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -30 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 0 0 4 0 0 0 4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 0 -2 0 4 0 6 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -40 0 0 4 0 0 0 4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -50 0 10 0 0 -6 0 4 0 4 0 0 box5.dat
0 BFC INVERTNEXT
1 16 -30 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -30 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -50 4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -50 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 4 0 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -50 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -50 4 20 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -50 4 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 0 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 4 20 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -50 0 20 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -50 0 30 0 0 -6 0 4 0 4 0 0 box5.dat
1 16 -50 4 40 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 -50 4 40 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 0 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 4 40 4 0 0 0 -4 0 0 0 -4 4-4cyli.dat
1 16 -50 0 40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -30 4 20 0 -30 0 -4 0 0 0 0 -30 box2-7.dat
