0 ~Animal Horse Head Bridle Straps
0 Name: s\4492b2.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-07 [MagFors] Made BFC compliant
0 !HISTORY 2014-12-10 [MagFors] Recreated cond-lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // muzzle strap

3 16 8.286 -41.688 -48.042 8.112 -43 -48.834 8.244 -42 -50.52
4 16 8.286 -41.688 -48.042 8.244 -42 -50.52 8.466 -39.5 -51.468 8.415 -40.375 -47.251
3 16 8.379 -41 -52.249 8.466 -39.5 -51.468 8.244 -42 -50.52
3 16 8.553 -38 -50.686 8.415 -40.375 -47.251 8.466 -39.5 -51.468
4 16 8.553 -38 -50.686 8.64 -36.5 -49.905 8.492 -39.063 -46.459 8.415 -40.375 -47.251
4 16 8.64 -36.5 -49.905 8.728 -35 -49.125 8.568 -37.75 -45.667 8.492 -39.063 -46.459
4 16 8.728 -35 -49.125 8.797 -33.5 -48.343 8.644 -36.437 -44.875 8.568 -37.75 -45.667
4 16 8.797 -33.5 -48.343 8.858 -32 -47.562 8.72 -35.125 -44.084 8.644 -36.438 -44.875
3 16 8.971 -30.5 -46.781 8.792 -33.813 -43.292 8.858 -32 -47.562
3 16 8.792 -33.813 -43.292 8.72 -35.125 -44.084 8.858 -32 -47.562
3 16 8.84 -32.234 -43.839 8.792 -33.813 -43.292 8.897 -31.475 -44.975
3 16 8.82 -32.5 -42.5 8.792 -33.813 -43.292 8.84 -32.234 -43.839
3 16 9.084 -29 -46 8.983 -30.339 -45.734 8.971 -30.5 -46.781
3 16 8.983 -30.339 -45.734 8.897 -31.475 -44.975 8.971 -30.5 -46.781
3 16 8.897 -31.475 -44.975 8.792 -33.813 -43.292 8.971 -30.5 -46.781
0 // cheek strap
3 16 6.474 -45.962 -22.126 6.877 -41.321 -19.984 6.413 -46.671 -21.054
3 16 7.011 -40.705 -20.935 6.877 -41.321 -19.984 6.474 -45.962 -22.126
3 16 6.536 -45.254 -23.199 7.011 -40.705 -20.935 6.474 -45.962 -22.126
3 16 7.145 -40.089 -21.886 7.011 -40.705 -20.935 6.536 -45.254 -23.199
3 16 6.597 -44.545 -24.271 7.145 -40.089 -21.886 6.536 -45.254 -23.199
3 16 7.278 -39.473 -22.836 7.145 -40.089 -21.886 6.597 -44.545 -24.271
3 16 6.659 -43.837 -25.343 7.278 -39.473 -22.836 6.597 -44.545 -24.271
3 16 7.412 -38.857 -23.787 7.278 -39.473 -22.836 6.659 -43.837 -25.343
3 16 6.72 -43.128 -26.416 7.412 -38.857 -23.787 6.659 -43.837 -25.343
3 16 7.546 -38.241 -24.738 7.412 -38.857 -23.787 6.72 -43.128 -26.416
3 16 6.782 -42.42 -27.488 7.546 -38.241 -24.738 6.72 -43.128 -26.416
3 16 7.68 -37.625 -25.689 7.546 -38.241 -24.738 6.782 -42.42 -27.488
3 16 6.843 -41.711 -28.56 7.68 -37.625 -25.689 6.782 -42.42 -27.488
3 16 7.814 -37.009 -26.64 7.68 -37.625 -25.689 6.843 -41.711 -28.56
3 16 6.946 -41.003 -29.632 7.814 -37.009 -26.64 6.843 -41.711 -28.56
3 16 7.947 -36.393 -27.59 7.814 -37.009 -26.64 6.946 -41.003 -29.632
4 16 6.946 -41.003 -29.632 7.1 -40.294 -30.705 8.081 -35.777 -28.541 7.947 -36.393 -27.59
4 16 7.1 -40.294 -30.705 7.254 -39.586 -31.777 8.215 -35.161 -29.492 8.081 -35.777 -28.541
4 16 7.254 -39.586 -31.777 7.408 -38.877 -32.849 8.354 -34.544 -30.443 8.215 -35.161 -29.492
4 16 7.408 -38.877 -32.849 7.562 -38.168 -33.922 8.494 -33.928 -31.394 8.354 -34.544 -30.443
4 16 7.562 -38.168 -33.922 7.716 -37.46 -34.994 8.635 -33.312 -32.344 8.494 -33.928 -31.394
3 16 7.87 -36.751 -36.066 8.635 -33.312 -32.344 7.716 -37.46 -34.994
3 16 8.675 -32.696 -33.295 8.635 -33.312 -32.344 7.87 -36.751 -36.066
3 16 8.023 -36.043 -37.139 8.785 -32.08 -34.246 7.87 -36.751 -36.066
3 16 8.785 -32.08 -34.246 8.675 -32.696 -33.295 7.87 -36.751 -36.066
3 16 8.177 -35.334 -38.211 8.896 -31.464 -35.197 8.023 -36.043 -37.139
3 16 8.896 -31.464 -35.197 8.785 -32.08 -34.246 8.023 -36.043 -37.139
3 16 8.335 -34.626 -39.283 8.9 -30.848 -36.148 8.177 -35.334 -38.211
3 16 8.9 -30.848 -36.148 8.896 -31.464 -35.197 8.177 -35.334 -38.211
4 16 8.991 -30.232 -37.098 8.335 -34.626 -39.283 8.497 -33.917 -40.355 8.897 -31.475 -40.025
3 16 8.335 -34.626 -39.283 8.991 -30.232 -37.098 8.9 -30.848 -36.148
3 16 8.658 -33.209 -41.428 8.82 -32.5 -42.5 8.839 -32.233 -41.16
3 16 8.839 -32.233 -41.16 8.497 -33.917 -40.355 8.658 -33.209 -41.428
3 16 8.497 -33.917 -40.355 8.839 -32.233 -41.16 8.897 -31.475 -40.025
4 16 8.991 -30.232 -37.098 8.897 -31.475 -40.025 8.983 -30.339 -39.266 9.038 -29.616 -38.049
3 16 9.038 -29.616 -38.049 8.983 -30.339 -39.266 9.084 -29 -39
0 // mane strap
4 16 7.117 -48.817 -17.418 7.25 -43.528 -16.005 7.362 -44.646 -15.004 7.221 -50.238 -16.314
3 16 7.499 -45.764 -14.003 7.221 -50.238 -16.314 7.362 -44.646 -15.004
3 16 7.347 -51.659 -15.209 7.221 -50.238 -16.314 7.499 -45.764 -14.003
3 16 7.549 -46.882 -13.001 7.347 -51.659 -15.209 7.499 -45.764 -14.003
3 16 7.479 -53.079 -14.105 7.347 -51.659 -15.209 7.549 -46.882 -13.001
3 16 7.75 -48 -12 7.704 -49.5 -12.5 7.549 -46.882 -13.001
3 16 7.704 -49.5 -12.5 7.479 -53.079 -14.105 7.549 -46.882 -13.001
3 16 7.55 -54.5 -13 7.479 -53.079 -14.105 7.704 -49.5 -12.5
0 // curved strap
3 16 9.712 -27.591 -22.578 9.923 -26.671 -22.5 9.513 -28.397 -22.185
3 16 9.923 -26.671 -22.5 9.712 -27.591 -22.578 9.91 -26.8 -23
4 16 9.311 -29.217 -21.821 9.513 -28.397 -22.185 9.923 -26.671 -22.5 9.938 -26.5 -22
3 16 9.938 -26.5 -22 9.969 -26 -21.25 9.311 -29.217 -21.821
3 16 9.969 -26 -21.25 9.479 -25.988 -18.351 9.311 -29.217 -21.821
3 16 10 -23 -20 9.825 -23.974 -19.412 9.985 -24.813 -20.5
3 16 9.825 -23.974 -19.412 9.651 -24.971 -18.862 9.985 -24.813 -20.5
3 16 9.985 -24.813 -20.5 9.651 -24.971 -18.862 9.969 -26 -21.25
3 16 9.651 -24.971 -18.862 9.479 -25.988 -18.351 9.969 -26 -21.25
3 16 9.311 -29.217 -21.821 9.307 -27.025 -17.881 9.106 -30.049 -21.487
3 16 9.479 -25.988 -18.351 9.307 -27.025 -17.881 9.311 -29.217 -21.821
3 16 9.106 -30.049 -21.487 9.138 -28.079 -17.452 8.898 -30.893 -21.182
3 16 9.307 -27.025 -17.881 9.138 -28.079 -17.452 9.106 -30.049 -21.487
3 16 8.898 -30.893 -21.182 8.972 -29.149 -17.065 8.687 -31.747 -20.908
3 16 9.138 -28.079 -17.452 8.972 -29.149 -17.065 8.898 -30.893 -21.182
3 16 8.687 -31.747 -20.908 8.809 -30.234 -16.72 8.511 -32.61 -20.665
3 16 8.972 -29.149 -17.065 8.809 -30.234 -16.72 8.687 -31.747 -20.908
3 16 8.511 -32.61 -20.665 8.649 -31.331 -16.417 8.347 -33.481 -20.453
3 16 8.809 -30.234 -16.72 8.649 -31.331 -16.417 8.511 -32.61 -20.665
3 16 8.347 -33.481 -20.453 8.491 -32.439 -16.158 8.183 -34.359 -20.272
3 16 8.649 -31.331 -16.417 8.491 -32.439 -16.158 8.347 -33.481 -20.453
3 16 8.183 -34.359 -20.272 8.332 -33.557 -15.943 8.017 -35.244 -20.122
3 16 8.491 -32.439 -16.158 8.332 -33.557 -15.943 8.183 -34.359 -20.272
3 16 8.017 -35.244 -20.122 8.175 -34.682 -15.771 7.85 -36.133 -20.005
3 16 8.332 -33.557 -15.943 8.175 -34.682 -15.771 8.017 -35.244 -20.122
3 16 7.85 -36.133 -20.005 8.021 -35.813 -15.644 7.683 -37.025 -19.919
3 16 8.175 -34.682 -15.771 8.021 -35.813 -15.644 7.85 -36.133 -20.005
3 16 7.683 -37.025 -19.919 7.873 -36.948 -15.561 7.515 -37.92 -19.865
3 16 8.021 -35.813 -15.644 7.873 -36.948 -15.561 7.683 -37.025 -19.919
3 16 7.515 -37.92 -19.865 7.734 -38.086 -15.523 7.347 -38.817 -19.843
3 16 7.873 -36.948 -15.561 7.734 -38.086 -15.523 7.515 -37.92 -19.865
3 16 7.347 -38.817 -19.843 7.605 -39.224 -15.529 7.178 -39.714 -19.854
3 16 7.734 -38.086 -15.523 7.605 -39.224 -15.529 7.347 -38.817 -19.843
3 16 7.178 -39.714 -19.854 7.489 -40.361 -15.58 7.011 -40.609 -19.896
3 16 7.605 -39.224 -15.529 7.489 -40.361 -15.58 7.178 -39.714 -19.854
3 16 7.011 -40.609 -19.896 7.388 -41.495 -15.676 6.877 -41.321 -19.984
3 16 7.489 -40.361 -15.58 7.388 -41.495 -15.676 7.011 -40.609 -19.896
3 16 7.304 -42.625 -15.816 6.877 -41.321 -19.984 7.388 -41.495 -15.676
3 16 7.304 -42.625 -15.816 7.25 -43.528 -16.005 6.877 -41.321 -19.984
3 16 7.069 -49.836 -17.822 6.513 -47.534 -21.348 7.117 -48.817 -17.418
3 16 6.513 -47.534 -21.348 6.413 -46.671 -21.054 7.117 -48.817 -17.418
3 16 7.023 -50.84 -18.264 6.6 -48.385 -21.674 7.069 -49.836 -17.822
3 16 6.6 -48.385 -21.674 6.513 -47.534 -21.348 7.069 -49.836 -17.822
3 16 6.977 -51.825 -18.745 6.666 -49.223 -22.031 7.023 -50.84 -18.264
3 16 6.666 -49.223 -22.031 6.6 -48.385 -21.674 7.023 -50.84 -18.264
3 16 6.931 -52.792 -19.263 6.732 -50.047 -22.42 6.977 -51.825 -18.745
3 16 6.732 -50.047 -22.42 6.666 -49.223 -22.031 6.977 -51.825 -18.745
