0 ~Figure Fabuland Cat Half without Patterned Areas
0 Name: s\u9108s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 -2.595 -1.555 13.576 0 -1.012 12.277 -2.859 -1.107 12.694
3 16 0 -1.605 13.582 -2.595 -1.555 13.576 0 -2.089 14.474
3 16 0 -2.089 14.474 -2.595 -1.555 13.576 0 -2.876 15.738
3 16 0 -1.012 12.277 -2.595 -1.555 13.576 0 -1.605 13.582
4 16 0 -2.876 15.738 -2.595 -1.555 13.576 -2.772 -2.757 15.307 0 -3.303 16.359
3 16 0 -3.749 16.889 -1.489 -3.942 16.901 0 -4.32 17.528
4 16 0 -3.303 16.359 -2.772 -2.757 15.307 -1.489 -3.942 16.901 0 -3.749 16.889
4 16 0 -4.32 17.528 -1.489 -3.942 16.901 -2.658 -4.524 17.197 0 -4.483 17.675
3 16 0 -0.696 11.42 -2.63 -0.598 11.176 0 -1.012 12.277
3 16 0 -0.224 9.858 -2.63 -0.598 11.176 0 -0.696 11.42
3 16 -2.859 -1.107 12.694 0 -1.012 12.277 -2.63 -0.598 11.176
4 16 0 -0.09 9.339 -2.903 -0.319 10.081 -2.63 -0.598 11.176 0 -0.224 9.858
4 16 -2.903 -0.319 10.081 0 -0.09 9.339 0 0.046 8.503 -2.819 -0.056 8.57
3 16 0 -4.483 17.675 -2.658 -4.524 17.197 0 -5.591 18.55
4 16 -3.835 -7.051 18.902 0 -5.591 18.55 -2.658 -4.524 17.197 -6.244 -5.555 17.242
3 16 -3.951 -9.553 20.565 0 -11.581 21.425 -1.558 -8.079 19.886
3 16 0 -14.946 24.155 -1.028 -15.203 24.29 0 -16.847 24.538
3 16 -1.564 -17.748 24.666 0 -16.847 24.538 -1.028 -15.203 24.29
3 16 0 -16.847 24.538 -1.564 -17.748 24.666 0 -19.411 24.714
4 16 0 -19.411 24.714 -1.564 -17.748 24.666 -1.071 -20.92 24.761 0 -20.65 24.752
3 16 0 -20.65 24.752 -1.071 -20.92 24.761 0 -22.762 24.751
3 16 -2.772 -2.757 15.307 -2.595 -1.555 13.576 -3.5 -2.165 14.314
4 16 -3.5 -2.165 14.314 -2.595 -1.555 13.576 -2.859 -1.107 12.694 -5.513 -2.294 13.82
3 16 -1.489 -3.942 16.901 -2.772 -2.757 15.307 -4.235 -3.562 15.926
3 16 -2.658 -4.524 17.197 -1.489 -3.942 16.901 -4.235 -3.562 15.926
3 16 -3.5 -2.165 14.314 -7.276 -3.114 14.564 -2.772 -2.757 15.307
3 16 -7.276 -3.114 14.564 -4.235 -3.562 15.926 -2.772 -2.757 15.307
3 16 -3.5 -2.165 14.314 -5.513 -2.294 13.82 -7.276 -3.114 14.564
3 16 -2.658 -4.524 17.197 -4.235 -3.562 15.926 -5.796 -4.105 16.138
4 16 -6.244 -5.555 17.242 -2.658 -4.524 17.197 -5.796 -4.105 16.138 -8.349 -4.72 16.063
3 16 -4.235 -3.562 15.926 -6.919 -3.715 15.429 -5.796 -4.105 16.138
3 16 -6.919 -3.715 15.429 -4.235 -3.562 15.926 -7.276 -3.114 14.564
3 16 -5.513 -2.294 13.82 -6.757 -2.034 12.792 -7.276 -3.114 14.564
3 16 -9.174 -3.491 14.2 -7.276 -3.114 14.564 -6.757 -2.034 12.792
3 16 -9.578 -4.122 14.935 -7.276 -3.114 14.564 -9.174 -3.491 14.2
3 16 -5.796 -4.105 16.138 -6.919 -3.715 15.429 -8.349 -4.72 16.063
3 16 -9.578 -4.122 14.935 -6.919 -3.715 15.429 -7.276 -3.114 14.564
3 16 -9.578 -4.122 14.935 -8.349 -4.72 16.063 -6.919 -3.715 15.429
3 16 -10.868 -3.903 13.044 -9.578 -4.122 14.935 -9.174 -3.491 14.2
3 16 -8.349 -4.72 16.063 -9.578 -4.122 14.935 -10.278 -5.101 15.568
