0 ~Quatro Brick  2 x  2 without Front Surface
0 Name: s\48138s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat

1 16 73 0 73 1 0 0 0 1 0 0 0 1 s\48138s01.dat
1 16 -73 0 73 -1 0 0 0 1 0 0 0 1 s\48138s01.dat
1 16 73 0 -73 1 0 0 0 1 0 0 0 -1 s\48138s01.dat
1 16 -73 0 -73 -1 0 0 0 1 0 0 0 -1 s\48138s01.dat

1 16 0 0 73 73 0 0 0 1 0 0 0 1 s\48138s02.dat
1 16 73 0 0 0 0 1 0 1 0 73 0 0 s\48138s02.dat
1 16 -73 0 0 0 0 -1 0 1 0 73 0 0 s\48138s02.dat

0 // pattern surface
0 // 4 16 -73 6 -79 73 6 -79 73 94 -79 -73 94 -79
0 // inside
4 16 73 96 -76 -73 96 -76 -73 6 -76 73 6 -76
0 // top edge
0 BFC INVERTNEXT
1 16 73 6 -73 0 -146 0 -3 0 0 0 0 -3 1-4cyli.dat
1 16 73 6 -73 0 -146 0 -6 0 0 0 0 -6 1-4cyli.dat
0 // bottom edge
1 16 73 94 -77 0 -146 0 2 0 0 0 0 -2 1-4cyli.dat
1 16 0 96 -76.5 0 0 73 0 -1 0 0.5 0 0 rect1.dat


4 16 -73 0 -73 73 0 -73 73 0 73 -73 0 73
0 // inside
4 16 -73 3 73 73 3 73 73 3 -73 -73 3 -73

1 16 -40 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 40 3 0 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 0 3 -40 1 0 0 0 -93 0 0 0 1 stud25.dat
1 16 0 3 40 1 0 0 0 -93 0 0 0 1 stud25.dat

1 16 -40 0 0 0 0 -1 0 1 0 1 0 0 s\48138s05.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16 40 0 0 0 0 1 0 1 0 1 0 0 s\48138s05.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\48138s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48138s03.dat

1 16 -40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat

1 16 -40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat

1 16 -40 0 40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat
1 16 -40 0 -40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat

1 16 40 0 -40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
1 16 40 0 40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
