0 ~Technic Sprocket Wheel 25.4 Bion. LC Pattern Inner Border 1/12
0 Name: s\57520ps2.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 -19.0705 -7.9237 -8.7894 -20.3641 -7.5098 -9.6673 -21.0359 -7.2107 -10.8367 -20.4151 -7.2745 -11.5557
3 16 -20.4151 -7.2745 -11.5557 -18.306 -7.9238 -10.338 -19.0705 -7.9237 -8.7894
3 16 -21.0359 -7.2107 -10.8367 -20.3641 -7.5098 -9.6673 -21.5077 -7.1439 -10.4435
4 16 -19.0705 -7.9237 -8.7894 -19.3067 -7.9237 -8.3108 -19.6971 -7.807 -8.5064 -20.3641 -7.5098 -9.6673
4 16 -19.6971 -7.807 -8.5064 -20.2326 -7.6469 -8.7748 -21.8008 -7.1025 -10.1992 -21.5077 -7.1439 -10.4435
3 16 -21.5077 -7.1439 -10.4435 -20.3641 -7.5098 -9.6673 -19.6971 -7.807 -8.5064
3 16 -21.8008 -7.1025 -10.1992 -20.2326 -7.6469 -8.7748 -22.396 -7.0002 -9.859
4 16 -19.45 -7.9177 -8.0763 -19.6971 -7.807 -8.5064 -19.3067 -7.9237 -8.3108 -19.4272 -7.9243 -8.0667
4 16 -19.4752 -7.9105 -8.0868 -20.2326 -7.6469 -8.7748 -19.6971 -7.807 -8.5064 -19.45 -7.9177 -8.0763
4 16 -19.4752 -7.9105 -8.0868 -19.6692 -7.8544 -8.1682 -22.6932 -6.9498 -9.6892 -22.396 -7.0002 -9.859
3 16 -22.396 -7.0002 -9.859 -20.2326 -7.6469 -8.7748 -19.4752 -7.9105 -8.0868
3 16 -22.6932 -6.9498 -9.6892 -19.6692 -7.8544 -8.1682 -22.9859 -6.8956 -9.5591
3 16 -19.4352 -7.9237 -8.0505 -19.45 -7.9177 -8.0763 -19.4272 -7.9243 -8.0667
3 16 -19.4352 -7.9237 -8.0505 -19.4752 -7.9105 -8.0868 -19.45 -7.9177 -8.0763
3 16 -19.4352 -7.9237 -8.0505 -19.6692 -7.8544 -8.1682 -19.4752 -7.9105 -8.0868
4 16 -19.6692 -7.8544 -8.1682 -19.4352 -7.9237 -8.0505 -23.0304 -6.8861 -9.5393 -22.9859 -6.8956 -9.5591
3 16 -19.4352 -7.9237 -8.0505 -23.8406 -6.712 -9.1793 -23.0304 -6.8861 -9.5393
4 16 -23.9129 -6.6951 -9.1632 -23.8406 -6.712 -9.1793 -19.4352 -7.9237 -8.0505 -23.0599 -6.9576 -8.6209
3 16 -19.4352 -7.9237 -8.0505 -19.9188 -7.9239 -6.6238 -23.0599 -6.9576 -8.6209
3 16 -24.988 -6.4436 -8.9243 -23.9129 -6.6951 -9.1632 -23.0599 -6.9576 -8.6209
4 16 -23.0599 -6.9576 -8.6209 -19.9188 -7.9239 -6.6238 -20.3187 -7.924 -5.4441 -26.008 -6.1854 -8.9243
3 16 -26.008 -6.1854 -8.9243 -24.988 -6.4436 -8.9243 -23.0599 -6.9576 -8.6209
3 16 -26.9004 -5.9487 -9.0518 -26.008 -6.1854 -8.9243 -20.3187 -7.924 -5.4441
4 16 -27.9203 -5.6906 -9.0518 -27.4104 -5.8087 -9.1793 -26.9004 -5.9487 -9.0518 -20.3187 -7.924 -5.4441
4 16 -20.3187 -7.924 -5.4441 -22.8942 -7.2129 -6.1348 -28.3028 -5.6266 -8.6693 -27.9203 -5.6906 -9.0518
4 16 -28.6985 -5.6105 -7.6903 -28.5578 -5.6059 -8.1594 -28.3028 -5.6266 -8.6693 -22.8942 -7.2129 -6.1348
3 16 -20.3187 -7.924 -5.4441 -20.4128 -7.9239 -4.972 -22.8942 -7.2129 -6.1348
4 16 -20.4128 -7.9239 -4.972 -28.9402 -5.5892 -6.8845 -28.6985 -5.6105 -7.6903 -22.8942 -7.2129 -6.1348
3 16 -29.2989 -5.5948 -4.972 -28.9402 -5.5892 -6.8845 -20.4128 -7.9239 -4.972
4 0 -21.0359 -7.2107 -10.8367 -21.1633 -7.1199 -11.3466 -20.601 -7.1899 -11.894 -20.282 -7.2881 -11.7098
4 0 -21.1633 -7.1199 -11.3466 -21.0359 -7.2107 -10.8367 -21.5077 -7.1439 -10.4435 -21.8406 -7.0375 -10.6694
4 0 -18.2173 -7.9238 -10.5178 -17.8856 -8.026 -10.3264 -18.7512 -8.0258 -8.5727 -19.0705 -7.9237 -8.7894
4 0 -20.282 -7.2881 -11.7098 -18.2173 -7.9238 -10.5178 -18.306 -7.9238 -10.338 -20.4151 -7.2745 -11.5557
4 0 -21.5077 -7.1439 -10.4435 -21.8008 -7.1025 -10.1992 -21.9283 -7.0267 -10.5817 -21.8406 -7.0375 -10.6694
