0 ~Fabuland Sou'wester Half
0 Name: s\u9159s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 15.5 -41 30.2 10.7 -43.7 32.2 9.7 -46.1 32
3 16 12.2 -51.6 28.2 14.8 -48.5 28.3 9.7 -46.1 32
3 16 6.6 -44.4 33.4 0 -45.9 33.9 6.2 -45.7 33.1
3 16 5.6 -47.8 32.6 0 -46.2 33.8 0 -49.2 32.7
3 16 6 -48.6 31.5 5.6 -47.8 32.6 4.3 -50.7 31.6
3 16 8.8 -49.6 31.1 7.3 -52.4 29.9 12.2 -51.6 28.2
3 16 5 -51 30.4 6 -48.6 31.5 4.3 -50.7 31.6
3 16 6 -48.6 31.5 5 -51 30.4 6.6 -49 30.9
3 16 5 -52.1 29.6 6.6 -49 30.9 5 -51 30.4
3 16 8.8 -49.6 31.1 8.9 -45.9 31.7 7.3 -49.8 30.6
3 16 5 -52.1 29.6 7.3 -49.8 30.6 6.6 -49 30.9
3 16 8.8 -49.6 31.1 9.7 -46.1 32 8.9 -45.9 31.7
3 16 7.8 -46.2 31.6 7 -45.8 32 6.6 -49 30.9
3 16 7 -45.8 32 6.2 -45.7 33.1 6 -48.6 31.5
3 16 7.8 -46.2 31.6 7.7 -43.2 32.5 7 -45.8 32
3 16 8.9 -45.9 31.7 8.4 -44.3 31.9 7.8 -46.2 31.6
3 16 7.8 -46.2 31.6 7.3 -49.8 30.6 8.9 -45.9 31.7
3 16 30 -36 28.6 25.6 -37.2 27.7 31.8 -37.9 27.6
3 16 31.6 -35.5 29 31.8 -37.9 27.6 32.2 -36.4 28.4
3 16 32.6 -37.9 27 33.3 -34.5 27.4 32.2 -36.4 28.4
3 16 32 -34.3 29.6 32.2 -36.4 28.4 33.3 -34.5 27.4
3 16 32 -31.9 30.1 33 -32.9 28.4 33 -31.7 28.2
3 16 32 -31.9 30.1 33 -31.7 28.2 31.8 -28.5 30.5
3 16 33 -32.9 28.4 34 -34.9 24.9 33 -31.7 28.2
3 16 33 -32.9 28.4 32 -34.3 29.6 33.3 -34.5 27.4
3 16 30.9 -25.4 31.6 31.5 -29.1 31 31.8 -28.5 30.5
3 16 30.9 -25.4 31.6 31.8 -28.5 30.5 31 -24.8 31.1
3 16 31.8 -28.5 30.5 31.3 -25.1 29.9 31 -24.8 31.1
3 16 30.2 -22.4 31.7 30.9 -25.4 31.6 31 -24.8 31.1
3 16 30.2 -22.4 31.7 31 -24.8 31.1 30.3 -21.9 30.5
3 16 32.2 -29.1 29.3 31.3 -25.1 29.9 31.8 -28.5 30.5
3 16 32 -28 28.4 34 -34.9 24.9 32.6 -31 24
3 16 31.4 -25.9 28.3 31.3 -25.1 29.9 32 -28 28.4
4 16 31.3 -25.1 29.9 31.4 -25.9 28.3 30.3 -22.4 28.9 30.3 -21.9 30.5
3 16 29.7 -23.2 25.2 31.4 -25.9 28.3 32.6 -31 24
4 16 30 -36 28.6 32 -34.3 29.6 25 -31.9 30.4 25.6 -37.2 27.7
3 16 32 -34.3 29.6 31.1 -30.7 30.7 25 -31.9 30.4
4 16 17.5 -37.5 29.1 17.2 -36.1 29.4 15.8 -35.6 30.4 15.5 -41 30.2
3 16 18.9 -36.7 27.9 16.6 -34.2 29.7 17.2 -36.1 29.4
3 16 19.6 -32.6 30.6 25 -31.9 30.4 20.9 -29.4 31.5
3 16 12 -38.8 32.2 11.5 -41 32.3 15.5 -41 30.2
3 16 12 -38.8 32.2 10.8 -38.6 32 11.5 -41 32.3
3 16 8.7 -41.8 32.2 10.1 -38.1 32.1 9.7 -37.8 32.3
3 16 8.7 -41.8 32.2 10.8 -38.6 32 10.1 -38.1 32.1
3 16 10.8 -38.6 32 12 -38.8 32.2 13.1 -34.6 31.8
3 16 8.6 -39.9 32.8 9.7 -37.8 32.3 9.7 -35.9 32.5
3 16 9.7 -35.9 32.5 8.9 -37 33.3 8.6 -39.9 32.8
3 16 8.4 -44.3 31.9 8.9 -45.9 31.7 9.5 -42 32
3 16 10.7 -43.7 32.2 11.5 -41 32.3 10.8 -38.6 32
3 16 9.5 -42 32 10.7 -43.7 32.2 10.8 -38.6 32
3 16 0 -45.9 33.9 6.6 -44.4 33.4 0 -44.6 34.2
