0 ~Technic Panel 15 x  2 x  5 Mudguard Arched Vent Grid Pattern
0 Name: s\24118p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

5 24 3.1206 -65.0963 -122.502 3.5206 -65.0963 -91.7965 -0.1737 -70.761 -103.827 6.3655 -56.9713 -106.113
5 24 3.1206 -65.0963 122.4897498 3.5206 -65.0963 91.78732035 -.1737 -70.761 103.8166173 6.3655 -56.9713 106.1023887
5 24 9 -40 141.45 9 -44.104 86.5963 9 -31.8286 100.579 8.3356 -48.5578 118.541
5 24 9 -40 141.45 8.3356 -48.5578 118.541 9 -44.104 86.5963 8.3356 -48.5578 134.989
5 24 8.3356 -48.5578 118.541 9 -44.104 86.5963 9 -40 141.45 6.3655 -56.9713 106.113
5 24 6.3655 -56.9713 106.113 9 -54.4307 71.1205 9 -44.104 86.5963 3.5206 -65.0963 91.7965
5 24 9 -44.104 86.5963 6.3655 -56.9713 106.113 9 -54.4307 71.1205 8.3356 -48.5578 118.541
5 24 8.3356 -48.5578 118.541 6.3655 -56.9713 106.113 9 -44.104 86.5963 8.3356 -48.5578 134.989
5 24 3.5206 -65.0963 91.7965 9 -54.4307 71.1205 6.3655 -56.9713 106.113 9 -62.6665 54.4356
5 24 6.3655 -56.9713 106.113 3.5206 -65.0963 91.7965 9 -54.4307 71.1205 3.1206 -65.0963 122.502
5 24 -1.3527 -72.7885 107.173 -1.3527 -72.7885 116.695 -3.8922 -76.0188 114.256 0.9528 -68.824 119.688
5 24 0.9528 -68.824 119.688 -0.1737 -70.761 103.827 3.5206 -65.0963 91.7965 -1.3527 -72.7885 116.695
5 24 -0.1737 -70.761 103.827 3.5206 -65.0963 91.7965 3.1206 -65.0963 122.502 0.2689 -70 100
5 24 0.2689 -70 100 3.5206 -65.0963 91.7965 -0.1737 -70.761 103.827 -0.1737 -70.761 96.173
5 24 8.3356 -48.5578 134.989 8.3356 -48.5578 118.541 9 -40 141.45 6.3655 -56.9713 106.113
5 24 6.3655 -56.9713 128.637 6.3655 -56.9713 106.113 8.3356 -48.5578 118.541 3.1206 -65.0963 122.502
5 24 -0.1737 -70.761 96.173 3.5206 -65.0963 91.7965 0.2689 -70 100 -1.3527 -72.7885 92.827
5 24 -1.3527 -72.7885 92.827 -1.3527 -72.7885 73.712 3.5206 -65.0963 91.7965 -3.7988 -75.9 90.6
5 24 -1.3527 -72.7885 73.712 3.5206 -65.0963 91.7965 -0.1737 -70.761 96.173 9 -62.6665 54.4356
5 24 -4.1572 -76.3559 63.2437 -1.3527 -72.7885 73.712 -3.7988 -75.9 90.6 9 -68.6406 36.812
5 24 -6.9617 -79.9233 89.6 -6.9617 -79.9233 50.7754 -3.7988 -75.9 90.6 -10 -82.8608 89.6
5 24 -6.9617 -79.9233 50.7754 -4.1572 -76.3559 63.2437 -3.7988 -75.9 90.6 9 -68.6406 36.812
5 24 -10 -82.8608 89.6 -12.1268 -84.917 23.7825 -6.9617 -79.9233 89.6 -13.6361 -86.3639 93.636
5 24 -12.1268 -84.917 23.7825 -6.9617 -79.9233 50.7754 -6.9617 -79.9233 89.6 9 -73.491 0
5 24 -13.6361 -86.3639 0 -12.1268 -84.917 23.7825 -13.6361 -86.3639 93.636 9 -73.491 0
5 24 -6.9617 -79.9233 50.7754 9 -72.2677 18.5625 9 -68.6406 36.812 -12.1268 -84.917 23.7825
5 24 9 -68.6406 36.812 -6.9617 -79.9233 50.7754 9 -72.2677 18.5625 -4.1572 -76.3559 63.2437
5 24 9 -73.491 0 -12.1268 -84.917 23.7825 -13.6361 -86.3639 0 -6.9617 -79.9233 50.7754
5 24 9 -68.6406 36.812 -4.1572 -76.3559 63.2437 -6.9617 -79.9233 50.7754 -1.3527 -72.7885 73.712
5 24 3.5206 -65.0963 91.7965 9 -62.6665 54.4356 9 -54.4307 71.1205 -1.3527 -72.7885 73.712
5 24 -1.3527 -72.7885 73.712 9 -62.6665 54.4356 3.5206 -65.0963 91.7965 9 -68.6406 36.812
5 24 9 -68.6406 36.812 -1.3527 -72.7885 73.712 -4.1572 -76.3559 63.2437 9 -62.6665 54.4356
5 24 -13.6361 -86.3639 0 9 -73.491 0 -12.1268 -84.917 23.7825 -12.1268 -84.917 -23.7825
5 24 3.1206 -65.0963 122.502 -0.1737 -70.761 103.827 3.5206 -65.0963 91.7965 0.9528 -68.824 119.688
5 24 3.1206 -65.0963 122.502 6.3655 -56.9713 106.113 3.5206 -65.0963 91.7965 6.3655 -56.9713 128.637
5 24 3.5206 -65.0963 91.7965 -1.3527 -72.7885 92.827 -0.1737 -70.761 96.173 -1.3527 -72.7885 73.712
5 24 9 -40 -141.45 9 -44.104 -86.5963 9 -31.8286 -100.579 8.3356 -48.5578 -118.541
5 24 9 -40 -141.45 8.3356 -48.5578 -118.541 9 -44.104 -86.5963 8.3356 -48.5578 -134.989
5 24 8.3356 -48.5578 -118.541 9 -44.104 -86.5963 9 -40 -141.45 6.3655 -56.9713 -106.113
