0 ~German Railways Logo Background
0 Name: s\191915sdeb.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-02-15 [cwdee] Change description
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -35 0 17 0 0 -1 0 1 0 1 0 0 48\1-4rin10.dat
1 16 -35 0 17 0 0 -2 0 1 0 2 0 0 48\1-4ring3.dat
1 16 -35 0 17 0 0 -2 0 1 0 2 0 0 48\1-4ring4.dat
1 16 35 0 17 1 0 0 0 1 0 0 0 1 48\1-4rin10.dat
1 16 35 0 17 2 0 0 0 1 0 0 0 2 48\1-4ring4.dat
1 16 35 0 17 2 0 0 0 1 0 0 0 2 48\1-4ring3.dat
1 16 35 0 -17 0 0 1 0 1 0 -1 0 0 48\1-4rin10.dat
1 16 35 0 -17 0 0 2 0 1 0 -2 0 0 48\1-4ring4.dat
1 16 -35 0 -17 -1 0 0 0 1 0 0 0 -1 48\1-4rin10.dat
1 16 -35 0 -17 -2 0 0 0 1 0 0 0 -2 48\1-4ring4.dat
1 16 -35 0 17 0 0 -22 0 22 0 22 0 0 48\1-4ndis.dat
1 16 35 0 17 22 0 0 0 22 0 0 0 22 48\1-4ndis.dat
1 16 35 0 -17 0 0 22 0 1 0 -22 0 0 48\1-4ndis.dat
1 16 -35 0 -17 -22 0 0 0 1 0 0 0 -22 48\1-4ndis.dat
4 16 -46 0 -17 -40 0 -24.812 -40 0 23.188 -46 0 17
4 16 40 0 -24.812 46 0 -17 46 0 17 40 0 23.188
4 16 40 0 23.188 35 0 28 -35 0 28 -40 0 23.188
4 16 35 0 -28 40 0 -24.812 -40 0 -24.812 -35 0 -28 

0 // created by: txt2dat -l -s DB -p 72 -w 89 -h 48 c:\windows\fonts\timesbd.ttf
0 // then translated the "B" by -8 0 0
0 // Bounding Box
3 16 -40 0 -24.812 -39.609 0 -22 -39.609 0 -20.844
3 16 -33.641 0 -14.75 -39.609 0 -20.844 -38.203 0 -20.844
3 16 -40 0 -24.812 -20.641 0 -22 -39.609 0 -22
3 16 -40 0 -24.812 -39.609 0 -20.844 -39.609 0 19.219
3 16 -18.154 0 -21.958 -20.641 0 -22 -40 0 -24.812
3 16 -38.203 0 -20.844 -36.574 0 -20.699 -33.711 0 -17.375
3 16 -40 0 -24.812 -16.154 0 -21.833 -18.154 0 -21.958
3 16 -35.375 0 -20.266 -33.711 0 -17.375 -36.574 0 -20.699
3 16 -34.52 0 -19.582 -33.922 0 -18.687 -33.711 0 -17.375
3 16 -33.641 0 -14.75 -38.203 0 -20.844 -33.711 0 -17.375
3 16 -33.711 0 -17.375 -35.375 0 -20.266 -34.52 0 -19.582
3 16 -23.391 0 -17.211 -19.922 0 -19.687 -23.453 0 -15.094
3 16 -23.453 0 -15.094 -19.922 0 -19.687 -16.717 0 -19.292
3 16 -23.391 0 -17.211 -23.203 0 -18.312 -22.359 0 -19.219
3 16 -23.391 0 -17.211 -22.359 0 -19.219 -21.328 0 -19.57
3 16 -23.391 0 -17.211 -21.328 0 -19.57 -19.922 0 -19.687
3 16 -23.453 0 -15.094 -16.717 0 -19.292 -14.061 0 -18.104
3 16 -39.609 0 -20.844 -33.641 0 -14.75 -33.641 0 13.125
3 16 -14.641 0 -21.625 -16.154 0 -21.833 -0.891 0 -22
3 16 -14.641 0 -21.625 -0.891 0 -22 -11.913 0 -21.009
3 16 -14.061 0 -18.104 -11.953 0 -16.125 -23.453 0 -15.094
3 16 -5.432 0 -18.231 -0.891 0 -22 -3.677 0 -16.918
3 16 -0.891 0 -20.844 4.984 0 -14.562 0.589 0 -11.536
3 16 -7.344 0 -19.328 -9.481 0 -20.243 -0.891 0 -22
3 16 -5.432 0 -18.231 -7.344 0 -19.328 -0.891 0 -22
3 16 -0.891 0 -22 -0.891 0 -20.844 -3.677 0 -16.918
