0 ~Minifig Torso with War Machine Armoured Suit Pattern - "DANGER"
0 Name: s\973pbdd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -12.093 14.618 -10 -11.864 13.882 -10 -12.288 14.713 -10 -12.217 14.857 -10
4 16 -11.669 13.787 -10 -11.739 13.643 -10 -11.864 13.882 -10 -12.093 14.618 -10
4 16 -12.604 14.064 -10 -12.533 14.208 -10 -11.864 13.882 -10 -11.739 13.643 -10
4 16 -12.093 14.618 -10 -12.217 14.857 -10 -11.353 14.435 -10 -11.423 14.291 -10
4 16 -11.757 15.435 -10 -11.901 15.505 -10 -11.806 15.699 -10 -11.652 15.651 -10
3 16 -11.508 15.58 -10 -11.652 15.651 -10 -11.293 15.654 -10
4 16 -11.652 15.651 -10 -11.806 15.699 -10 -11.697 15.851 -10 -11.293 15.654 -10
4 16 -12.609 13.505 -10 -12.779 13.704 -10 -12.709 13.848 -10 -12.493 13.377 -10
3 16 -11.155 16.121 -10 -11.585 16.153 -10 -11.371 16.227 -10
4 16 -11.155 16.121 -10 -11.011 16.051 -10 -10.721 15.732 -10 -11.585 16.153 -10
3 16 -10.721 15.732 -10 -11.011 16.051 -10 -10.795 15.946 -10
4 16 -12.723 11.626 -10 -13.587 12.048 -10 -13.373 12.122 -10 -12.797 11.841 -10
4 16 -13.373 12.122 -10 -13.587 12.048 -10 -13.377 12.48 -10 -13.232 12.41 -10
4 16 -12.723 11.626 -10 -12.797 11.841 -10 -12.656 12.129 -10 -12.512 12.058 -10
4 16 -11.469 15.294 -10 -11.613 15.364 -10 -11.508 15.58 -10 -11.293 15.654 -10
4 16 -11.371 16.227 -10 -11.585 16.153 -10 -11.304 16.729 -10 -11.16 16.659 -10
4 16 -10.835 16.411 -10 -11.011 16.051 -10 -11.155 16.121 -10 -10.979 16.482 -10
4 16 -10.721 15.732 -10 -10.795 15.946 -10 -10.584 16.378 -10 -10.44 16.308 -10
4 16 -11.199 16.945 -10 -11.128 17.089 -10 -10.768 16.914 -10 -10.334 16.524 -10
4 16 -10.68 17.094 -10 -10.918 17.521 -10 -10.847 17.666 -10 -10.61 17.238 -10
3 16 -10.334 16.524 -10 -10.768 16.914 -10 -10.624 16.843 -10
3 16 -10.334 16.524 -10 -10.624 16.843 -10 -10.408 16.738 -10
3 16 -13.131 12.984 -10 -13.06 13.128 -10 -12.802 13.109 -10
4 16 -12.802 13.109 -10 -12.609 13.505 -10 -12.493 13.377 -10 -12.627 13.104 -10
4 16 -10.61 17.238 -10 -10.466 17.168 -10 -10.624 16.843 -10 -10.68 17.094 -10
4 16 -13.131 12.984 -10 -12.802 13.109 -10 -12.627 13.104 -10 -12.091 12.923 -10
4 16 -12.02 13.067 -10 -12.228 13.079 -10 -12.493 13.377 -10 -12.709 13.848 -10
3 16 -12.091 12.923 -10 -12.228 13.079 -10 -12.02 13.067 -10
3 16 -12.091 12.923 -10 -12.627 13.104 -10 -12.228 13.079 -10
4 16 -10.399 17.233 -10 -10.466 17.168 -10 -10.61 17.238 -10 -10.45 17.383 -10
3 16 -10.624 16.843 -10 -10.768 16.914 -10 -10.68 17.094 -10
4 16 -11.037 15.083 -10 -11.181 15.154 -10 -11.04 15.442 -10 -10.896 15.371 -10
4 16 -10.305 17.223 -10 -10.399 17.233 -10 -10.45 17.383 -10 -10.235 17.367 -10
4 16 -10.334 16.524 -10 -10.408 16.738 -10 -10.25 17.062 -10 -10.106 16.992 -10
4 16 -10.25 17.062 -10 -10.24 17.155 -10 -10.09 17.207 -10 -10.106 16.992 -10
4 16 -10.24 17.155 -10 -10.305 17.223 -10 -10.235 17.367 -10 -10.09 17.207 -10
4 16 11.878 13.189 -10 12.094 13.119 -10 12.312 12.691 -10 12.169 12.618 -10
4 16 12.49 12.871 -10 12.308 13.228 -10 12.451 13.301 -10 12.633 12.944 -10
4 16 12.665 13.41 -10 12.735 13.625 -10 13.026 13.054 -10 12.883 12.982 -10
4 16 -11.769 15.191 -10 -11.707 15.08 -10 -11.828 14.979 -10 -11.919 15.139 -10
4 16 -11.707 15.08 -10 -11.61 15.006 -10 -11.68 14.862 -10 -11.828 14.979 -10
4 16 -11.61 15.006 -10 -11.491 14.975 -10 -11.497 14.817 -10 -11.68 14.862 -10
4 16 13.135 12.84 -10 13.208 12.697 -10 12.851 12.515 -10 12.278 12.404 -10
3 16 12.094 13.119 -10 11.878 13.189 -10 12.308 13.228 -10
4 16 12.451 13.301 -10 12.308 13.228 -10 11.878 13.189 -10 12.735 13.625 -10
3 16 12.451 13.301 -10 12.735 13.625 -10 12.665 13.41 -10
3 16 12.494 12.334 -10 12.278 12.404 -10 12.708 12.443 -10
3 16 12.278 12.404 -10 12.851 12.515 -10 12.708 12.443 -10
4 16 12.942 12.337 -10 13.426 12.269 -10 13.499 12.126 -10 13.015 12.194 -10
4 16 -12.917 12.746 -10 -12.734 12.701 -10 -12.804 12.557 -10 -12.922 12.588 -10
4 16 -12.734 12.701 -10 -12.586 12.585 -10 -12.706 12.483 -10 -12.804 12.557 -10
4 16 -12.586 12.585 -10 -12.494 12.424 -10 -12.644 12.373 -10 -12.706 12.483 -10
4 16 -13.099 12.719 -10 -12.917 12.746 -10 -12.922 12.588 -10 -13.048 12.569 -10
4 16 -13.26 12.628 -10 -13.099 12.719 -10 -13.048 12.569 -10 -13.158 12.507 -10
4 16 -13.377 12.48 -10 -13.26 12.628 -10 -13.158 12.507 -10 -13.232 12.41 -10
4 16 -12.494 12.424 -10 -12.467 12.242 -10 -12.625 12.247 -10 -12.644 12.373 -10
4 16 -11.255 15.056 -10 -11.181 15.154 -10 -11.037 15.083 -10 -11.154 14.935 -10
4 16 -11.757 15.435 -10 -11.788 15.316 -10 -11.946 15.322 -10 -11.901 15.505 -10
4 16 -11.788 15.316 -10 -11.769 15.191 -10 -11.919 15.139 -10 -11.946 15.322 -10
4 16 -12.467 12.242 -10 -12.512 12.058 -10 -12.656 12.129 -10 -12.625 12.247 -10
4 16 -11.491 14.975 -10 -11.366 14.994 -10 -11.314 14.844 -10 -11.497 14.817 -10
4 16 -11.366 14.994 -10 -11.255 15.056 -10 -11.154 14.935 -10 -11.314 14.844 -10
3 16 10.532 15.831 -10 10.459 15.973 -10 10.667 15.989 -10
4 16 10.532 15.831 -10 10.667 15.989 -10 11.065 16.021 -10 11.571 15.91 -10
4 16 11.237 16.037 -10 11.498 16.053 -10 11.571 15.91 -10 11.065 16.021 -10
3 16 11.036 16.429 -10 11.134 16.767 -10 11.207 16.624 -10
