0 ~Wheel 20 x 64 with Spikes and 13 Pegholes - Spur 2
0 Name: s\64711s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -30.959 17 62.596 -30.111 17 70.915
2 24 -26.36 17 72.304 -30.111 17 70.915
2 24 -29.084 17 63.291 -28.478 17 69.387
2 24 -25.665 17 70.429 -28.478 17 69.387
2 24 -27.692 20 63.806 -27.193 20 68.796
2 24 -25.318 20 69.491 -27.193 20 68.796
4 16 -30.959 17 62.596 -29.084 17 63.291 -28.478 17 69.387 -30.111 17 70.915
4 16 -30.111 17 70.915 -28.478 17 69.387 -25.665 17 70.429 -26.36 17 72.304
4 16 -27.193 20 68.796 -28.478 17 69.387 -29.084 17 63.291 -27.692 20 63.806
4 16 -25.318 20 69.491 -25.665 17 70.429 -28.478 17 69.387 -27.193 20 68.796
2 24 -28.478 17 69.387 -27.193 20 68.796
4 16 -27.692 20 63.806 -23.753 20 65.265 -25.318 20 69.491 -27.193 20 68.796
2 24 -30.959 26 62.596 -30.111 26 70.915
2 24 -26.36 26 72.304 -30.111 26 70.915
2 24 -29.084 26 63.291 -28.478 26 69.387
2 24 -25.665 26 70.429 -28.478 26 69.387
2 24 -27.692 23 63.806 -27.193 23 68.796
2 24 -25.318 23 69.491 -27.193 23 68.796
4 16 -30.111 26 70.915 -28.478 26 69.387 -29.084 26 63.291 -30.959 26 62.596
4 16 -26.36 26 72.304 -25.665 26 70.429 -28.478 26 69.387 -30.111 26 70.915
4 16 -27.692 23 63.806 -29.084 26 63.291 -28.478 26 69.387 -27.193 23 68.796
4 16 -27.193 23 68.796 -28.478 26 69.387 -25.665 26 70.429 -25.318 23 69.491
2 24 -28.478 26 69.387 -27.193 23 68.796
4 16 -27.193 23 68.796 -25.318 23 69.491 -23.753 23 65.265 -27.692 23 63.806
4 16 -30.959 17 62.596 -30.111 17 70.915 -30.111 26 70.915 -30.959 26 62.596
4 16 -30.111 17 70.915 -26.36 17 72.304 -26.36 26 72.304 -30.111 26 70.915
2 24 -30.111 17 70.915 -30.111 26 70.915
2 24 -16.547 17 67.933 -22.609 17 73.693
2 24 -26.36 17 72.304 -22.609 17 73.693
2 24 -18.423 17 67.239 -22.852 17 71.47
2 24 -25.665 17 70.429 -22.852 17 71.47
2 24 -19.814 20 66.723 -23.442 20 70.185
2 24 -25.318 20 69.491 -23.442 20 70.185
4 16 -22.609 17 73.693 -22.852 17 71.47 -18.423 17 67.239 -16.547 17 67.933
4 16 -26.36 17 72.304 -25.665 17 70.429 -22.852 17 71.47 -22.609 17 73.693
4 16 -19.814 20 66.723 -18.423 17 67.239 -22.852 17 71.47 -23.442 20 70.185
4 16 -23.442 20 70.185 -22.852 17 71.47 -25.665 17 70.429 -25.318 20 69.491
2 24 -22.852 17 71.47 -23.442 20 70.185
4 16 -23.442 20 70.185 -25.318 20 69.491 -23.753 20 65.265 -19.814 20 66.723
2 24 -16.547 26 67.933 -22.609 26 73.693
2 24 -26.36 26 72.304 -22.609 26 73.693
2 24 -18.423 26 67.239 -22.852 26 71.47
2 24 -25.665 26 70.429 -22.852 26 71.47
2 24 -19.814 23 66.723 -23.442 23 70.185
2 24 -25.318 23 69.491 -23.442 23 70.185
4 16 -16.547 26 67.933 -18.423 26 67.239 -22.852 26 71.47 -22.609 26 73.693
4 16 -22.609 26 73.693 -22.852 26 71.47 -25.665 26 70.429 -26.36 26 72.304
4 16 -23.442 23 70.185 -22.852 26 71.47 -18.423 26 67.239 -19.814 23 66.723
4 16 -25.318 23 69.491 -25.665 26 70.429 -22.852 26 71.47 -23.442 23 70.185
2 24 -22.852 26 71.47 -23.442 23 70.185
4 16 -19.814 23 66.723 -23.753 23 65.265 -25.318 23 69.491 -23.442 23 70.185
4 16 -16.547 26 67.933 -22.609 26 73.693 -22.609 17 73.693 -16.547 17 67.933
4 16 -22.609 26 73.693 -26.36 26 72.304 -26.36 17 72.304 -22.609 17 73.693
2 24 -22.609 17 73.693 -22.609 26 73.693
2 24 -28.98 17.164 63.591 -27.647 20 64.249
2 24 -27.647 20 64.249 -26.789 20 64.673
2 24 -27.647 23 64.249 -26.789 23 64.673
2 24 -30.956 17 62.616 -29.057 17 63.553
2 24 -29.057 17 63.553 -28.98 17.164 63.591
2 24 -30.956 26 62.616 -29.057 26 63.553
2 24 -27.747 23.212 64.2 -29.057 26 63.553
2 24 -27.647 23 64.249 -27.747 23.212 64.2
2 24 -18.631 17 67.438 -18.116 17 67.613
2 24 -18.631 17 67.438 -19.979 19.837 66.981
2 24 -19.979 19.837 66.981 -20.057 20 66.955
2 24 -26.789 20 64.673 -20.057 20 66.955
2 24 -18.631 26 67.438 -18.116 26 67.613
2 24 -18.715 25.826 67.41 -18.631 26 67.438
2 24 -20.057 23 66.955 -18.715 25.826 67.41
2 24 -26.789 23 64.673 -20.057 23 66.955
2 24 -18.116 17 67.613 -16.596 17 67.915
2 24 -18.116 26 67.613 -16.596 26 67.915
0 //
