0 ~Minifig Helmet Castle Rohan with Cheek Protection & Comb - Structure
0 Name: s\10054s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 3 0 0 0 3.25 0 -7 0 -3.25 0 0 2-4con3.dat
1 16 0 -4 0 0 0 9.75 0 1 0 -9.75 0 0 2-4edge.dat
1 16 0 -4 0 0 0 9.75 0 -1 0 -9.75 0 0 2-4disc.dat
4 16 0 13.14 18.66 0.55 13.14 18.66 1.13 14.3 17.39 0 14.3 17.39
3 16 0 13.56 12.81 0 21.24 14.88 4.95 13.94 11.82
3 16 4.95 13.94 11.82 0 21.24 14.88 5.19 21.29 13.67
3 16 4.95 13.94 11.82 5.19 21.29 13.67 9.95 20.61 9.82
3 16 4.95 13.94 11.82 9.95 20.61 9.82 9.14 15.05 9.02
3 16 9.14 15.05 9.02 9.95 20.61 9.82 12.03 19.06 6.48
3 16 9.14 15.05 9.02 12.03 19.06 6.48 12.75 17.97 4.45
4 16 11.67 2.84 -10.51 13.34 2.84 -7.86 12.05 2.58 -8.13 10.52 2.51 -9.99
3 16 11.67 2.84 -10.51 10.52 2.51 -9.99 8.88 2.76 -13.19
3 16 10.52 2.51 -9.99 8.33 2.51 -12.13 8.88 2.76 -13.19
3 16 8.33 2.51 -12.13 7.26 2.47 -12.93 8.88 2.76 -13.19
3 16 7.26 2.47 -12.93 7.3 2.62 -14.12 8.88 2.76 -13.19
3 16 2.12 -15.19 -3.06 2.13 -15.19 -2.02 2.12 -16.99 -3.82
3 16 2.13 -15.19 -2.02 2.01 -17.23 -1.25 2.12 -16.99 -3.82
4 16 2.01 -17.23 -1.25 2.13 -15.19 -2.02 2.14 -14.51 0.07 2 -16.78 2.27
3 16 2 -16.78 2.27 2.14 -14.51 0.07 2.08 -12.13 1.82
3 16 2 -16.78 2.27 2.08 -12.13 1.82 2.02 -15.47 5.74
3 16 2.08 -12.13 1.82 2.14 -11.53 3.92 2.02 -15.47 5.74
3 16 2.02 -15.47 5.74 2.14 -11.53 3.92 2.01 -13.06 9.23
3 16 2.01 -13.06 9.23 2.14 -11.53 3.92 2.21 -9.92 7.08
4 16 2.05 -9.15 12.82 2.01 -13.06 9.23 2.21 -9.92 7.08 2.22 -7.08 10.45
3 16 2.22 -7.08 10.45 2.27 -4.16 12.77 2.05 -9.15 12.82
