0 ~Minifig Eagle Wing Rear Red/Gold Pattern Half
0 Name: s\93250pq0s03.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 4 0 10.104 0 0 7.37 0 11.06 7.04 0 13.231 9.676 0
4 4 58.385 -2.466 0 56.53 -5.36 0 56.95 -6.95 0 59.745 -7.296 0
3 4 58.385 -2.466 0 55.64 -3.32 0 56.53 -5.36 0
4 4 54.464 1.728 0 54.68 -2.02 0 55.64 -3.32 0 58.385 -2.466 0
3 4 54.464 1.728 0 52.99 -0.47 0 54.68 -2.02 0
4 4 48.704 4.988 0 50.73 0.99 0 52.99 -0.47 0 54.464 1.728 0
3 4 48.704 4.988 0 47.69 2.43 0 50.73 0.99 0
4 4 39.809 7.489 0 43.1 3.97 0 47.69 2.43 0 48.704 4.988 0
3 4 39.809 7.489 0 39.36 4.75 0 43.1 3.97 0
4 4 13.231 9.676 0 19.21 6.65 0 30.71 5.79 0 39.809 7.489 0
3 4 30.71 5.79 0 39.36 4.75 0 39.809 7.489 0
3 4 13.231 9.676 0 11.06 7.04 0 19.21 6.65 0
4 16 38.08 0.35 0 34.37 -0.99 0 38.33 -2.3 0 43.5 -1.2 0
4 16 44.7 -1.76 0 39.34 -2.85 0 41.19 -4.25 0 47.78 -3.82 0
4 16 32.65 1.39 0 29.6 0.02 0 33.06 -0.62 0 36.68 0.7 0
4 16 26.42 2.06 0 24.06 0.62 0 28.05 0.23 0 30.84 1.6 0
4 16 54.09 -3.59 0 48.95 -3.9 0 49.36 -4.46 0 54.48 -4.19 0
4 16 49.66 0.1 0 45.01 -1 0 45.95 -1.38 0 50.54 -0.34 0
4 16 42.86 2.84 0 38.36 1.16 0 39.4 0.93 0 43.76 2.55 0
4 16 36.05 4.13 0 32.45 2.2 0 33.49 2.1 0 37.25 4.01 0
4 16 33.07 -1.46 0 29.66 -2.8 0 32.48 -3.58 0 36.94 -2.56 0
4 16 28.41 -0.62 0 25.4 -2.08 0 27.95 -2.45 0 31.63 -1.2 0
4 16 29 4.75 0 26.17 2.88 0 27.21 2.84 0 30.14 4.66 0
4 16 22.94 -0.06 0 20.63 -1.62 0 23.69 -1.87 0 26.64 -0.4 0
4 16 20.43 2.52 0 18.73 0.98 0 22.85 0.73 0 25.14 2.2 0
4 16 17.95 0.18 0 16.16 -1.44 0 19.2 -1.52 0 21.54 0.04 0
4 16 13.35 0.35 0 12.04 -1.31 0 15.08 -1.41 0 16.62 0.23 0
4 16 8.85 0.39 0 7.93 -1.31 0 10.91 -1.34 0 12.2 0.41 0
4 16 15.23 2.67 0 14.03 1.18 0 17.47 1.05 0 19.09 2.57 0
4 16 10.03 2.69 0 9.23 1.2 0 12.83 1.17 0 14.05 2.67 0
4 16 22.71 5.5 0 20.2 3.31 0 20.98 3.29 0 23.55 5.44 0
4 16 16.65 5.85 0 14.77 3.45 0 15.52 3.48 0 17.43 5.79 0
3 16 43.5 -1.2 0 40.79 -0.31 0 38.08 0.35 0
3 16 47.78 -3.82 0 46.56 -2.85 0 44.7 -1.76 0
4 16 49.24 -6.04 0 48.32 -4.73 0 41.54 -4.77 0 41.72 -5.15 0
4 16 39.92 -4.35 0 38.31 -3.24 0 33.64 -4.12 0 34.48 -4.68 0
4 82 48.95 -3.9 0 47.78 -3.82 0 48.32 -4.73 0 49.36 -4.46 0
4 82 47.78 -3.82 0 41.19 -4.25 0 41.54 -4.77 0 48.32 -4.73 0
4 82 55.64 -3.32 0 54.09 -3.59 0 54.48 -4.19 0 56.53 -5.36 0
4 82 50.73 0.99 0 49.66 0.1 0 50.54 -0.34 0 52.99 -0.47 0
4 82 50.54 -0.34 0 45.95 -1.38 0 48.95 -3.9 0 54.09 -3.59 0
4 82 45.95 -1.38 0 46.56 -2.85 0 47.78 -3.82 0 48.95 -3.9 0
4 82 46.56 -2.85 0 45.95 -1.38 0 45.01 -1 0 44.7 -1.76 0
4 82 44.7 -1.76 0 43.5 -1.2 0 38.33 -2.3 0 39.34 -2.85 0
4 82 43.76 2.55 0 39.4 0.93 0 45.01 -1 0 49.66 0.1 0
4 82 38.36 1.16 0 36.68 0.7 0 38.08 0.35 0 39.4 0.93 0
4 82 39.4 0.93 0 38.08 0.35 0 40.79 -0.31 0 45.01 -1 0
4 82 54.09 -3.59 0 54.68 -2.02 0 52.99 -0.47 0 50.54 -0.34 0
3 82 54.68 -2.02 0 54.09 -3.59 0 55.64 -3.32 0
3 82 43.5 -1.2 0 44.7 -1.76 0 45.01 -1 0
3 82 40.79 -0.31 0 43.5 -1.2 0 45.01 -1 0
4 82 43.1 3.97 0 42.86 2.84 0 43.76 2.55 0 47.69 2.43 0
4 82 49.66 0.1 0 50.73 0.99 0 47.69 2.43 0 43.76 2.55 0
4 82 42.86 2.84 0 37.25 4.01 0 33.49 2.1 0 38.36 1.16 0
4 82 33.49 2.1 0 32.65 1.39 0 36.68 0.7 0 38.36 1.16 0
4 82 33.49 2.1 0 32.45 2.2 0 30.84 1.6 0 32.65 1.39 0
4 82 32.45 2.2 0 36.05 4.13 0 30.14 4.66 0 27.21 2.84 0
4 82 27.21 2.84 0 26.42 2.06 0 30.84 1.6 0 32.45 2.2 0
4 82 27.21 2.84 0 26.17 2.88 0 25.14 2.2 0 26.42 2.06 0
4 82 25.14 2.2 0 22.85 0.73 0 24.06 0.62 0 26.42 2.06 0
4 82 28.05 0.23 0 29.6 0.02 0 32.65 1.39 0 30.84 1.6 0
4 82 33.06 -0.62 0 34.37 -0.99 0 38.08 0.35 0 36.68 0.7 0
4 82 19.09 2.57 0 17.47 1.05 0 18.73 0.98 0 20.43 2.52 0
