0 ~Minifig Head with Brown Hair and Black Eyebrows - Eye details 
0 Name: s\3626p7aa.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -3.012 8.799 -12.4009 -2.5984 10.9192 -12.4831 -3.012 11.201 -12.4009 -3.5 8.7 -12.3038
3 16 -3.012 11.201 -12.4009 -3.5 8.7 -12.3038 -3.5 11.3 -12.3038
3 16 -3.5 11.3 -12.3038 -3.9879 11.201 -12.2068 -3.5 10 -12.3038
3 16 -3.5 10 -12.3038 -3.5 8.7 -12.3038 -3.9879 8.799 -12.2068
3 16 -3.9879 8.799 -12.2068 -4.4015 9.0808 -12.1245 -3.5 10 -12.3038
3 16 -3.5 10 -12.3038 -4.4015 10.9192 -12.1245 -3.9879 11.201 -12.2068
3 16 -4.4015 10.9192 -12.1245 -4.6779 10.4975 -12.0695 -3.5 10 -12.3038
3 16 -3.5 10 -12.3038 -4.775 10 -12.0502 -4.6779 10.4975 -12.0695
3 16 -4.775 10 -12.0502 -4.6779 9.5025 -12.0695 -3.5 10 -12.3038
3 16 -3.5 10 -12.3038 -4.4015 9.0808 -12.1245 -4.6779 9.5025 -12.0695
0
0 COMMENT end of file
