0 ~1/8 of 36 Tooth Double Bevel Gear Hub
0 Name: s\32498s01.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-03-12 [technog] recreated part to correct size and detail
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

2 24 37 0 9 36.902 1.5 9
2 24 29.5 0 9 29.207 1.5 9
2 24 3.635 28.777 10 2.772 28.948 10
2 24 2.772 28.948 9.5 2.772 28.948 10
2 24 3.635 28.777 9.5 2.772 28.948 9.5
2 24 3.635 28.777 9.5 3.832 28.645 9.5
2 24 3.832 28.645 1.5 3.832 28.645 9.5
2 24 0 31.8 9 1.5 31.507 9
2 24 0 37 9 1.5 36.902 9
3 16 34.636 2.79 1.5 34.636 4.56 1.5 34.935 0 1.5
4 16 34.935 0 1.5 32 0 1.5 31.445 2.79 1.5 34.753 2.79 1.5
4 16 29.5 0 9 29.207 1.5 9 36.902 1.5 9 37 0 9
4 16 20 12 1.5 20 9.5 1.5 10.5 9.5 1.5 12 12 1.5
3 16 20 9.5 10 16.365 8.777 10 9.5 9.5 10
4 16 16.365 8.777 10 12.5 7.5 10 11 7.5 10 9.5 9.5 10
3 16 12.5 7.5 10 16.365 8.777 10 13.282 6.718 10
3 16 12 12 1.5 10.5 9.5 1.5 9.5 10.5 1.5
3 16 9.5 9.5 10 11 7.5 10 7.5 11 10
4 16 12 12 1.5 9.5 10.5 1.5 9.5 20 1.5 12 20 1.5
3 16 9.5 9.5 10 8.777 16.635 10 9.5 20 10
4 16 9.5 9.5 10 7.5 11 10 7.5 16 10 8.777 16.635 10
4 16 4.5 16 10 5.543 17.704 10 9.239 16.173 10 7.5 16 10
3 16 4.243 15.757 10 5.543 17.704 10 4.5 16 10
3 16 4.5 16 10 4.5 6.01 10 4.243 15.757 10
4 16 4.5 16 10 4.5 5.543 10 2.296 5.543 10 2.296 14.457 10
4 16 2.296 14.457 10 2.296 5.543 10 1 5.802 10 1 14.198 10
4 16 1 11.2 10 1 8.8 10 0 8.8 10 0 11.2 10
3 16 4.243 4.243 10 2.296 5.543 10 6.912 5.543 10
4 16 4.243 4.243 10 6.912 5.543 10 8.315 3.444 10 5.543 2.296 10
4 16 5.543 2.296 10 8.315 3.444 10 9 0 10 6 0 10
3 16 2.296 25.543 10 3 27.8 10 3.635 28.777 10
4 16 3 27.8 10 2.296 25.543 10 1 25.802 10 1 27.8 10
3 16 3 27.8 10 2.772 28.948 10 3.635 28.777 10
4 16 0 37 9 1.5 36.902 9 1.5 31.507 9 0 31.8 9
4 16 2.79 34.753 1.5 2.79 31.445 1.5 0 32 1.5 0 34.935 1.5
3 16 0 34.935 1.5 4.56 34.636 1.5 2.79 34.636 1.5
0 BFC INVERTNEXT
1 16 0 0 1.5 37 0 0 0 0 37 0 8.5 0 48\1-4cyli.dat
1 16 0 0 1.5 37 0 0 0 0 37 0 1 0 48\1-4edge.dat
1 16 0 0 1.5 2.055 0 0 0 0 2.055 0 -1 0 48\1-4rin17.dat
1 16 32.866 4.56 1.5 1.77 0 0 0 0 -1.77 0 -1 0 2-4ndis.dat
1 16 32.866 4.56 1.5 1.77 0 0 0 0 -1.77 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 32.866 4.56 0 1.77 0 0 0 0 -1.77 0 1.5 0 2-4cyli.dat
1 16 0 0 1.5 34.645 0 -4.561 4.561 0 34.645 0 1 0 48\5-24edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 34.645 0 -4.561 4.561 0 34.645 0 1.5 0 48\5-24cyli.dat
0 BFC INVERTNEXT
1 16 4.56 32.866 0 0 0 -1.77 1.77 0 0 0 1.5 0 2-4cyli.dat
1 16 4.56 32.866 1.5 0 0 -1.77 1.77 0 0 0 1 0 2-4edge.dat
1 16 4.56 32.866 1.5 0 0 -1.77 1.77 0 0 0 -1 0 2-4ndis.dat
1 16 4.546 31.087 0.75 0 0 -0.046 0 -1 0.009 0.75 0 0 rect1.dat
1 16 0 20 0 12 0 0 0 0 12 0 1.5 0 1-4cyli.dat
1 16 0 20 1.5 12 0 0 0 0 12 0 1 0 3-16edge.dat
1 16 0 20 1.5 2 0 0 0 0 2 0 -1 0 1-4ring5.dat
1 16 0 20 1.5 0.5 0 0 0 0 0.5 0 -1 0 1-4rin19.dat
1 16 12 16.5 0.75 0 -1 0 0 0 -3.5 0.75 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 13 13 0 -1 0 0 0 0 -1 0 1.5 0 1-4cyli.dat
1 16 13 13 1.5 -1 0 0 0 0 -1 0 1 0 1-4edge.dat
1 16 13 13 1.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 10.5 10.5 1.5 -1 0 0 0 0 -1 0 -1 0 1-4chrd.dat
1 16 16.5 12 0.75 0 0 -3.5 0 -1 0 0.75 0 0 rect1.dat
1 16 20 0 0 0 0 12 12 0 0 0 1.5 0 3-16cyli.dat
1 16 20 0 1.5 0 0 12 12 0 0 0 1 0 3-16edge.dat
1 16 20 0 1.5 0 0 2 2 0 0 0 -1 0 1-4ring5.dat
1 16 20 0 1.5 0 0 0.5 0.5 0 0 0 -1 0 1-4rin19.dat
1 16 31.087 4.546 0.75 0 -1 0.009 0 0 -0.046 0.75 0 0 rect1.dat
1 16 33.054 1.5 5.25 3.847 0 0 0 -1 0 0 0 3.75 rect.dat
1 16 20 0 1.5 0 0 9.5 9.5 0 0 0 8.5 0 1-4edge.dat
1 16 20 0 1.5 0 0 9.5 9.5 0 0 0 8.5 0 1-4cyli.dat
1 16 20 0 10 0 0 9.5 9.5 0 0 0 1 0 1-4edge.dat
1 16 20 0 10 -1.056 0 0 0 0 1.056 0 -1 0 2-4ring8.dat
1 16 20 0 10 -1 0 0 0 0 1 0 -1 0 2-4ring8.dat
1 16 15.25 9.5 5.75 4.75 0 0 0 -1 0 0 0 4.25 rect2p.dat
1 16 20 0 10 -9.5 0 0 0 0 9.5 0 1 0 1-8edge.dat
1 16 20 0 0 -9.5 0 0 0 0 9.5 0 10 0 1-8cyli.dat
1 16 12.891 7.109 5 0.391 0 0 -0.391 1 0 0 0 5 rect2a.dat
1 16 11.749 7.5 5 0.749 0 0 0 1 0 0 0 5 rect2a.dat
1 16 11 11 10 -3.5 0 0 0 0 -3.5 0 -1 0 1-4chrd.dat
1 16 11 11 10 -3.5 0 0 0 0 -3.5 0 1 0 1-4edge.dat
1 16 11 11 0 -3.5 0 0 0 0 -3.5 0 10 0 1-4cyli.dat
1 16 7.5 12.75 5 0 1 0 0 0 1.75 5 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 6 14.5 0 1.5 0 0 0 0 1.5 0 10 0 2-4cyli.dat
