0 ~Minifig Sword Scimitar with Jagged Edge - Half
0 Name: s\60752s01.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-28 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-19 [MagFors] Recreated cond-lines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 9.291 -95.55 0.75 16.8 -100.3 0.75 18.98 -100.3 1.051
3 16 8.641 -91.97 1.317 9.291 -95.55 0.75 18.98 -100.3 1.051
4 16 18.98 -100.3 1.051 20.02 -100.1 1.23 21.1 -99.48 1.5 8.641 -91.97 1.317
3 16 8.641 -91.97 1.317 21.1 -99.48 1.5 7.733 -90.29 1.5
4 16 18.82 -90.6 1.5 7.733 -90.29 1.5 21.1 -99.48 1.5 21.8 -96.28 1.5
3 16 21.8 -96.28 1.5 21.1 -99.48 1.5 22.01 -98.08 1.5
3 16 8.641 -91.97 1.317 7.733 -90.29 1.5 6.413 -90.27 1.315
3 16 1.153 -84.15 1.5 3.414 -91.07 0.75 6.413 -90.27 1.315
3 16 1.153 -84.15 1.5 6.413 -90.27 1.315 7.733 -90.29 1.5
3 16 15.69 -79.7 1.5 7.733 -90.29 1.5 18.82 -90.6 1.5
3 16 1.153 -84.15 1.5 -1.828 -85.8 0.75 3.414 -91.07 0.75
3 16 1.153 -84.15 1.5 -5.426 -78.02 1.5 -1.828 -85.8 0.75
3 16 4.042 -80.06 2 1.153 -84.15 1.5 7.733 -90.29 1.5
3 16 15.69 -79.7 1.5 4.042 -80.06 2 7.733 -90.29 1.5
4 16 -5.426 -78.02 1.5 1.153 -84.15 1.5 4.042 -80.06 2 0.352 -69.84 2.5
3 16 -5.426 -78.02 1.5 -7.07 -80.53 0.75 -1.828 -85.8 0.75
3 16 -12.19 -68.42 0.75 -7.07 -80.53 0.75 -5.426 -78.02 1.5
3 16 12.57 -68.8 1.5 0.352 -69.84 2.5 4.042 -80.06 2
3 16 12.57 -68.8 1.5 4.042 -80.06 2 15.69 -79.7 1.5
3 16 0.352 -69.84 2.5 -10.42 -65.65 1.5 -5.426 -78.02 1.5
3 16 -15.29 -61.1 0.75 -12.19 -68.42 0.75 -5.426 -78.02 1.5
3 16 -15.29 -61.1 0.75 -5.426 -78.02 1.5 -10.42 -65.65 1.5
3 16 0.352 -69.84 2.5 -0.985 -59.47 2.5 -10.42 -65.65 1.5
4 16 6.745 -64.18 1.879 6.924 -60.72 1.817 -0.985 -59.47 2.5 0.352 -69.84 2.5
3 16 6.745 -64.18 1.879 0.352 -69.84 2.5 9.085 -67.45 1.754
3 16 9.085 -67.45 1.754 0.352 -69.84 2.5 12.57 -68.8 1.5
3 16 -15.29 -61.1 0.75 -10.42 -65.65 1.5 -12.72 -57.66 1.5
3 16 -0.985 -59.47 2.5 -12.72 -57.66 1.5 -10.42 -65.65 1.5
3 16 6.924 -60.72 1.817 -0.111 -46.58 2.5 -0.985 -59.47 2.5
3 16 8.445 -57.35 1.642 -0.111 -46.58 2.5 6.924 -60.72 1.817
3 16 -10.35 -48.12 1.5 -12.72 -57.66 1.5 -0.985 -59.47 2.5
3 16 -10.35 -48.12 1.5 -0.985 -59.47 2.5 -0.111 -46.58 2.5
3 16 9.85 -56.68 1.5 7.836 -47.69 1.5 8.445 -57.35 1.642
4 16 8.445 -57.35 1.642 7.836 -47.69 1.5 5.811 -46.25 1.726 -0.111 -46.58 2.5
3 16 -0.111 -46.58 2.5 -7.977 -38.57 1.5 -10.35 -48.12 1.5
4 16 5.425 -44.79 1.756 7.306 -43.54 1.5 0 -38.74 2.5 -0.111 -46.58 2.5
3 16 -7.977 -38.57 1.5 -0.111 -46.58 2.5 0 -38.74 2.5
3 16 -0.111 -46.58 2.5 5.811 -46.25 1.726 5.425 -44.79 1.756
4 16 0 -38.74 2.5 7.306 -43.54 1.5 7.466 -26.73 1.5 0 -26.72 2.5
4 16 -7.612 -26.72 1.5 -7.977 -38.57 1.5 0 -38.74 2.5 0 -26.72 2.5
4 16 9.369 -20 4.5 -9.369 -20 4.5 -9.369 -26.73 4.5 9.369 -26.73 4.5
4 16 -15.8 -28.77 3.654 -15.14 -28.56 3.74 -17.66 -25.07 3.409 -18.04 -25.55 3.358
4 16 -14.89 -22.87 3.773 -17.66 -25.07 3.409 -15.14 -28.56 3.74 -12.3 -26.73 4.114
4 16 -9.369 -26.73 4.5 -9.369 -20 4.5 -14.89 -22.87 3.773 -12.3 -26.73 4.114
4 16 -16.47 -28.65 3.565 -18.18 -26.15 3.34 -17.91 -26.96 3.375 -17 -28.21 3.495
4 16 -16.47 -28.65 3.565 -15.8 -28.77 3.654 -18.04 -25.55 3.358 -18.18 -26.15 3.34
4 16 18.04 -25.55 3.358 17.66 -25.07 3.409 15.14 -28.56 3.74 15.8 -28.77 3.654
4 16 12.3 -26.73 4.114 15.14 -28.56 3.74 17.66 -25.07 3.409 14.89 -22.87 3.773
4 16 12.3 -26.73 4.114 14.89 -22.87 3.773 9.369 -20 4.5 9.369 -26.73 4.5
4 16 17 -28.21 3.495 17.91 -26.96 3.375 18.18 -26.15 3.34 16.47 -28.65 3.565
4 16 18.18 -26.15 3.34 18.04 -25.55 3.358 15.8 -28.77 3.654 16.47 -28.65 3.565
2 24 18.98 -100.3 1.051 16.8 -100.3 0.75
2 24 16.8 -100.3 0.75 9.291 -95.55 0.75
2 24 9.291 -95.55 0.75 8.641 -91.97 1.317
2 24 21.1 -99.48 1.5 20.02 -100.1 1.23
2 24 20.02 -100.1 1.23 18.98 -100.3 1.051
2 24 18.82 -90.6 1.5 21.8 -96.28 1.5
2 24 22.01 -98.08 1.5 21.1 -99.48 1.5
2 24 21.8 -96.28 1.5 22.01 -98.08 1.5
2 24 8.641 -91.97 1.317 6.413 -90.27 1.315
2 24 6.413 -90.27 1.315 3.414 -91.07 0.75
2 24 15.69 -79.7 1.5 18.82 -90.6 1.5
2 24 3.414 -91.07 0.75 -1.828 -85.8 0.75
2 24 -1.828 -85.8 0.75 -7.07 -80.53 0.75
2 24 -7.07 -80.53 0.75 -12.19 -68.42 0.75
2 24 12.57 -68.8 1.5 15.69 -79.7 1.5
2 24 -12.19 -68.42 0.75 -15.29 -61.1 0.75
2 24 6.924 -60.72 1.817 6.745 -64.18 1.879
2 24 6.745 -64.18 1.879 9.085 -67.45 1.754
2 24 9.085 -67.45 1.754 12.57 -68.8 1.5
2 24 -15.29 -61.1 0.75 -12.72 -57.66 1.5
2 24 8.445 -57.35 1.642 6.924 -60.72 1.817
2 24 -12.72 -57.66 1.5 -10.35 -48.12 1.5
2 24 7.836 -47.69 1.5 9.85 -56.68 1.5
2 24 9.85 -56.68 1.5 8.445 -57.35 1.642
2 24 5.811 -46.25 1.726 7.836 -47.69 1.5
2 24 -10.35 -48.12 1.5 -7.977 -38.57 1.5
2 24 7.306 -43.54 1.5 5.425 -44.79 1.756
2 24 5.425 -44.79 1.756 5.811 -46.25 1.726
2 24 0 -26.72 2.5 7.466 -26.73 1.5
2 24 7.466 -26.73 1.5 7.306 -43.54 1.5
2 24 -7.977 -38.57 1.5 -7.612 -26.72 1.5
2 24 -7.612 -26.72 1.5 0 -26.72 2.5
2 24 9.369 -26.73 4.5 -9.369 -26.73 4.5
2 24 -9.369 -20 4.5 9.369 -20 4.5
2 24 -18.04 -25.55 3.358 -17.66 -25.07 3.409
2 24 -15.14 -28.56 3.74 -15.8 -28.77 3.654
2 24 -12.3 -26.73 4.114 -15.14 -28.56 3.74
2 24 -17.66 -25.07 3.409 -14.89 -22.87 3.773
2 24 -14.89 -22.87 3.773 -9.369 -20 4.5
2 24 -9.369 -26.73 4.5 -12.3 -26.73 4.114
2 24 -17 -28.21 3.495 -17.91 -26.96 3.375
2 24 -17.91 -26.96 3.375 -18.18 -26.15 3.34
2 24 -16.47 -28.65 3.565 -17 -28.21 3.495
2 24 -18.18 -26.15 3.34 -18.04 -25.55 3.358
2 24 -15.8 -28.77 3.654 -16.47 -28.65 3.565
2 24 15.8 -28.77 3.654 15.14 -28.56 3.74
2 24 17.66 -25.07 3.409 18.04 -25.55 3.358
2 24 14.89 -22.87 3.773 17.66 -25.07 3.409
2 24 15.14 -28.56 3.74 12.3 -26.73 4.114
2 24 9.369 -20 4.5 14.89 -22.87 3.773
2 24 12.3 -26.73 4.114 9.369 -26.73 4.5
2 24 18.18 -26.15 3.34 17.91 -26.96 3.375
2 24 17.91 -26.96 3.375 17 -28.21 3.495
2 24 17 -28.21 3.495 16.47 -28.65 3.565
2 24 16.47 -28.65 3.565 15.8 -28.77 3.654
2 24 18.04 -25.55 3.358 18.18 -26.15 3.34
2 24 4.042 -80.06 2 7.733 -90.29 1.5
2 24 0.352 -69.84 2.5 4.042 -80.06 2
2 24 -0.985 -59.47 2.5 0.352 -69.84 2.5
2 24 -0.985 -59.47 2.5 -0.111 -46.58 2.5
2 24 -0.111 -46.58 2.5 0 -38.74 2.5
2 24 0 -38.74 2.5 0 -26.72 2.5
5 24 18.98 -100.3 1.051 9.291 -95.55 0.75 16.8 -100.3 0.75 8.641 -91.97 1.317
5 24 18.98 -100.3 1.051 8.641 -91.97 1.317 9.291 -95.55 0.75 20.02 -100.1 1.23
5 24 21.1 -99.48 1.5 8.641 -91.97 1.317 18.98 -100.3 1.051 7.733 -90.29 1.5
5 24 21.1 -99.48 1.5 7.733 -90.29 1.5 8.641 -91.97 1.317 18.82 -90.6 1.5
5 24 7.733 -90.29 1.5 8.641 -91.97 1.317 21.1 -99.48 1.5 6.413 -90.27 1.315
5 24 7.733 -90.29 1.5 6.413 -90.27 1.315 8.641 -91.97 1.317 1.153 -84.15 1.5
5 24 1.153 -84.15 1.5 3.414 -91.07 0.75 6.413 -90.27 1.315 -1.828 -85.8 0.75
5 24 6.413 -90.27 1.315 1.153 -84.15 1.5 3.414 -91.07 0.75 7.733 -90.29 1.5
5 24 7.733 -90.29 1.5 1.153 -84.15 1.5 6.413 -90.27 1.315 4.042 -80.06 2
5 24 15.69 -79.7 1.5 7.733 -90.29 1.5 18.82 -90.6 1.5 4.042 -80.06 2
5 24 1.153 -84.15 1.5 -1.828 -85.8 0.75 3.414 -91.07 0.75 -5.426 -78.02 1.5
5 24 1.153 -84.15 1.5 -5.426 -78.02 1.5 -1.828 -85.8 0.75 4.042 -80.06 2
5 24 -5.426 -78.02 1.5 -1.828 -85.8 0.75 1.153 -84.15 1.5 -7.07 -80.53 0.75
5 24 15.69 -79.7 1.5 4.042 -80.06 2 7.733 -90.29 1.5 12.57 -68.8 1.5
5 24 0.352 -69.84 2.5 -5.426 -78.02 1.5 1.153 -84.15 1.5 -10.42 -65.65 1.5
