0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 13.056 21.649 7.04 9.104 22.702 9.104 6.72 21.278 13.117
3 16 0 21.706 14.756 4.927 22.715 11.895 0 22.769 12.875
3 16 0 21.706 14.756 6.72 21.278 13.117 4.927 22.715 11.895
3 16 12.34 -3.929 -11.923 11.101 -4.3 -13.98 11.525 -3.318 -13.249
3 16 11.151 -3.474 -14.345 11.36 -2.151 -14.123 11.525 -3.318 -13.249
3 16 9.824 -5.069 -16.921 10.362 -4.649 -15.735 11.663 -5.203 -13.985
3 16 10.799 -4.332 -14.847 11.663 -5.203 -13.985 10.362 -4.649 -15.735
3 16 10.799 -4.332 -14.847 11.101 -4.3 -13.98 11.663 -5.203 -13.985
3 16 8.138 -3.206 -17.669 7.747 -2.485 -17.781 9.605 -2.924 -17.12
3 16 7.124 -2.375 -17.965 7.618 -1.368 -17.738 7.747 -2.485 -17.781
3 16 7.021 -1.327 -18.16 7.618 -1.368 -17.738 7.124 -2.375 -17.965
3 16 8.244 -0.578 -17.395 7.021 -1.327 -18.16 7.965 -0.222 -17.745
3 16 7.021 -1.327 -18.16 8.244 -0.578 -17.395 7.618 -1.368 -17.738
3 16 9.484 0.598 -16.44 8.244 -0.578 -17.395 7.965 -0.222 -17.745
3 16 9.484 0.598 -16.44 9.461 0.027 -16.472 8.244 -0.578 -17.395
3 16 10.807 -0.404 -14.591 9.484 0.598 -16.44 11.014 0.44 -14.241
3 16 9.461 0.027 -16.472 9.484 0.598 -16.44 10.807 -0.404 -14.591
3 16 5.024 -6.089 8.609 12.851 -10.122 4.345 12.05 -8.377 8.701
3 16 0 -3.506 -32.225 1.064 -3.486 -34.095 1.384 -3.258 -32.161
3 16 0 -3.506 -32.225 0 -3.476 -34.096 1.064 -3.486 -34.095
3 16 0 16.265 -25.681 2.367 16.003 -25.524 0 13.747 -30.31
3 16 0 4.809 -36.887 0 5.591 -36.936 1.373 4.494 -36.652
3 16 1.382 1.88 -37.728 0 -0.446 -38.225 0 2.152 -37.988
3 16 0 -0.446 -38.225 1.382 1.88 -37.728 1.068 -0.57 -37.978
3 16 0 7.646 -36.968 4.11 10.128 -34.625 4.385 7.357 -35.995
3 16 4.11 10.128 -34.625 0 7.646 -36.968 0 10.548 -34.684
3 16 0 10.801 -33.903 3.412 11.136 -32.538 3.736 10.512 -33.726
3 16 0 10.801 -33.903 0 11.26 -32.884 3.412 11.136 -32.538
4 16 0 13.747 -30.31 3.651 13.523 -30.009 3.412 11.136 -32.538 0 11.26 -32.884
3 16 3.651 13.523 -30.009 0 13.747 -30.31 2.367 16.003 -25.524
3 16 22.142 14.551 6.709 21.364 15.395 2.977 22.147 15.545 6.215
3 16 21.665 14.003 3.268 21.364 15.395 2.977 22.142 14.551 6.709
3 16 14.01 18.218 10.6 18.158 17.864 8.789 17.609 18.559 8.486
