0 ~Police Badge - Plain
0 Name: s\973sp1f1.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-09-11 [Philo] Removed a T-junction
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 0 -4 0 0.1094 -3.75 0 0 0 0 -0.1094 -3.75 0
3 15 0 0 0 0.1094 -3.75 0 0.375 -3.5 0
3 15 0 0 0 0.375 -3.5 0 0.7969 -3.25 0
3 15 0 0 0 0.7969 -3.25 0 1.375 -3 0
3 15 0 0 0 1.375 -3 0 2.1094 -2.75 0
4 15 0 0 0 2.1094 -2.75 0 3 -2.5 0 2.8743 -2.25 0
3 15 -0.375 -3.5 0 -0.1094 -3.75 0 0 0 0
3 15 -0.7969 -3.25 0 -0.375 -3.5 0 0 0 0
3 15 -1.375 -3 0 -0.7969 -3.25 0 0 0 0
3 15 -2.1094 -2.75 0 -1.375 -3 0 0 0 0
4 15 -3 -2.5 0 -2.1094 -2.75 0 0 0 0 -2.8743 -2.25 0
3 15 0 0 0 2.8743 -2.25 0 2.7667 -2 0
3 15 0 0 0 2.7667 -2 0 2.6771 -1.75 0
3 15 0 0 0 2.6771 -1.75 0 2.6056 -1.5 0
3 15 0 0 0 2.6056 -1.5 0 2.5521 -1.25 0
3 15 0 0 0 2.5521 -1.25 0 2.5167 -1 0
3 15 0 0 0 2.5167 -1 0 2.4993 -0.75 0
3 15 0 0 0 2.4993 -0.75 0 2.5 -0.5 0
3 15 0 0 0 2.5 -0.5 0 2.5188 -0.25 0
3 15 0 0 0 2.5188 -0.25 0 2.5556 0 0
3 15 0 0 0 2.5556 0 0 2.6104 0.25 0
3 15 0 0 0 2.6104 0.25 0 2.6833 0.5 0
3 15 0 0 0 2.6833 0.5 0 2.7743 0.75 0
3 15 0 0 0 2.7743 0.75 0 2.8833 1 0
3 15 0 0 0 2.8833 1 0 3.0104 1.25 0
3 15 0 0 0 3.0104 1.25 0 3.1556 1.5 0
4 15 0 0 0 3.1556 1.5 0 3.5 2 0 2.5 2.9796 0
3 15 -2.7667 -2 0 -2.8743 -2.25 0 0 0 0
3 15 -2.6771 -1.75 0 -2.7667 -2 0 0 0 0
3 15 -2.6056 -1.5 0 -2.6771 -1.75 0 0 0 0
3 15 -2.5521 -1.25 0 -2.6056 -1.5 0 0 0 0
3 15 -2.5167 -1 0 -2.5521 -1.25 0 0 0 0
3 15 -2.4993 -0.75 0 -2.5167 -1 0 0 0 0
3 15 -2.5 -0.5 0 -2.4993 -0.75 0 0 0 0
3 15 -2.5188 -0.25 0 -2.5 -0.5 0 0 0 0
3 15 -2.5556 0 0 -2.5188 -0.25 0 0 0 0
3 15 -2.6104 0.25 0 -2.5556 0 0 0 0 0
3 15 -2.6833 0.5 0 -2.6104 0.25 0 0 0 0
3 15 -2.7743 0.75 0 -2.6833 0.5 0 0 0 0
3 15 -2.8833 1 0 -2.7743 0.75 0 0 0 0
3 15 -3.0104 1.25 0 -2.8833 1 0 0 0 0
3 15 -3.1556 1.5 0 -3.0104 1.25 0 0 0 0
4 15 -3.5 2 0 -3.1556 1.5 0 0 0 0 -2.5 2.9796 0
4 15 -1.5 3.6327 0 -2.5 2.9796 0 0 0 0 -0.5 3.9592 0
4 15 0.5 3.9592 0 -0.5 3.9592 0 0 0 0 1.5 3.6327 0
3 15 2.5 2.9796 0 1.5 3.6327 0 0 0 0
4 16 0.1094 -3.75 0 0 -4 0 3.5 -4 0 0.375 -3.5 0
4 16 0.7969 -3.25 0 0.375 -3.5 0 3.5 -4 0 1.375 -3 0
4 16 2.1094 -2.75 0 1.375 -3 0 3.5 -4 0 3 -2.5 0
4 16 2.8743 -2.25 0 3 -2.5 0 3.5 2 0 2.7667 -2 0
4 16 2.6771 -1.75 0 2.7667 -2 0 3.5 2 0 2.6056 -1.5 0
4 16 2.5521 -1.25 0 2.6056 -1.5 0 3.5 2 0 2.5167 -1 0
4 16 2.4993 -0.75 0 2.5167 -1 0 3.5 2 0 2.5 -0.5 0
4 16 2.5188 -0.25 0 2.5 -0.5 0 3.5 2 0 2.5556 0 0
4 16 2.6104 0.25 0 2.5556 0 0 3.5 2 0 2.6833 0.5 0
4 16 2.7743 0.75 0 2.6833 0.5 0 3.5 2 0 2.8833 1 0
4 16 3.0104 1.25 0 2.8833 1 0 3.5 2 0 3.1556 1.5 0
3 16 3.5 4 0 0.5 3.9592 0 1.5 3.6327 0
3 16 3.5 4 0 1.5 3.6327 0 2.5 2.9796 0
3 16 3.5 4 0 2.5 2.9796 0 3.5 2 0
3 16 3.5 2 0 3 -2.5 0 3.5 -4 0
3 16 0.5 3.9592 0 3.5 4 0 0 4 0
4 16 -3.5 -4 0 0 -4 0 -0.1094 -3.75 0 -0.375 -3.5 0
4 16 -3.5 -4 0 -0.375 -3.5 0 -0.7969 -3.25 0 -1.375 -3 0
4 16 -3.5 -4 0 -1.375 -3 0 -2.1094 -2.75 0 -3 -2.5 0
4 16 -3.5 2 0 -3 -2.5 0 -2.8743 -2.25 0 -2.7667 -2 0
4 16 -3.5 2 0 -2.7667 -2 0 -2.6771 -1.75 0 -2.6056 -1.5 0
4 16 -3.5 2 0 -2.6056 -1.5 0 -2.5521 -1.25 0 -2.5167 -1 0
4 16 -3.5 2 0 -2.5167 -1 0 -2.4993 -0.75 0 -2.5 -0.5 0
4 16 -3.5 2 0 -2.5 -0.5 0 -2.5188 -0.25 0 -2.5556 0 0
4 16 -3.5 2 0 -2.5556 0 0 -2.6104 0.25 0 -2.6833 0.5 0
4 16 -3.5 2 0 -2.6833 0.5 0 -2.7743 0.75 0 -2.8833 1 0
4 16 -3.5 2 0 -2.8833 1 0 -3.0104 1.25 0 -3.1556 1.5 0
3 16 -1.5 3.6327 0 -0.5 3.9592 0 -3.5 4 0
3 16 -2.5 2.9796 0 -1.5 3.6327 0 -3.5 4 0
3 16 -3.5 2 0 -2.5 2.9796 0 -3.5 4 0
3 16 -3.5 -4 0 -3 -2.5 0 -3.5 2 0
4 16 0.5 3.9592 0 0 4 0 -3.5 4 0 -0.5 3.9592 0
