0 ~Train Track 12V Point Left: Main Part Body (Needs Work)
0 Name: s\864s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work: The part's geometry is not yet modeled in full detail.

1 16 311.655 4 159.949 -0.999925 0 0.0122715 0 1 0 -0.0122715 0 -0.999925 s\864s03.dat
1 16 294.971 4 159.539 -0.999322 0 0.0368072 0 1 0 -0.0368072 0 -0.999322 s\864s03.dat
1 16 278.302 4 158.72 -0.998118 0 0.0613207 0 1 0 -0.0613207 0 -0.998118 s\864s03.dat
1 16 261.658 4 157.492 -0.996313 0 0.0857973 0 1 0 -0.0857973 0 -0.996313 s\864s03.dat
1 16 245.049 4 155.856 -0.993907 0 0.110222 0 1 0 -0.110222 0 -0.993907 s\864s03.dat
1 16 228.485 4 153.813 -0.990903 0 0.134581 0 1 0 -0.134581 0 -0.990903 s\864s03.dat
1 16 211.976 4 151.364 -0.987301 0 0.158858 0 1 0 -0.158858 0 -0.987301 s\864s03.dat
1 16 195.532 4 148.511 -0.983105 0 0.18304 0 1 0 -0.18304 0 -0.983105 s\864s03.dat
1 16 179.163 4 145.255 -0.978317 0 0.207111 0 1 0 -0.207111 0 -0.978317 s\864s03.dat
1 16 162.879 4 141.598 -0.97294 0 0.231058 0 1 0 -0.231058 0 -0.97294 s\864s03.dat
1 16 146.69 4 137.543 -0.966976 0 0.254866 0 1 0 -0.254866 0 -0.966976 s\864s03.dat
1 16 130.605 4 133.092 -0.960431 0 0.27852 0 1 0 -0.27852 0 -0.960431 s\864s03.dat
1 16 114.634 4 128.247 -0.953306 0 0.302006 0 1 0 -0.302006 0 -0.953306 s\864s03.dat
1 16 98.787 4 123.012 -0.945607 0 0.32531 0 1 0 -0.32531 0 -0.945607 s\864s03.dat
1 16 83.073 4 117.389 -0.937339 0 0.348419 0 1 0 -0.348419 0 -0.937339 s\864s03.dat
1 16 67.502 4 111.383 -0.928506 0 0.371317 0 1 0 -0.371317 0 -0.928506 s\864s03.dat
1 16 52.083 4 104.996 -0.919114 0 0.393992 0 1 0 -0.393992 0 -0.919114 s\864s03.dat
1 16 36.826 4 98.233 -0.909168 0 0.41643 0 1 0 -0.41643 0 -0.909168 s\864s03.dat
1 16 21.739 4 91.097 -0.898674 0 0.438616 0 1 0 -0.438616 0 -0.898674 s\864s03.dat
1 16 6.832 4 83.593 -0.88764 0 0.460539 0 1 0 -0.460539 0 -0.88764 s\864s03.dat
1 16 303.312 4 159.795 -0.999699 0 0.0245412 0 1 0 -0.0245412 0 -0.999699 s\864s03.dat
