0 ~Car Base 12 x 18 x  1.333 - Quarter
0 Name: s\30295s4.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-09-02 [WilliamH] Remove redundant lines; Move faces and studs into main part
0 !HISTORY 2006-09-07 [WilliamH] Fixed lines crossing centre bracing
0 !HISTORY 2012-05-06 [MagFors]  Closed gaps and removed unnecessary surface
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 20 28 160 1 0 0 0 -1 0 0 0 1 stud4f4s.dat
1 16 20 28 160 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 28 160 -1 0 0 0 -1 0 0 0 -1 stud4f3s.dat
1 16 60 28 160 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 28 120 1 0 0 0 -1 0 0 0 1 stud4f4s.dat
1 16 20 28 120 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 28 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 28 80 1 0 0 0 -1 0 0 0 1 stud4f4s.dat
1 16 20 28 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 28 40 1 0 0 0 -1 0 0 0 1 stud4f4s.dat
1 16 40 28 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 28 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 28 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 110 30 140 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 90 30 140 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 70 30 140 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 113.75 30 148.56 0 0 2.25 2 0 0 0 -8.56 0 box2-7.dat
1 16 105 30 140 -3.5 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 95 30 140 -3.5 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 80 30 140 -8.5 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 64.25 30 135.75 0 -4.25 0 2 0 0 0 0 4.25 box2-7.dat
1 16 50 30 20 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 30 30 20 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 10 30 20 -1.5 0 0 0 0 2 0 4 0 box4-2p.dat
1 16 4.25 30 20 -4.25 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 15 30 20 -3.5 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 25 30 20 -3.55 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 40 30 20 -8.5 0 0 0 0 -2 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 55.75 30 24.25 0 4.25 0 2 0 0 0 0 -4.25 box2-7.dat
1 16 60 30 130 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
1 16 60 30 110 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
1 16 60 30 90 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
1 16 60 30 70 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
1 16 60 30 50 0 -4 0 0 0 2 -1.5 0 0 box4-2p.dat
