0 ~Figure Fabuland Hippo Asymmetric Fringe and Middle Condlines
0 Name: s\u9109s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 6.585 -44.891 -1.626 6.666 -46.349 -0.248 5.475 -46.227 -1.287
3 16 0 -46.196 -3.296 0 -44.408 -4.542 1.062 -44.253 -4.497
3 16 3.729 -46.004 -4.272 0 -46.196 -3.296 1.062 -44.253 -4.497
3 16 6.585 -44.891 -1.626 3.729 -46.004 -4.272 5.061 -44.324 -4.336
3 16 5.061 -44.324 -4.336 3.729 -46.004 -4.272 4.202 -44.004 -5.403
3 16 3.729 -46.004 -4.272 1.062 -44.253 -4.497 4.202 -44.004 -5.403
3 16 6.585 -44.891 -1.626 8.417 -44.482 -2.449 8.89 -45.607 -1.517
3 16 5.061 -44.324 -4.336 8.417 -44.482 -2.449 6.585 -44.891 -1.626
3 16 3.729 -46.004 -4.272 6.585 -44.891 -1.626 5.475 -46.227 -1.287
3 16 8.89 -45.607 -1.517 10.542 -45.312 -2.203 10.468 -45.473 -0.427
3 16 12.256 -44.858 -2.377 10.468 -45.473 -0.427 10.542 -45.312 -2.203
3 16 8.417 -44.482 -2.449 11.008 -44.211 -3.128 10.542 -45.312 -2.203
3 16 10.468 -45.473 -0.427 12.256 -44.858 -2.377 11.613 -44.28 -1.359
3 16 10.542 -45.312 -2.203 8.89 -45.607 -1.517 8.417 -44.482 -2.449
3 16 10.542 -45.312 -2.203 11.008 -44.211 -3.128 12.256 -44.858 -2.377
3 16 11.008 -44.211 -3.128 14.18 -42.374 -2.907 12.256 -44.858 -2.377
3 16 12.256 -44.858 -2.377 14.18 -42.374 -2.907 11.613 -44.28 -1.359
3 16 8.89 -45.607 -1.517 6.666 -46.349 -0.248 6.585 -44.891 -1.626
3 16 0 -46.267 -0.711 0 -46.196 -3.296 3.729 -46.004 -4.272
3 16 11.102 -44.023 1.535 10.468 -45.473 -0.427 11.613 -44.28 -1.359
3 16 11.102 -44.023 1.535 10.836 -45.449 1.477 10.468 -45.473 -0.427
3 16 4.333 -46.585 -0.616 6.666 -46.349 -0.248 6.559 -46.33 -0.073
3 16 5.475 -46.227 -1.287 6.666 -46.349 -0.248 4.333 -46.585 -0.616
3 16 6.559 -46.33 -0.073 9.545 -45.862 2.684 7.028 -45.922 4.049
3 16 10.836 -45.449 1.477 9.545 -45.862 2.684 6.559 -46.33 -0.073
3 16 10.468 -45.473 -0.427 10.836 -45.449 1.477 6.559 -46.33 -0.073
3 16 6.666 -46.349 -0.248 10.468 -45.473 -0.427 6.559 -46.33 -0.073
3 16 8.89 -45.607 -1.517 10.468 -45.473 -0.427 6.666 -46.349 -0.248
3 16 11.818 -44 -4.44 8.417 -44.482 -2.449 10.34 -44.31 -4.602
3 16 11.008 -44.211 -3.128 8.417 -44.482 -2.449 11.818 -44 -4.44
3 16 12.953 -43.254 -3.665 11.008 -44.211 -3.128 11.818 -44 -4.44
3 16 14.18 -42.374 -2.907 11.008 -44.211 -3.128 12.953 -43.254 -3.665
3 16 15.408 -41.358 -3.965 14.18 -42.374 -2.907 12.953 -43.254 -3.665
3 16 15.311 -40.67 -0.534 14.18 -42.374 -2.907 15.408 -41.358 -3.965
3 16 11.102 -44.023 1.535 11.613 -44.28 -1.359 11.742 -43.559 -0.861
3 16 10.34 -44.31 -4.602 8.417 -44.482 -2.449 8.33 -44.221 -6.28
3 16 8.33 -44.221 -6.28 8.417 -44.482 -2.449 6.04 -44.149 -5.248
3 16 6.04 -44.149 -5.248 8.417 -44.482 -2.449 5.061 -44.324 -4.336
3 16 6.04 -44.149 -5.248 5.061 -44.324 -4.336 4.48 -44.039 -5.149
3 16 4.48 -44.039 -5.149 5.061 -44.324 -4.336 4.202 -44.004 -5.403
3 16 4.48 -44.039 -5.149 4.202 -44.004 -5.403 4.364 -43.301 -7.125
3 16 4.364 -43.301 -7.125 4.202 -44.004 -5.403 2.384 -43.995 -6.286
3 16 2.384 -43.995 -6.286 4.202 -44.004 -5.403 1.062 -44.253 -4.497
3 16 2.384 -43.995 -6.286 1.062 -44.253 -4.497 0 -44.408 -4.542
3 16 -11.742 -43.559 -0.861 -11.751 -44.755 -0.586 -10.836 -45.449 1.477
3 16 -12.821 -45.439 -2.877 -10.263 -45.633 -0.328 -10.836 -45.449 1.477
3 16 -11.751 -44.755 -0.586 -12.821 -45.439 -2.877 -10.836 -45.449 1.477
3 16 -13.321 -43.905 -3.003 -11.742 -43.559 -0.861 -13.443 -42.529 -2.569
3 16 -13.321 -43.905 -3.003 -13.443 -42.529 -2.569 -12.953 -43.254 -3.665
3 16 -5.702 -44.415 -3.156 -6.04 -44.149 -5.248 -4.693 -44.849 -2.15
3 16 -4.333 -46.585 -0.616 -6.803 -45.84 -2.656 -4.693 -44.849 -2.15
3 16 -6.04 -44.149 -5.248 -4.48 -44.039 -5.149 -4.693 -44.849 -2.15
3 16 -5.702 -44.415 -3.156 -8.439 -44.338 -4.41 -6.04 -44.149 -5.248
3 16 -5.702 -44.415 -3.156 -6.803 -45.84 -2.656 -8.439 -44.338 -4.41
3 16 -6.559 -46.33 -0.073 -9.073 -45.916 -3.477 -6.803 -45.84 -2.656
3 16 -8.439 -44.338 -4.41 -10.34 -44.31 -4.602 -8.33 -44.221 -6.28
3 16 -12.821 -45.439 -2.877 -13.321 -43.905 -3.003 -11.818 -44 -4.44
3 16 -9.073 -45.916 -3.477 -10.34 -44.31 -4.602 -8.439 -44.338 -4.41
3 16 -6.04 -44.149 -5.248 -8.439 -44.338 -4.41 -8.33 -44.221 -6.28
3 16 -3.189 -45.527 -5.962 -3.861 -45.709 -4 -3.982 -45.398 -6.066
3 16 -4.48 -44.039 -5.149 -4.364 -43.301 -7.125 -3.982 -45.398 -6.066
3 16 -11.751 -44.755 -0.586 -11.742 -43.559 -0.861 -13.321 -43.905 -3.003
3 16 -11.751 -44.755 -0.586 -13.321 -43.905 -3.003 -12.821 -45.439 -2.877
3 16 -6.803 -45.84 -2.656 -4.333 -46.585 -0.616 -6.559 -46.33 -0.073
3 16 -6.559 -46.33 -0.073 -11.499 -45.742 -3.473 -9.073 -45.916 -3.477
3 16 -10.263 -45.633 -0.328 -11.499 -45.742 -3.473 -6.559 -46.33 -0.073
3 16 -9.073 -45.916 -3.477 -11.499 -45.742 -3.473 -10.34 -44.31 -4.602
