0 ~Minifig Torso with War Machine Armoured Suit Pattern - Chest Plate
0 Name: s\973pbde.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 7.957 5.342 -10 8.773 5.852 -10 8.926 5.648 -10 8.416 5.036 -10
4 16 6.784 7.689 -10 8.569 8.148 -10 8.671 6.924 -10 6.784 6.873 -10
4 16 8.926 5.648 -10 9.232 5.393 -10 8.671 4.883 -10 8.416 5.036 -10
4 16 9.844 4.832 -10 9.895 4.73 -10 8.773 4.628 -10 9.64 5.036 -10
4 16 9.232 5.393 -10 9.64 5.036 -10 8.773 4.628 -10 8.671 4.883 -10
4 16 6.784 8.556 -10 8.518 9.015 -10 8.569 8.148 -10 6.784 7.689 -10
4 16 8.722 6.056667 -10 6.886 6.2095 -10 6.835 6.414 -10 6.784 6.873 -10
3 16 8.722 6.056667 -10 6.784 6.873 -10 8.671 6.924 -10
4 16 8.722 6.056667 -10 7.345 5.699 -10 7.039 5.954 -10 6.886 6.2095 -10
4 16 8.518 9.015 -10 6.784 8.556 -10 6.784 9.27 -10 8.518 9.321 -10
4 16 8.722 6.056667 -10 8.773 5.852 -10 7.957 5.342 -10 7.345 5.699 -10
4 16 8.773 4.628 -10 9.895 4.73 -10 9.946 4.373 -10 8.773 4.169 -10
4 16 7.294 5.24 -10 4.335857 4.934 -10 4.4885 5.087 -10 6.682 5.648 -10
4 16 4.335857 4.934 -10 7.294 5.24 -10 7.855 4.883 -10 8.212 4.628 -10
4 16 5.305 8.046 -10 6.325 7.485 -10 6.376 6.567 -10 5.693 6.893 -10
4 16 8.263 0.426 -10 0.765 0.446 -10 4.08 4.883 -10 4.335857 4.934 -10
3 16 6.325 7.485 -10 5.305 8.046 -10 6.325 8.403 -10
4 16 4.335857 4.934 -10 8.212 4.628 -10 8.263 4.526 -10 8.263 3.812 -10
4 16 10.099 2.945 -10 10.252 1.211 -10 8.773 1.16 -10 8.773 2.945 -10
4 16 8.773 4.169 -10 9.946 4.373 -10 10.099 2.945 -10 8.773 2.945 -10
4 16 8.773 1.16 -10 10.252 1.211 -10 10.303 0.436 -10 8.773 0.426 -10
3 16 8.263 2.18 -10 4.335857 4.934 -10 8.263 3.812 -10
3 16 8.263 0.426 -10 4.335857 4.934 -10 8.263 2.18 -10
4 16 11.772 25.268 -10 11.986 24.826 -10 10.201 24.775 -10 11.619 25.571 -10
4 16 12.292 24.265 -10 10.803 23.765 -10 10.589 23.99 -10 10.395 24.286 -10
4 16 10.201 24.775 -10 11.986 24.826 -10 12.292 24.265 -10 10.395 24.286 -10
4 16 11.772 25.268 -10 11.619 25.571 -10 11.854 25.867 -10 13.246 27.079 -10
4 16 11.619 25.571 -10 10.201 24.775 -10 9.895 25.846 -10 11.048 26.744 -10
3 16 11.854 25.867 -10 11.405 26.754 -10 13.246 27.079 -10
4 16 10.94 26.967 -10 13.246 27.079 -10 11.405 26.754 -10 11.048 26.744 -10
4 16 14.281 27.581 -10 15.455 28.754 -10 14.588 25.642 -10 14.332 25.285 -10
4 16 15.455 28.754 -10 16.883 28.907 -10 16.373 24.571 -10 14.588 25.642 -10
4 16 16.883 28.907 -10 18.158 29.009 -10 17.291 24.01 -10 16.373 24.571 -10
4 16 13.822 28.499 -10 15.455 28.754 -10 14.281 27.581 -10 11.527 28.091 -10
4 16 11.986 24.826 -10 14.281 27.581 -10 13.72 24.877 -10 12.292 24.265 -10
4 16 14.281 27.581 -10 14.332 25.285 -10 14.077 25.03 -10 13.72 24.877 -10
4 16 11.527 28.091 -10 14.281 27.581 -10 10.711 27.428 -10 9.436 27.938 -10
3 16 8.518 31.1 -10 8.365 31.253 -10 10.252 31.253 -10
4 16 5.509 16.053 -10 5.713 16.053 -10 7.447 13.095 -10 7.039 12.432 -10
4 16 5.305 16.155 -10 5.509 16.053 -10 7.039 12.432 -10 6.682 11.565 -10
4 16 9.232 29.009 -10 10.864 29.815 -10 11.527 28.091 -10 9.436 27.938 -10
4 16 10.711 27.428 -10 10.94 26.967 -10 9.691 26.765 -10 9.436 27.938 -10
4 16 11.048 26.744 -10 9.895 25.846 -10 9.691 26.765 -10 10.94 26.967 -10
4 16 10.864 29.815 -10 9.232 29.009 -10 9.079 29.774 -10 10.252 31.253 -10
3 16 8.773 30.692 -10 8.518 31.1 -10 10.252 31.253 -10
3 16 8.926 30.284 -10 8.773 30.692 -10 10.252 31.253 -10
3 16 9.079 29.774 -10 8.926 30.284 -10 10.252 31.253 -10
4 16 11.068 11.514 -10 11.578 11.157 -10 11.476 9.627 -10 9.997 9.933 -10
3 16 11.476 9.627 -10 11.578 11.157 -10 12.445 10.698 -10
4 16 12.445 10.698 -10 13.057 10.443 -10 13.057 9.219 -10 11.476 9.627 -10
3 16 9.997 9.933 -10 10.762 11.82 -10 11.068 11.514 -10
4 16 10.558 12.228 -10 9.538 10.035 -10 9.283 10.035 -10 10.099 13.146 -10
3 16 9.793 9.984 -10 9.538 10.035 -10 10.558 12.228 -10
4 16 10.558 12.228 -10 10.762 11.82 -10 9.997 9.933 -10 9.793 9.984 -10
3 16 8.62 9.525 -10 7.09 11.565 -10 8.773 9.678 -10
4 16 8.62 9.525 -10 6.835 10.188 -10 6.937 10.953 -10 7.09 11.565 -10
4 16 8.518 9.321 -10 6.784 9.27 -10 6.835 10.188 -10 8.62 9.525 -10
4 16 7.09 11.565 -10 7.396 12.279 -10 9.028 9.882 -10 8.773 9.678 -10
3 16 13.057 9.219 -10 13.057 10.443 -10 13.567 10.29 -10
4 16 13.567 10.29 -10 14.026 10.239 -10 14.332 8.862 -10 13.057 9.219 -10
3 16 14.332 8.862 -10 14.026 10.239 -10 14.639 10.239 -10
4 16 5.968 16.155 -10 8.467 16.717 -10 8.926 15.645 -10 7.855 13.707 -10
4 16 8.11 17.227 -10 8.263 17.125 -10 8.467 16.717 -10 5.968 16.155 -10
4 16 4.539667 10.188 -10 3.264 11.514 -10 6.682 11.565 -10 6.529 10.902 -10
4 16 8.926 15.645 -10 9.079 15.288 -10 9.079 15.186 -10 9.028 15.084 -10
4 16 5.713 16.053 -10 5.968 16.155 -10 7.855 13.707 -10 7.447 13.095 -10
3 16 7.855 13.707 -10 8.926 15.645 -10 8.365 14.319 -10
4 16 8.926 15.645 -10 9.028 15.084 -10 8.824 14.829 -10 8.365 14.319 -10
4 16 8.212 13.554 -10 8.62 14.064 -10 10.099 13.146 -10 7.753 12.891 -10
4 16 9.028 14.523 -10 9.385 14.676 -10 10.099 13.146 -10 8.62 14.064 -10
4 16 9.181 14.676 -10 9.283 14.727 -10 9.385 14.676 -10 9.028 14.523 -10
4 16 7.396 12.279 -10 7.753 12.891 -10 10.099 13.146 -10 9.028 9.882 -10
3 16 6.376 9.882 -10 4.539667 10.188 -10 6.529 10.902 -10
4 16 4.539667 10.188 -10 6.376 9.882 -10 6.325 9.015 -10 4.744 8.454 -10
3 16 9.028 9.882 -10 10.099 13.146 -10 9.283 10.035 -10
4 16 4.08 4.883 -10 0.765 0.446 -10 0.765 3.5108 -10 1.211 4.883 -10
4 16 0 2.451 -10 0.204 2.451 -10 0.204 0.446 -10 0 0.446 -10
4 16 1.394 5.444 -10 1.493 5.75 -10 3.366 5.75 -10 4.029 5.444 -10
3 16 5.693 6.893 -10 5.305 7.175 -10 5.305 8.046 -10
3 16 6.682 5.648 -10 5.433 6.092 -10 6.478 5.9035 -10
4 16 5.433 6.092 -10 5.693 6.893 -10 6.376 6.567 -10 6.427 6.1585 -10
4 16 4.4885 5.087 -10 5.254 6.092 -10 5.433 6.092 -10 6.682 5.648 -10
4 16 4.744 8.454 -10 4.744 7.583 -10 4.5395 7.731 -10 4.539667 10.188 -10
3 16 0 16.51294 -10 0.668 11.514 -10 0 11.514 -10
4 16 4.029 5.444 -10 3.366 5.75 -10 3.638 6.092 -10 4.483 6.092 -10
3 16 6.478 5.9035 -10 5.433 6.092 -10 6.427 6.1585 -10
