0 ~Fabuland Aviator Helmet Half
0 Name: s\u9200s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 26.3 18.5 -12.4 25.7 19.6 -12.4 26 19.2 -10.1
3 16 25.7 19.6 -12.4 26.3 18.5 -12.4 25.4 18.9 -14.6
3 16 26.7 12.6 -0.4 26.8 9.6 2.6 27 10.1 -0.4
3 16 26.1 9.6 6.2 26.5 10.4 3.9 26 13.4 3
3 16 26.7 8.4 4 27 6.1 3.3 27 7.8 1.8
3 16 26.8 9.6 2.6 26.5 10.4 3.9 26.7 8.4 4
3 16 27 7.8 1.8 26.8 9.6 2.6 26.7 8.4 4
3 16 26.5 11.7 2.6 26.8 9.6 2.6 26.7 12.6 -0.4
3 16 26.5 11.7 2.6 26.5 10.4 3.9 26.8 9.6 2.6
3 16 27.1 8.3 -1.7 27.1 9.4 -3.3 26.9 12.3 -3.6
3 16 27.1 6.7 -2.7 26.9 6.2 -4.1 26.9 9.4 -6.4
3 16 27.1 9.4 -3.3 27.1 6.7 -2.7 26.9 9.4 -6.4
3 16 27.1 5.6 1.1 27 7.8 1.8 27 6.1 3.3
3 16 27 7.8 1.8 27.1 5.6 1.1 27.1 8.3 -0.1
3 16 27.1 6.7 -2.7 27.1 4.4 -0.9 26.9 6.2 -4.1
3 16 26.8 4.9 -4.7 26.7 5.7 -6.1 26.9 9.4 -6.4
3 16 26.9 6.2 -4.1 26.8 4.9 -4.7 26.9 9.4 -6.4
3 16 26.9 6.2 -4.1 27 3.2 -2.1 26.8 4.9 -4.7
3 16 26.9 0.1 -1.5 26.8 4.9 -4.7 27 3.2 -2.1
3 16 26.9 0.1 -1.5 26.5 0.9 -4.2 26.8 4.9 -4.7
3 16 26 1.4 -6.5 26.3 4.1 -6.7 26.5 0.9 -4.2
3 16 25.7 -0.6 -6.7 26 1.4 -6.5 26.5 0.9 -4.2
3 16 26.9 6.2 -4.1 27.1 4.4 -0.9 27 3.2 -2.1
3 16 26.5 0.9 -4.2 26.7 5.7 -6.1 26.8 4.9 -4.7
3 16 26.7 5.7 -6.1 26.5 0.9 -4.2 26.3 4.1 -6.7
3 16 26 1.4 -6.5 26 4.6 -8.3 26.3 4.1 -6.7
3 16 25.7 16.2 -1.7 26.1 17.5 -5.7 24.4 18.6 -2.5
3 16 24.8 20.1 -7.2 26 19.2 -10.1 24.6 21 -9.7
3 16 24.3 20.7 -8.8 24.8 20.1 -7.2 24.6 21 -9.7
