0 ~Wedge  6 x  4 x  1.333 with  4 x  4 Base without Top
0 Name: s\93591s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 28 -10 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 0 28 -10 8 0 0 0 -12 0 0 0 8 4-4cyli.dat
1 16 0 16 -10 8 0 0 0 -12 0 0 0 8 2-4cyli.dat
1 16 0 16 -10 0 0 8 0 -12 0 -8 0 0 1-4cyls.dat
1 16 0 16 -10 0 0 -8 0 -12 0 -8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 28 -10 6 0 0 0 -15 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 13 -10 6 0 0 0 -9 0 0 0 6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 13 -10 0 0 6 0 -9 0 -6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 13 -10 0 0 -6 0 -9 0 -6 0 0 1-4cyls.dat
2 24 -3.062 15.846 -17.391 0 16.706 -18
2 24 0 16.706 -18 3.062 15.846 -17.391
2 24 7.801 4 -9 8 5.412 -10
2 24 7.801 4 -9 7.391 4 -6.938
2 24 7.391 4 -6.938 5.657 4 -4.343
2 24 3.062 4 -2.609 5.657 4 -4.343
2 24 0 4 -2 3.062 4 -2.609
2 24 -3.062 4 -2.609 0 4 -2
2 24 -5.657 4 -4.343 -3.062 4 -2.609
2 24 -7.391 4 -6.938 -5.657 4 -4.343
2 24 -7.801 4 -9 -8 5.412 -10
2 24 -7.801 4 -9 -7.391 4 -6.938
2 24 3.062 15.846 -17.391 5.657 13.398 -15.657
2 24 7.391 9.734 -13.062 5.657 13.398 -15.657
2 24 8 5.412 -10 7.391 9.734 -13.062
2 24 -5.657 13.398 -15.657 -3.062 15.846 -17.391
2 24 -7.391 9.734 -13.062 -5.657 13.398 -15.657
2 24 -8 5.412 -10 -7.391 9.734 -13.062
2 24 -4.243 11.401 -14.243 -2.296 13.238 -15.543
2 24 -2.296 13.238 -15.543 0 13.882 -16
2 24 0 13.882 -16 2.296 13.238 -15.543
2 24 2.296 13.238 -15.543 4.243 11.401 -14.243
2 24 5.801 4 -9 6 5.412 -10
2 24 5.801 4 -9 5.543 4 -7.704
2 24 5.543 4 -7.704 4.243 4 -5.757
2 24 2.296 4 -4.457 4.243 4 -5.757
2 24 0 4 -4 2.296 4 -4.457
2 24 -2.296 4 -4.457 0 4 -4
2 24 -4.243 4 -5.757 -2.296 4 -4.457
2 24 -5.543 4 -7.704 -4.243 4 -5.757
2 24 -5.801 4 -9 -6 5.412 -10
2 24 -5.801 4 -9 -5.543 4 -7.704
2 24 5.543 8.653 -12.296 4.243 11.401 -14.243
2 24 6 5.412 -10 5.543 8.653 -12.296
2 24 -5.543 8.653 -12.296 -4.243 11.401 -14.243
2 24 -6 5.412 -10 -5.543 8.653 -12.296
1 16 0 28 10 0 0 -1 0 -1 0 1 0 0 STUD4A.dat
1 16 0 28 10 8 0 0 0 -22.6667 0 0 0 8 4-4cyli.dat
1 16 0 4 10 -8 0 0 0 1.33333 0 0 0 -8 2-4cyli.dat
1 16 0 4 10 -8 0 0 0 1 0 0 0 -8 2-4edge.dat
1 16 0 4 10 8 0 0 0 1 1.33333 0 0 8 2-4edge.dat
1 16 0 5.333 10 0 0 -8 0 -1.33333 0 8 0 0 1-4cyls.dat
1 16 0 5.333 10 0 0 8 0 -1.33333 0 8 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 28 10 6 0 0 0 -23 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
