0 ~Minifig Hat Fedora Half
0 Name: s\61506s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 25.5 14.03 0 25.11 14 4.08
2 24 25.11 14 4.08 23.96 13.86 8.04
2 24 23.96 13.86 8.04 22.08 13.6 11.75
2 24 22.08 13.6 11.75 19.53 13.11 15.11
2 24 19.53 13.11 15.11 16.39 12.34 18
2 24 16.39 12.34 18 12.75 11.35 20.35
2 24 12.75 11.35 20.35 8.72 10.16 22.08
2 24 8.72 10.16 22.08 4.43 8.89 23.14
2 24 4.43 8.89 23.14 0 7.64 23.5
2 24 0 7.64 23.5 -4.43 6.54 23.14
2 24 -4.43 6.54 23.14 -8.72 5.77 22.08
2 24 -8.72 5.77 22.08 -12.75 5.52 20.35
2 24 -12.75 5.52 20.35 -16.39 5.54 18
2 24 -16.39 5.54 18 -19.53 5.75 15.11
2 24 -19.53 5.75 15.11 -22.08 6.23 11.75
2 24 -22.08 6.23 11.75 -23.96 6.85 8.04
2 24 -23.96 6.85 8.04 -25.11 7.38 4.08
2 24 -25.11 7.38 4.08 -25.5 7.56 0
2 24 25.5 16.03 0 25.11 16 4.08
2 24 25.11 16 4.08 23.96 15.86 8.04
2 24 23.96 15.86 8.04 22.08 15.6 11.75
2 24 22.08 15.6 11.75 19.53 15.11 15.11
2 24 19.53 15.11 15.11 16.39 14.34 18
2 24 16.39 14.34 18 12.75 13.35 20.35
2 24 12.75 13.35 20.35 8.72 12.16 22.08
2 24 8.72 12.16 22.08 4.43 10.89 23.14
2 24 4.43 10.89 23.14 0 9.64 23.5
2 24 0 9.64 23.5 -4.43 8.54 23.14
2 24 -4.43 8.54 23.14 -8.72 7.77 22.08
2 24 -8.72 7.77 22.08 -12.75 7.52 20.35
2 24 -12.75 7.52 20.35 -16.39 7.54 18
2 24 -16.39 7.54 18 -19.53 7.75 15.11
2 24 -19.53 7.75 15.11 -22.08 8.23 11.75
2 24 -22.08 8.23 11.75 -23.96 8.85 8.04
2 24 -23.96 8.85 8.04 -25.11 9.38 4.08
2 24 -25.11 9.38 4.08 -25.5 9.56 0
2 24 -13.4 5.5 2.3 -13.6 5.5 0
2 24 -12.7 5.52 4.2 -13.4 5.5 2.3
2 24 -11.7 5.57 5.8 -12.7 5.52 4.2
2 24 -10.6 5.63 7.3 -11.7 5.57 5.8
2 24 -8.9 5.76 9.1 -10.6 5.63 7.3
2 24 -7.1 6 10.5 -8.9 5.76 9.1
2 24 9 10.24 11.1 7.2 9.7 12.3
2 24 11.9 11.11 7.4 10.6 10.73 9.4
2 24 10.6 10.73 9.4 9 10.24 11.1
2 24 13.5 11.56 3.2 13 11.42 5
2 24 13 11.42 5 11.9 11.11 7.4
2 24 13.7 11.61 0 13.5 11.56 3.2
2 24 -12.69 0 2.21 -12.88 0 0
2 24 -12.06 0.02 4.03 -12.69 0 2.21
2 24 -11.15 0.07 5.57 -12.06 0.02 4.03
2 24 -10.15 0.13 7.01 -11.15 0.07 5.57
