0 ~Bigfig Hulk Body - Hair
0 Name: s\10128s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 19.569 -157.294 -16.207 19.809 -156.485 -18.302 19.648 -153.302 -18.75
3 16 19.648 -153.302 -18.75 19.809 -156.485 -18.302 18.231 -151.405 -19.505
3 16 -17.545 -153.488 -31.226 -18.019 -148.611 -29.106 -18.221 -152.372 -26.797
3 16 -17.545 -153.488 -31.226 -17.82 -149.885 -31.173 -18.019 -148.611 -29.106
3 16 -17.545 -153.488 -31.226 -17.685 -151.398 -35.857 -17.82 -149.885 -31.173
3 16 -17.381 -154.224 -35.286 -17.685 -151.398 -35.857 -17.545 -153.488 -31.226
3 16 -17.195 -151.098 -37.899 -17.381 -154.224 -35.286 -16.996 -154.158 -38.673
3 16 -17.195 -151.098 -37.899 -17.685 -151.398 -35.857 -17.381 -154.224 -35.286
4 16 -17.195 -151.098 -37.899 -16.996 -154.158 -38.673 -15.733 -151.307 -41.758 -16.62 -149.773 -39.346
3 16 -16.996 -154.158 -38.673 -15.449 -154.24 -42.377 -15.733 -151.307 -41.758
4 16 -11.885 -151.66 -46.809 -15.733 -151.307 -41.758 -15.449 -154.24 -42.377 -13.002 -154.335 -45.564
3 16 -9.904 -154.536 -47.544 -11.885 -151.66 -46.809 -13.002 -154.335 -45.564
3 16 -7.081 -149.875 -49.842 -6.91 -148.119 -49.4 -8.698 -148.691 -48.851
3 16 -5.223 -148.406 -50.335 -7.081 -149.875 -49.842 -4.789 -149.332 -50.654
3 16 -5.223 -148.406 -50.335 -6.91 -148.119 -49.4 -7.081 -149.875 -49.842
3 16 -0.802 -149.981 -51.362 -3.793 -154.619 -49.144 -0.421 -154.641 -49.315
3 16 -0.802 -149.981 -51.362 -3.9 -150.059 -51.023 -3.793 -154.619 -49.144
3 16 2.422 -153.469 -50.388 -0.421 -154.641 -49.315 4.367 -154.396 -49.353
3 16 2.422 -153.469 -50.388 0.991 -153.184 -50.763 -0.421 -154.641 -49.315
3 16 5.928 -151.125 -50.335 2.422 -153.469 -50.388 4.367 -154.396 -49.353
4 16 4.367 -154.396 -49.353 10.985 -154.384 -46.98 10.377 -152.476 -48.103 5.928 -151.125 -50.335
3 16 12.674 -146.478 -44.372 12.164 -146.844 -45.22 12.598 -150.292 -45.516
3 16 12.164 -146.844 -45.22 11.946 -148.442 -46.2 12.598 -150.292 -45.516
3 16 17.729 -147.795 -33.962 17.628 -149.696 -34.342 17.976 -147.906 -31.937
3 16 17.976 -147.906 -31.937 17.844 -149.603 -31.367 18.056 -151.376 -29.863
3 16 18.056 -151.376 -29.863 17.813 -153.116 -29.392 18.194 -151.158 -26.078
3 16 17.813 -153.116 -29.392 17.838 -152.417 -26.141 18.194 -151.158 -26.078
3 16 16.188 -150.456 -40.965 16.905 -154.094 -39.122 17.102 -151.125 -38.57
3 16 10.985 -154.384 -46.98 14.703 -154.163 -43.926 12.598 -150.292 -45.516
3 16 14.631 -150.696 -43.769 12.598 -150.292 -45.516 14.703 -154.163 -43.926
4 16 17.394 -154.156 -35.838 17.483 -149.973 -36.464 17.102 -151.125 -38.57 16.905 -154.094 -39.122
3 16 10.667 -150.916 -48.071 8.992 -149.02 -48.687 8.547 -151.429 -49.264
3 16 -7.081 -149.875 -49.842 -9.904 -154.536 -47.544 -6.768 -154.571 -48.674
3 16 -9.904 -154.536 -47.544 -9.806 -150.411 -48.639 -11.885 -151.66 -46.809
3 16 -9.904 -154.536 -47.544 -7.081 -149.875 -49.842 -9.806 -150.411 -48.639
3 16 -3.9 -150.059 -51.023 -6.768 -154.571 -48.674 -3.793 -154.619 -49.144
3 16 -3.9 -150.059 -51.023 -7.081 -149.875 -49.842 -6.768 -154.571 -48.674
3 16 -17.685 -151.398 -35.857 -17.907 -147.796 -32.158 -17.82 -149.885 -31.173
3 16 -13.485 -147.923 -44.197 -15.456 -149.785 -41.936 -11.898 -149.62 -46.575
3 16 0.991 -153.184 -50.763 -0.802 -149.981 -51.362 -0.421 -154.641 -49.315
3 16 -11.885 -151.66 -46.809 -9.806 -150.411 -48.639 -11.898 -149.62 -46.575
3 16 -15.456 -149.785 -41.936 -16.62 -149.773 -39.346 -15.733 -151.307 -41.758
4 16 -11.885 -151.66 -46.809 -11.898 -149.62 -46.575 -15.456 -149.785 -41.936 -15.733 -151.307 -41.758
3 16 17.7 -153.639 -32.388 17.813 -153.116 -29.392 18.056 -151.376 -29.863
3 16 18.063 -151.96 -23.547 18.194 -151.158 -26.078 17.838 -152.417 -26.141
3 16 19.809 -156.485 -18.302 21.181 -152.171 -18.825 18.231 -151.405 -19.505
3 16 19.809 -156.485 -18.302 21.335 -155.175 -18.664 21.181 -152.171 -18.825
3 16 18.231 -151.405 -19.505 21.181 -152.171 -18.825 21.173 -153.489 -21.405
3 16 20.996 -154.233 -29.859 19.203 -152.211 -30.418 19.926 -151.766 -26.166
3 16 19.926 -151.766 -26.166 18.194 -151.158 -26.078 18.063 -151.96 -23.547
3 16 19.926 -151.766 -26.166 18.063 -151.96 -23.547 19.54 -152.821 -24.502
