0 ~Figure Friends Foot Flame Sandals Negative Pattern
0 Name: s\20380p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
4 16 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.5 -2 10.2
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 3.0565 -7.5344 -3.27 3.26 -8.86 -1.9 1.59 -6.69 -0.58
3 16 3.29 -6.62 -4.64 3.0565 -7.5344 -3.27 1.59 -6.69 -0.58
3 16 3.7108 -7.4475 -4.0908 3.0565 -7.5344 -3.27 3.29 -6.62 -4.64
3 16 3.29 -6.62 -4.64 4.0707 -7.16 -4.7475 3.7108 -7.4475 -4.0908
3 16 4.445 -7.21 -5.24 4.0707 -7.16 -4.7475 3.29 -6.62 -4.64
3 16 4.2335 -8.4586 -3.4145 3.26 -8.86 -1.9 3.0565 -7.5344 -3.27
3 16 4.445 -7.21 -5.24 3.29 -6.62 -4.64 5.95 -6.51 -7.98
3 16 5.6668 -7.8344 -5.7611 4.445 -7.21 -5.24 5.95 -6.51 -7.98
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 5.084 -8.9735 -3.7941 5.11 -9.96 -1.35 3.26 -8.86 -1.9
3 16 3.26 -8.86 -1.9 4.2335 -8.4586 -3.4145 5.084 -8.9735 -3.7941
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 5.11 -9.96 -1.35 7.6061 -9.9925 -2.2355 7.09 -12.27 -0.29
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 5.95 -6.51 -7.98 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 9.81 -6.95 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 7.88 -6.78 -8.44 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 9.81 -6.95 -8.9 7.88 -6.78 -8.44 6 -5.07 -8.7
3 16 7.72 -7.6 -7.225 5.95 -6.51 -7.98 7.88 -6.78 -8.44
3 16 5.95 -6.51 -7.98 7.72 -7.6 -7.225 6.8967 -8.0967 -6.05
3 16 6.54 -8.2169 -5.7091 5.6668 -7.8344 -5.7611 5.95 -6.51 -7.98
3 16 6.8967 -8.0967 -6.05 6.54 -8.2169 -5.7091 5.95 -6.51 -7.98
3 16 6.54 -8.2169 -5.7091 6.7666 -8.8743 -4.8963 6.1833 -8.3371 -5.3681
3 16 6.54 -8.2169 -5.7091 6.8967 -8.0967 -6.05 6.7666 -8.8743 -4.8963
3 16 6.7666 -8.8743 -4.8963 5.8722 -8.5881 -4.8121 6.1833 -8.3371 -5.3681
3 16 6.7666 -8.8743 -4.8963 5.084 -8.9735 -3.7941 5.6938 -8.8217 -4.3419
3 16 5.6938 -8.8217 -4.3419 5.8722 -8.5881 -4.8121 6.7666 -8.8743 -4.8963
3 16 5.084 -8.9735 -3.7941 6.7666 -8.8743 -4.8963 7.1315 -9.2837 -3.8792
3 16 7.1315 -9.2837 -3.8792 7.6061 -9.9925 -2.2355 5.11 -9.96 -1.35
3 16 5.084 -8.9735 -3.7941 7.1315 -9.2837 -3.8792 5.11 -9.96 -1.35
3 16 9.1278 -9.2394 -4.28 9.36 -9.87 -2.09 8.4146 -9.4608 -3.8744
3 16 9.36 -9.87 -2.09 7.6061 -9.9925 -2.2355 8.4146 -9.4608 -3.8744
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 7.6061 -9.9925 -2.2355 9.36 -9.87 -2.09 7.09 -12.27 -0.29
4 16 1 -2 1.6 1.3 -2 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 1 -2 7 1 -2 1.6 1 -4.04 1.6 1 -3.5 7
3 16 1.5 -2 10.2 1 -2 7 1 -3.5 7
4 16 2.7 -2 12.7 1.5 -2 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 -2 13.9 2.7 -2 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 6 -2 -8.7 10 -2 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 -2 -5.6 6 -2 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 -2 -1.2 2.8 -2 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
4 16 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 11.6087 -9.506 -2.59 11.6629 -9.827 -1.6033 10.45 -10.265 -0.86
3 16 10.45 -10.265 -0.86 9.36 -9.87 -2.09 11.6087 -9.506 -2.59
3 16 11.6942 -10.5327 0.37 10.45 -10.265 -0.86 11.6629 -9.827 -1.6033
3 16 11.6087 -9.506 -2.59 9.36 -9.87 -2.09 10.665 -9.285 -3.895
4 16 14.125 -9.715 1.695 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 14.125 -9.715 1.695 15.4987 -8.7211 2.2317 16.01 -8.51 3.84
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 12.2103 -10.7338 1.57 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.6942 -10.5327 0.37 12.2103 -10.7338 1.57 11.39 -12.65 1.81
3 16 11.6942 -10.5327 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 10.45 -10.265 -0.86 11.6942 -10.5327 0.37 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 10.45 -10.265 -0.86 9.53 -11.62 -0.17
3 16 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 10.0716 -6.9204 -8.8939 9.81 -6.95 -8.9 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 10.0716 -6.9204 -8.8939 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 14.635 -6.995 -7.05 13.31 -6.55 -8.55 16.6 -4.83 -6.3
3 16 15.96 -7.24 -5.55 14.635 -6.995 -7.05 16.6 -4.83 -6.3
3 16 15.96 -7.24 -5.55 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 16.92 -6.94 -3.795 15.96 -7.24 -5.55 18.4 -4.5 -3
3 16 17.88 -6.64 -2.04 16.92 -6.94 -3.795 18.4 -4.5 -3
3 16 17.88 -6.64 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9
3 16 17.8364 -7.274 0.8031 17.88 -6.64 -2.04 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2
3 16 17.35 -6.27 5.38 17.8364 -7.274 0.8031 18.9 -4.11 0.9
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.2 -3.22 9.8
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8
3 16 13.99 -6.55 10 14.2 -3.22 9.8 9.3 -2.9 13
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9
3 16 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13
3 16 11.4718 -7.76 -7.3382 13.31 -6.55 -8.55 12.0955 -7.9549 -6.853
3 16 10.2882 -8.5274 -6.453 11.554 -8.2721 -6.4429 11.2524 -8.7617 -5.7608
3 16 10.2882 -8.5274 -6.453 10.5954 -8.0894 -7.1742 11.554 -8.2721 -6.4429
3 16 11.554 -8.2721 -6.4429 12.5284 -8.536 -5.4225 11.8762 -8.8445 -5.2201
3 16 11.8762 -8.8445 -5.2201 11.2524 -8.7617 -5.7608 11.554 -8.2721 -6.4429
3 16 10.2643 -7.7596 -7.782 9.81 -6.95 -8.9 10.0716 -6.9204 -8.8939
3 16 10.4082 -7.3823 -8.1263 10.0716 -6.9204 -8.8939 13.31 -6.55 -8.55
3 16 13.31 -6.55 -8.55 11.4718 -7.76 -7.3382 10.4082 -7.3823 -8.1263
3 16 10.2643 -7.7596 -7.782 10.5954 -8.0894 -7.1742 10.2882 -8.5274 -6.453
