0 ~Train Track 12V Straight Insert Type 1: Front/End
0 Name: s\861s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 494 0 0 0 1 0 0 0 1 0 0 0 1 rail12v.dat
1 494 20 4 -12 0 -16 0 0 0 -4 -4 0 0 box4o8a.dat
0 BFC INVERTNEXT
1 494 20 4 -12 0 -16 0 0 0 -3.75 -3.75 0 0 box4o8a.dat
1 494 20 4 12 0 -16 0 0 0 -4 -4 0 0 box4o8a.dat
0 BFC INVERTNEXT
1 494 20 4 12 0 -16 0 0 0 -3.75 -3.75 0 0 box4o8a.dat
4 16 0 4 -16 0 4 -20 0 9 -20 0 9 -16
4 16 0 4 20 0 4 16 0 9 16 0 9 20
2 24 20 4 -20 0 4 -20
2 24 20 4 -16 0 4 -16
4 16 20 4 -16 20 4 -20 0 4 -20 0 4 -16
4 16 0 16 -16 0 16 -20 20 15 -20 20 15 -16
4 16 20 15 -16 20 15 -20 20 16 -20 20 16 -16
4 16 20 15 20 20 15 16 20 16 16 20 16 20
4 16 0 16 20 0 16 16 20 15 16 20 15 20
2 24 0 4 20 20 4 20
2 24 20 15 20 0 16 20
2 24 20 15 16 4 15.8 16
2 24 20 12 16 4 12 16
2 24 20 12 -16 4 12 -16
2 24 0 4 16 20 4 16
4 16 0 4 16 0 4 20 20 4 20 20 4 16
2 24 4 12 4 4 12 16
2 24 4 12 -16 4 12 -4
2 24 4 15.8 -16 4 15.8 -4
2 24 4 15.8 -2 4 15.8 2
2 24 4 15.8 4 4 15.8 16
2 24 0 4 -16 0 4 -20
2 24 0 4 20 0 4 16
2 24 0 16 -20 20 15 -20
2 24 4 15.8 -16 20 15 -16
2 24 20 16 -20 20 15 -20
2 24 20 16 -16 20 15 -16
2 24 20 16 16 20 15 16
2 24 20 16 20 20 15 20
2 24 20 16 20 20 16 16
2 24 20 15 20 20 15 16
2 24 20 16 -16 20 16 -20
2 24 20 15 -16 20 15 -20
2 24 0 16 20 0 16 -20
2 24 0 16 -20 0 4 -20
2 24 0 16 20 0 4 20
2 24 4 15.8 16 4 12 16
2 24 4 15.8 -16 4 12 -16
4 16 4 15.8 16 0 16 16 0 16 -16 4 15.8 -16
4 16 4 15.8 16 4 15.8 -16 4 12 -16 4 12 16
4 16 0 16 -20 0 16 20 0 9 20 0 9 -20
2 24 14 12 2 4 12 2
2 24 4 12 2 4 12 -2
2 24 4 12 -2 14 12 -2
2 24 16 12 -2 16 12 2
2 24 14 15.3 2 4 15.8 2
2 24 4 15.8 -2 14 15.3 -2
2 24 14 15.3 -2 14 15.3 2
2 24 14 15.3 2 14 12 2
2 24 4 15.8 2 4 12 2
2 24 14 15.3 -2 14 12 -2
2 24 4 15.8 -2 4 12 -2
4 16 14 12 2 14 15.3 2 4 15.8 2 4 12 2
4 16 4 12 -2 4 15.8 -2 14 15.3 -2 14 12 -2
4 16 14 12 -2 14 15.3 -2 14 15.3 2 14 12 2
4 16 16 12 4 16 15.2 4 16 15.2 -4 16 12 -4
2 24 16 12 -4 16 12 4
2 24 16 12 4 4 12 4
2 24 4 12 -4 16 12 -4
2 24 16 15.2 -4 16 15.2 4
2 24 16 15.2 4 4 15.8 4
2 24 4 15.8 -4 16 15.2 -4
2 24 16 15.2 -4 16 12 -4
2 24 4 15.8 -4 4 12 -4
2 24 4 15.8 4 4 12 4
2 24 16 15.2 4 16 12 4
2 24 16 13 -2 16 12 -2
2 24 16 13 2 16 12 2
2 24 16 13 2 16 13 -2
2 24 14 12 2 14 12 -2
4 16 4 12 4 4 15.8 4 16 15.2 4 16 12 4
4 16 16 12 -4 16 15.2 -4 4 15.8 -4 4 12 -4
4 16 4 12 -16 4 15.8 -16 20 15 -16 20 12 -16
4 16 20 12 16 20 15 16 4 15.8 16 4 12 16
4 16 0 4 20 0 16 20 20 15 20 20 4 20
4 16 20 4 -20 20 15 -20 0 16 -20 0 4 -20
4 16 16 15.2 4 4 15.8 4 4 15.8 2 16 15.2 2
4 16 16 15.2 -2 4 15.8 -2 4 15.8 -4 16 15.2 -4
4 16 16 15.2 2 14 15.3 2 14 15.3 -2 16 15.2 -2
4 16 0 9 -16 0 9 16 18.13 8 16 18.13 8 -16
4 16 4 12 16 4 12 -16 20 12 -16 20 12 16
2 24 0 9 16 0 9 -16
2 24 18.13 8 16 18.13 8 -16
4 16 18.13 8 -8 18.13 8 8 20 8 8 20 8 -8
3 16 0 8 16 18.13 8 16 0 9 16
3 16 0 9 -16 18.13 8 -16 0 8 -16
2 24 0 9 16 18.13 8 16
2 24 0 9 -16 18.13 8 -16
2 24 0 9 -16 0 8 -16
2 24 0 9 16 0 8 16
1 16 18 12 0 2 0 0 0 1 0 0 0 -2 box3u8p.dat
