0 ~Windscreen  3 x  6 x  5 Canopy with Mill. Falcon Pattern 3
0 Name: s\30366ps0s03.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 5.252 64.03 -39.564 4.248 63.26 -39.647 3.26 63.26 -39.696 4.03 64.03 -39.624
4 0 0.948 60.774 -39.919 1.716 61.544 -39.848 2.012 61.544 -39.833 1.009 60.774 -39.916
4 0 1.716 61.716 -39.84 1.716 61.544 -39.848 0.948 60.774 -39.919 0.948 60.948 -39.912
3 16 9.331 69.111 -39.14 10.354 67.945 -39.14 8.421 66.462 -39.301
4 16 8.421 66.462 -39.301 7.975 66.119 -39.338 7.975 67.975 -39.257 9.228 69.228 -39.14
3 16 9.228 69.228 -39.14 9.331 69.111 -39.14 8.421 66.462 -39.301
3 16 7.375 65.76 -39.383 5.76 65.76 -39.463 7.375 67.375 -39.313
4 16 2.012 61.544 -39.833 1.716 61.544 -39.848 1.716 61.716 -39.84 3.26 63.26 -39.696
3 16 3.26 63.26 -39.696 4.248 63.26 -39.647 2.012 61.544 -39.833
4 16 6.727 65.162 -39.441 5.252 64.03 -39.564 4.03 64.03 -39.624 5.162 65.162 -39.519
3 16 0 60 -40 0.948 60.948 -39.912 0.948 60.774 -39.919
4 8 7.432 65.703 -39.383 6.727 65.162 -39.441 5.162 65.162 -39.519 5.76 65.76 -39.463
3 8 5.76 65.76 -39.463 7.375 65.76 -39.383 7.432 65.703 -39.383
4 8 7.432 65.703 -39.383 7.375 65.76 -39.383 7.375 67.375 -39.313 7.509 67.509 -39.3
3 8 7.509 67.509 -39.3 7.81 65.993 -39.351 7.432 65.703 -39.383
4 8 7.975 66.119 -39.338 7.81 65.993 -39.351 7.509 67.509 -39.3 7.975 67.975 -39.257
3 16 0 60 -40 0.948 60.774 -39.919 1.009 60.774 -39.916
4 0 6.98 64.03 -39.469 5.646 63.26 -39.57 4.248 63.26 -39.647 5.252 64.03 -39.564
4 0 2.674 61.544 -39.797 1.341 60.774 -39.898 1.009 60.774 -39.916 2.012 61.544 -39.833
4 16 8.487 64.9 -39.354 7.975 65.162 -39.373 8.421 66.462 -39.301 10.354 67.945 -39.14
3 16 10.354 67.945 -39.14 11.301 66.525 -39.14 8.487 64.9 -39.354
3 16 7.975 65.162 -39.373 7.975 66.119 -39.338 8.421 66.462 -39.301
4 16 5.646 63.26 -39.57 2.674 61.544 -39.797 2.012 61.544 -39.833 4.248 63.26 -39.647
4 16 8.487 64.9 -39.354 6.98 64.03 -39.469 5.252 64.03 -39.564 6.727 65.162 -39.441
3 16 6.727 65.162 -39.441 7.975 65.162 -39.373 8.487 64.9 -39.354
3 8 7.975 65.162 -39.373 6.727 65.162 -39.441 7.432 65.703 -39.383
3 8 7.975 65.162 -39.373 7.432 65.703 -39.383 7.81 65.993 -39.351
3 8 7.975 66.119 -39.338 7.975 65.162 -39.373 7.81 65.993 -39.351
3 16 0 60 -40 1.009 60.774 -39.916 1.341 60.774 -39.898
4 0 4.03 64.03 -39.624 3.26 63.26 -39.696 2.502 63.26 -39.729 3.092 64.03 -39.665
4 0 1.716 61.716 -39.84 0.948 60.948 -39.912 0.947 61.235 -39.897 1.717 62.237 -39.814
3 16 7.974 70.328 -39.14 9.228 69.228 -39.14 7.975 67.975 -39.257
4 16 7.375 67.375 -39.313 5.76 65.76 -39.463 4.42 65.761 -39.522 5.812 67.575 -39.371
3 16 5.812 67.575 -39.371 7.375 67.574 -39.303 7.375 67.375 -39.313
4 16 2.502 63.26 -39.729 3.26 63.26 -39.696 1.716 61.716 -39.84 1.717 62.237 -39.814
