0 ~Technic Excavator Bucket  6 x  9 Rib and Tooth
0 Name: s\4700s01.dat
0 Author: Guus-Jan Wijnhoven [guus]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 3.75 87.9 -61.5 3.75 86 -63.7 3.75 87.3 -72.1 3.75 89.5 -70.2
2 24 3.75 87.3 -72.1 3.75 86 -63.7
2 24 3.75 87.9 -61.5 3.75 89.5 -70.2
4 16 3.75 85.2 -53.1 3.75 83.6 -55.6 3.75 86 -63.7 3.75 87.9 -61.5
2 24 3.75 86 -63.7 3.75 83.6 -55.6
2 24 3.75 85.2 -53.1 3.75 87.9 -61.5
3 16 3.75 85.2 -53.1 3.75 82.5 -53.1 3.75 83.6 -55.6
2 24 3.75 82.5 -53.1 3.75 85.2 -53.1
2 24 3.75 83.6 -55.6 3.75 82.5 -53.1
4 16 3.75 87.6 -80.6 3.75 90 -79 3.75 89.5 -70.2 3.75 87.3 -72.1
2 24 3.75 89.5 -70.2 3.75 90 -79
2 24 3.75 87.6 -80.6 3.75 87.3 -72.1
4 16 3.75 86.7 -89.1 3.75 89.3 -87.8 3.75 90 -79 3.75 87.6 -80.6
2 24 3.75 90 -79 3.75 89.3 -87.8
2 24 3.75 86.7 -89.1 3.75 87.6 -80.6
4 16 3.75 84.7 -97.4 3.75 87.5 -96.5 3.75 89.3 -87.8 3.75 86.7 -89.1
2 24 3.75 89.3 -87.8 3.75 87.5 -96.5
2 24 3.75 84.7 -97.4 3.75 86.7 -89.1
4 16 3.75 81.7 -105.29 3.75 84.5 -104.78 3.75 87.5 -96.5 3.75 84.7 -97.4
2 24 3.75 87.5 -96.5 3.75 84.5 -104.78
2 24 3.75 81.7 -105.29 3.75 84.7 -97.4
4 16 3.75 77.6 -112.77 3.75 80.5 -112.65 3.75 84.5 -104.78 3.75 81.7 -105.29
2 24 3.75 84.5 -104.78 3.75 80.5 -112.65
2 24 3.75 77.6 -112.77 3.75 81.7 -105.29
4 16 3.75 72.6 -119.65 3.75 75.5 -119.92 3.75 80.5 -112.65 3.75 77.6 -112.77
2 24 3.75 80.5 -112.65 3.75 75.5 -119.92
2 24 3.75 72.6 -119.65 3.75 77.6 -112.77
4 16 3.75 66.8 -125.82 3.75 69.6 -126.48 3.75 75.5 -119.92 3.75 72.6 -119.65
2 24 3.75 75.5 -119.92 3.75 69.6 -126.48
2 24 3.75 66.8 -125.82 3.75 72.6 -119.65
4 16 3.75 60.2 -131.18 3.75 62.9 -132.22 3.75 69.6 -126.48 3.75 66.8 -125.82
2 24 3.75 69.6 -126.48 3.75 62.9 -132.22
