0 ~Minifig Torso with SW Imperial Officer Pattern Belt
0 Name: s\973psqs02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -12.71 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4ndis.dat
1 16 -10.55 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4ndis.dat
1 16 -8.39 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4ndis.dat
1 16 -6.22 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4ndis.dat
1 16 6.693 29.41 -10 0 0 1.5 1.5 0 0 0 1 0 3-4ndis.dat
1 0 6.693 29.41 -10 0.75 0 0 0 0 -0.75 0 1 0 4-4ring1.dat
1 80 6.693 29.41 -10 0.75 0 0 0 0 -0.75 0 1 0 4-4disc.dat
1 0 0 28.69 -10 0.712656 0 0 0 0 -0.712656 0 1 0 4-4ring2.dat
1 80 0 28.69 -10 0.2375 0 0 0 0 -0.2375 0 1 0 4-4ring5.dat
1 80 0 28.69 -10 2.138 0 0 0 0 -2.138 0 1 0 4-4ndis.dat
3 16 -10.06 29.9 -10 -10.55 29.9 -10 -18.27 32 -10
3 16 -10.55 29.9 -10 -11.04 29.9 -10 -18.27 32 -10
3 16 -11.04 29.9 -10 -12.22 29.9 -10 -18.27 32 -10
3 16 -6.71 29.9 -10 -7.9 29.9 -10 -18.27 32 -10
3 16 -8.88 29.9 -10 -10.06 29.9 -10 -18.27 32 -10
3 16 -8.39 29.9 -10 -8.88 29.9 -10 -18.27 32 -10
3 16 -7.9 29.9 -10 -8.39 29.9 -10 -18.27 32 -10
3 16 -11.04 28.92 -10 -12.22 28.92 -10 -12.22 29.41 -10
4 16 -11.04 29.41 -10 -11.04 28.92 -10 -12.22 29.41 -10 -12.22 29.9 -10
4 16 -8.88 29.41 -10 -8.88 28.92 -10 -10.06 29.41 -10 -10.06 29.9 -10
3 16 -8.88 29.41 -10 -10.06 29.9 -10 -8.88 29.9 -10
3 16 -11.04 29.41 -10 -12.22 29.9 -10 -11.04 29.9 -10
3 16 -12.71 29.9 -10 -13.2 29.9 -10 -18.27 32 -10
3 16 -12.22 29.9 -10 -12.71 29.9 -10 -18.27 32 -10
4 16 -13.2 28.92 -10 -17.72 27.91 -10 -18.27 30.52 -10 -13.2 29.41 -10
4 16 -13.2 29.9 -10 -13.2 29.41 -10 -18.27 30.52 -10 -18.27 32 -10
4 16 4.756 31.563 -10 4.271 31.886 -10 18.27 32 -10 8.193 30.91 -10
