0 ~Cylinder  2 x  2 with Dome Top with Axle Hole and Hollow Stud
0 Name: s\30367cs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 20 0 -1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat
1 16 0 20 0 0 0 -1 0 -1 0 -1 0 0 axl3ho10.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl3hol2.dat
1 16 0 4 0 1 0 0 0 16 0 0 0 1 axl3hol8.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 16 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30367s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30367s01.dat
0 // stud
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
