0 ~Tile  1 x  4 with "Octan" Pattern - Border for "Oc"
0 Name: s\2431pt2b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HELP Use in conjunction with s\2431pt2a.dat & s\2431pt2c.dat

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 -254 0 0 8 0 0 0 1 0 0 0 8 4-4rin10.dat
1 16 -254 0 0 6 0 0 0 1 0 0 0 8 4-4ring4.dat
1 16 -254 0 0 2 0 0 0 1 0 0 0 2.5 4-4rin15.dat
1 16 -99 0 -15 0 0 -8 0 1 0 8 0 0 2-4ring7.dat
1 16 -99 0 -15 0 0 8 0 1 0 -6.4 0 0 48\5-48rin9.dat
1 16 -99 0 -15 0 0 2.25 0 1 0 -1.75 0 0 48\5-48ri32.dat
1 16 -99 0 -15 0 0 2.25 0 1 0 1.75 0 0 48\5-48ri32.dat
1 16 -86 0 -15 0 0 -2 0 1 0 2 0 0 2-4rin11.dat
1 16 -86 0 -15 0 0 -6 0 1 0 6 0 0 2-4ring4.dat
1 16 -86 0 -15 0 0 8 0 1 0 -6 0 0 1-8ring4.dat
4 16 -57.7157 0 -36.2132 -57.7157 0 -62 -50.2991 0 -65.7746 -50.523 0 -24.1884
4 16 -50.523 0 -24.1884 -52.2991 0 -24.1884 -62.7157 0 -33 -57.7157 0 -36.2132
4 16 -57.7157 0 6.2132 -62.7157 0 3 -52.2991 0 -5.8116 -50.523 0 -5.8116
1 16 -86 0 -15 0 0 3.2 0 1 0 -2 0 0 3-16ri11.dat
1 16 -99 0 -15 0 0 8 0 1 0 6.4 0 0 48\5-48rin9.dat
1 16 -86 0 -15 0 0 8 0 1 0 6 0 0 1-8ring4.dat
4 16 -50.523 0 -5.8116 -50.2991 0 35.7746 -57.7157 0 32 -57.7157 0 6.2132
1 16 -86 0 -15 0 0 3.2 0 1 0 2 0 0 3-16ri11.dat
3 16 -50.2991 0 -23.419 -53.4794 0 -23.419 -50.523 0 -24.1884
3 16 -50.523 0 -24.1884 -50.2991 0 -65.7746 -50.2991 0 -23.419
3 16 -50.523 0 -5.8116 -53.4794 0 -6.581 -50.2991 0 -6.581
3 16 -50.2991 0 -6.581 -50.2991 0 35.7746 -50.523 0 -5.8116
0
