0 ~Sticker  0.75 x  7.65 with White "Shinkai 6500" on Black Background - Background
0 Name: s\4640189bs02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 -58 0 7.5 -54.81 0 5.155 -54.827 0 5.339
3 16 -58 0 7.5 -54.827 0 5.339 -54.735 0 5.473
3 16 -58 0 7.5 -54.655 0 4.95 -54.81 0 5.155
3 16 -54.384 0 -2.454 -58 0 -7.5 -54.347 0 -3.113
4 16 -58 0 -7.5 -54.384 0 -2.454 -54.346 0 -1.716 -58 0 7.5
4 16 -54.331 0 4.647 -54.655 0 4.95 -58 0 7.5 -54.19 0 4.479
3 16 -54.347 0 -3.113 -58 0 -7.5 -54.229 0 -3.763
3 16 -54.229 0 -3.763 -58 0 -7.5 -54.017 0 -4.379
4 16 -53.988 0 3.814 -54.19 0 4.479 -58 0 7.5 -53.912 0 2.997
4 16 -58 0 7.5 -54.346 0 -1.716 -53.93 0 2.075 -53.912 0 2.997
3 16 -54.017 0 -4.379 -58 0 -7.5 -53.702 0 -4.937
4 16 -54.454 0 5.558 -54.211 0 5.583 -53.5 0 7.5 -58 0 7.5
3 16 -58 0 7.5 -54.735 0 5.473 -54.454 0 5.558
3 16 -53.5 0 7.5 -54.211 0 5.583 -53.458 0 5.602
3 16 -53.702 0 -4.937 -58 0 -7.5 -53.272 0 -5.412
3 16 -53.5 0 7.5 -53.458 0 5.602 -53.005 0 5.565
3 16 -53.272 0 -5.412 -58 0 -7.5 -52.716 0 -5.782
3 16 -53.5 0 7.5 -53.005 0 5.565 -52.607 0 5.46
4 16 -51.325 0 -3.477 -52.44 0 -1.143 -52.185 0 -2.267 -51.801 0 -3.022
4 16 -51.1 0 -7.5 -51.182 0 -6.106 -52.023 0 -6.021 -58 0 -7.5
3 16 -52.716 0 -5.782 -58 0 -7.5 -52.023 0 -6.021
4 16 -50.791 0 -3.707 -52.533 0 0.424 -52.44 0 -1.143 -51.325 0 -3.477
3 16 -50.27 0 -6.02 -51.182 0 -6.106 -51.1 0 -7.5
4 16 -50.232 0 -3.781 -52.486 0 1.331 -52.533 0 0.424 -50.791 0 -3.707
4 16 -49.18 0 -3.755 -52.364 0 2.019 -52.486 0 1.331 -50.232 0 -3.781
4 16 -48.722 0 -3.733 -52.191 0 2.531 -52.364 0 2.019 -49.18 0 -3.755
4 16 -47.227 0 -3.506 -51.994 0 2.909 -52.191 0 2.531 -48.722 0 -3.733
4 16 -46.967 0 -3.501 -51.624 0 3.438 -51.994 0 2.909 -47.227 0 -3.506
4 16 -46.644 0 -3.913 -42.686 0 -4.77 -42.7 0 -4.455 -46.628 0 -3.68
4 16 -46.878 0 -4.248 -42.645 0 -5.072 -42.686 0 -4.77 -46.644 0 -3.913
4 16 -47.301 0 -4.645 -42.573 0 -5.351 -42.645 0 -5.072 -46.878 0 -4.248
4 16 -46.628 0 -3.68 -42.7 0 -4.455 -42.477 0 -3.849 -46.766 0 -3.554
4 16 -46.766 0 -3.554 -42.477 0 -3.849 -51.624 0 3.438 -46.967 0 -3.501
4 16 -47.882 0 -5.062 -42.468 0 -5.6 -42.573 0 -5.351 -47.301 0 -4.645
4 16 -48.59 0 -5.457 -42.328 0 -5.808 -42.468 0 -5.6 -47.882 0 -5.062
4 16 -49.397 0 -5.79 -50.27 0 -6.02 -51.1 0 -7.5 -42.151 0 -5.968
4 16 -49.397 0 -5.79 -42.151 0 -5.968 -42.328 0 -5.808 -48.59 0 -5.457
4 16 -42.477 0 -3.849 -41.888 0 -2.777 -51.502 0 3.675 -51.624 0 3.438
3 16 -41.934 0 -6.07 -41.6 0 -7.5 -41.674 0 -6.106
4 16 -41.6 0 -7.5 -41.934 0 -6.07 -42.151 0 -5.968 -51.1 0 -7.5
3 16 -37.913 0 0.542 -38.722 0 -0.827 -37.612 0 -0.94
4 16 -37.558 0 -2.462 -37.822 0 -2.179 -38.186 0 -2.24 -38.656 0 -2.634
4 16 -41.888 0 -2.777 -37.371 0 4.302 -51.456 0 3.951 -51.502 0 3.675
4 16 -37.371 0 4.302 -37.34 0 4.465 -51.489 0 4.259 -51.456 0 3.951
4 16 -37.34 0 4.465 -37.352 0 4.915 -51.589 0 4.557 -51.489 0 4.259
4 16 -37.352 0 4.915 -37.34 0 5.159 -51.753 0 4.836 -51.589 0 4.557
4 16 -37.337 0 -2.974 -37.558 0 -2.462 -38.656 0 -2.634 -39.194 0 -3.256
4 16 -37.34 0 5.159 -37.278 0 5.386 -51.978 0 5.086 -51.753 0 4.836
4 16 -37.278 0 5.386 -37.139 0 5.575 -52.264 0 5.298 -51.978 0 5.086
4 16 -53.5 0 7.5 -52.607 0 5.46 -52.264 0 5.298 -37.139 0 5.575
4 16 -36.833 0 -4.358 -37.337 0 -2.974 -39.194 0 -3.256 -40.868 0 -5.44
4 16 -37.139 0 5.575 -36.895 0 5.705 -36.5 0 7.5 -53.5 0 7.5
3 16 -36.5 0 7.5 -36.895 0 5.705 -36.52 0 5.753
4 16 -36.457 0 -5.065 -36.833 0 -4.358 -40.868 0 -5.44 -41.326 0 -5.922
3 16 -36.5 0 7.5 -36.52 0 5.753 -36.113 0 5.713
4 16 -37.913 0 0.542 -37.612 0 -0.94 -36.834 0 -1.284 -35.97 0 3.225
4 16 -35.936 0 -5.672 -36.457 0 -5.065 -41.326 0 -5.922 -41.674 0 -6.106
4 16 -35.97 0 3.225 -36.834 0 -1.284 -36.307 0 -1.784 -35.84 0 3.33
3 16 -36.5 0 7.5 -36.113 0 5.713 -35.786 0 5.601
4 16 -35.84 0 3.33 -36.307 0 -1.784 -35.948 0 -2.363 -35.691 0 3.368
4 16 -35.691 0 3.368 -35.948 0 -2.363 -35.404 0 -3.455 -35.382 0 3.367
4 16 -35.222 0 -6.096 -35.936 0 -5.672 -41.674 0 -6.106 -41.6 0 -7.5
4 16 -35.382 0 3.367 -35.404 0 -3.455 -35.055 0 -3.817 -35.245 0 3.391
4 16 -35.245 0 3.391 -35.055 0 -3.817 -34.544 0 -3.955 -35.135 0 3.471
3 16 -35.222 0 -6.096 -41.6 0 -7.5 -34.269 0 -6.256
4 16 -35.135 0 3.471 -34.544 0 -3.955 -33.949 0 -3.847 -35.064 0 3.639
4 16 -35.064 0 3.639 -33.949 0 -3.847 -33.404 0 -3.567 -35.044 0 3.926
4 16 -35.044 0 3.926 -33.404 0 -3.567 -32.914 0 -3.175 -32.483 0 -2.732
3 16 -35.044 0 3.926 -32.483 0 -2.732 -31.81 0 -1.938
4 16 -35.044 0 3.926 -31.81 0 -1.938 -31.577 0 -1.711 -35.065 0 4.278
4 16 -31.426 0 -2.488 -31.615 0 -3.225 -26.11 0 -4.211 -26.138 0 -3.73
4 16 -31.615 0 -3.225 -31.923 0 -4.051 -26.032 0 -4.606 -26.11 0 -4.211
4 16 -31.359 0 -1.939 -31.426 0 -2.488 -26.138 0 -3.73 -25.994 0 -3.442
4 16 -31.923 0 -4.051 -32.346 0 -4.867 -25.91 0 -4.923 -26.032 0 -4.606
4 16 -32.346 0 -4.867 -32.88 0 -5.573 -25.754 0 -5.168 -25.91 0 -4.923
4 16 -32.88 0 -5.573 -33.522 0 -6.069 -25.57 0 -5.348 -25.754 0 -5.168
4 16 -33.522 0 -6.069 -34.269 0 -6.256 -25.368 0 -5.468 -25.57 0 -5.348
4 16 -34.269 0 -6.256 -41.6 0 -7.5 -25.154 0 -5.535 -25.368 0 -5.468
3 16 -35.065 0 4.278 -25.003 0 1.99 -25.012 0 2.174
3 16 -35.065 0 4.278 -25.012 0 2.174 -24.98 0 2.558
3 16 -35.065 0 4.278 -24.934 0 1.769 -25.003 0 1.99
3 16 -35.065 0 4.278 -24.98 0 2.558 -24.884 0 2.809
3 16 -35.065 0 4.278 -24.884 0 2.809 -24.729 0 2.95
4 16 -35.065 0 4.278 -24.729 0 2.95 -24.515 0 3.009 -21.22 0 4.84
4 16 -35.065 0 4.278 -31.577 0 -1.711 -31.417 0 -1.677 -24.473 0 0.888
4 16 -24.808 0 1.666 -24.934 0 1.769 -35.065 0 4.278 -24.473 0 0.888
4 16 -24.452 0 1.171 -24.466 0 1.431 -24.636 0 1.585 -24.473 0 0.888
3 16 -24.808 0 1.666 -24.473 0 0.888 -24.636 0 1.585
3 16 -24.473 0 0.888 -31.417 0 -1.677 -24.365 0 0.675
4 16 -23.748 0 -3.973 -23.579 0 -4.453 -23.55 0 -4.24 -23.595 0 -3.77
4 16 -24.303 0 -4.957 -23.526 0 -4.666 -23.579 0 -4.453 -23.748 0 -3.973
4 16 -31.417 0 -1.677 -31.359 0 -1.939 -25.994 0 -3.442 -23.425 0 0.091
3 16 -23.835 0 0.675 -24.019 0 0.625 -23.425 0 0.091
4 16 -24.365 0 0.675 -31.417 0 -1.677 -23.425 0 0.091 -24.019 0 0.625
4 16 -23.664 0 0.756 -23.835 0 0.675 -23.425 0 0.091 -23.124 0 0.669
4 16 -23.595 0 -3.77 -23.55 0 -4.24 -23.417 0 -3.879 -23.461 0 -3.705
3 16 -23.461 0 -3.705 -23.417 0 -3.879 -23.396 0 -3.76
4 16 -23.351 0 -4.864 -23.526 0 -4.666 -24.303 0 -4.957 -24.51 0 -5.26
4 16 -23.251 0 1.014 -23.664 0 0.756 -23.124 0 0.669 -23.156 0 1.047
3 16 -23.156 0 1.047 -23.124 0 0.669 -23.086 0 1.024
4 16 -22.831 0 -5.117 -23.351 0 -4.864 -24.51 0 -5.26 -21.911 0 -5.882
4 16 -22.8 0 -7.5 -24.937 0 -5.556 -25.154 0 -5.535 -41.6 0 -7.5
4 16 -22.581 0 -3.338 -23.043 0 -2.974 -22.91 0 -3.113 -22.754 0 -3.238
4 16 -22.398 0 -3.405 -23.146 0 -2.828 -23.043 0 -2.974 -22.581 0 -3.338
4 16 -22.21 0 -3.429 -23.212 0 -2.685 -23.146 0 -2.828 -22.398 0 -3.405
4 16 -22.717 0 2.933 -22.343 0 2.969 -22.017 0 3.047 -21.744 0 3.184
4 16 -22.35 0 -5.154 -21.985 0 -5.622 -22.02 0 -5.363 -22.175 0 -5.187
4 16 -21.982 0 -3.355 -23.236 0 -2.554 -23.212 0 -2.685 -22.21 0 -3.429
4 16 -22.553 0 -5.168 -21.911 0 -5.882 -21.985 0 -5.622 -22.35 0 -5.154
3 16 -22.831 0 -5.117 -21.911 0 -5.882 -22.553 0 -5.168
4 16 -24.722 0 -5.475 -24.937 0 -5.556 -22.8 0 -7.5 -21.796 0 -5.988
4 16 -24.722 0 -5.475 -21.796 0 -5.988 -21.911 0 -5.882 -24.51 0 -5.26
4 16 -23.136 0 2.924 -22.717 0 2.933 -21.744 0 3.184 -21.526 0 3.395
4 16 -21.694 0 -3.146 -23.198 0 -2.466 -23.236 0 -2.554 -21.982 0 -3.355
3 16 -21.796 0 -5.988 -22.8 0 -7.5 -21.596 0 -6.066
4 16 -23.554 0 2.942 -23.136 0 2.924 -21.526 0 3.395 -21.366 0 3.695
4 16 -21.373 0 -2.82 -23.095 0 -2.333 -23.198 0 -2.466 -21.694 0 -3.146
4 16 -24.246 0 3.01 -23.554 0 2.942 -21.366 0 3.695 -21.268 0 4.1
3 16 -21.596 0 -6.066 -22.8 0 -7.5 -21.284 0 -6.107
4 16 -24.515 0 3.009 -24.246 0 3.01 -21.268 0 4.1 -21.22 0 4.84
4 16 -21.22 0 4.84 -21.175 0 5.049 -35.117 0 4.613 -35.065 0 4.278
4 16 -21.175 0 5.049 -21.096 0 5.243 -35.206 0 4.922 -35.117 0 4.613
4 16 -21.047 0 -2.397 -22.296 0 -1.426 -23.095 0 -2.333 -21.373 0 -2.82
4 16 -21.096 0 5.243 -20.981 0 5.418 -35.341 0 5.196 -35.206 0 4.922
4 16 -20.981 0 5.418 -20.828 0 5.566 -35.532 0 5.426 -35.341 0 5.196
4 16 -36.5 0 7.5 -35.786 0 5.601 -35.532 0 5.426 -20.828 0 5.566
4 16 -20.744 0 -1.897 -22.07 0 -1.125 -22.296 0 -1.426 -21.047 0 -2.397
4 16 -20.493 0 -1.339 -21.86 0 -0.802 -22.07 0 -1.125 -20.744 0 -1.897
4 16 -20.322 0 -0.743 -21.695 0 -0.491 -21.86 0 -0.802 -20.493 0 -1.339
4 16 -20.427 0 0.9 -20.603 0 0.991 -20.859 0 1.024 -20.317 0 0.765
4 16 -20.259 0 -0.126 -21.217 0 0.66 -21.695 0 -0.491 -20.322 0 -0.743
4 16 -20.317 0 0.765 -20.859 0 1.024 -20.992 0 0.979 -20.259 0 0.598
4 16 -20.237 0 0.412 -21.109 0 0.853 -21.217 0 0.66 -20.259 0 -0.126
4 16 -20.259 0 0.598 -20.992 0 0.979 -21.109 0 0.853 -20.237 0 0.412
3 16 -20.1 0 7.5 -20.633 0 5.679 -20.395 0 5.753
3 16 -20.1 0 7.5 -20.395 0 5.753 -20.109 0 5.778
4 16 -20.828 0 5.566 -20.633 0 5.679 -20.1 0 7.5 -36.5 0 7.5
4 16 -19.727 0 2.969 -19.624 0 2.946 -19.779 0 3.126 -19.784 0 3.024
4 16 -19.624 0 2.946 -19.333 0 2.93 -19.718 0 3.272 -19.779 0 3.126
4 16 -19.333 0 2.93 -19.174 0 2.905 -19.619 0 3.444 -19.718 0 3.272
4 16 -19.174 0 2.905 -19.024 0 2.848 -19.188 0 4.038 -19.619 0 3.444
