0 ~Baseplate 32 x 32 Road 9-Stud - Crosswalk Pattern
0 Name: s\606p02a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 15 -8 0 31 -8 0 -31 8 0 -31 8 0 31
4 15 -34 0 31 -34 0 -31 -18 0 -31 -18 0 31
4 16 -18 0 31 -18 0 -31 -8 0 -31 -8 0 31
4 16 -44 0 31 -44 0 -31 -34 0 -31 -34 0 31
4 16 -70 0 31 -70 0 -31 -60 0 -31 -60 0 31
4 16 -96 0 31 -96 0 -31 -86 0 -31 -86 0 31
4 16 -124 0 31 -124 0 -31 -112 0 -31 -112 0 31
4 15 -60 0 31 -60 0 -31 -44 0 -31 -44 0 31
4 15 -86 0 31 -86 0 -31 -70 0 -31 -70 0 31
4 15 -112 0 31 -112 0 -31 -96 0 -31 -96 0 31
4 15 34 0 -31 34 0 31 18 0 31 18 0 -31
4 16 18 0 -31 18 0 31 8 0 31 8 0 -31
4 16 44 0 -31 44 0 31 34 0 31 34 0 -31
4 16 70 0 -31 70 0 31 60 0 31 60 0 -31
4 16 96 0 -31 96 0 31 86 0 31 86 0 -31
4 16 124 0 -31 124 0 31 112 0 31 112 0 -31
4 15 60 0 -31 60 0 31 44 0 31 44 0 -31
4 15 86 0 -31 86 0 31 70 0 31 70 0 -31
4 15 112 0 -31 112 0 31 96 0 31 96 0 -31
0
