0 ~Figure Friends Legs with Full Length Skirt Half without Patternable Areas
0 Name: s\15680s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Hips structure
1 16 4 -47.2 2.8 0 1 0 0 0 -8.3 -8.3 0 0 2-4edge.dat
1 16 4 -47.2 2.8 0 1 0 0 0 -8.3 -8.3 0 0 2-4disc.dat
4 16 4 -47.2 2.8 4 -40.7 -3.1 4 -40.9 -5.7 4 -47.2 -5.5
4 16 4 -38.2 3.1 4 -39.4 -0.8 4 -40.7 -3.1 4 -47.2 2.8
4 16 4 -37.5 10.4 4 -38.2 3.1 4 -47.2 2.8 4 -47.2 11.1
2 24 4 -47.2 -5.5 4 -40.9 -5.7
2 24 4 -47.2 11.1 4 -37.5 10.4
2 24 4 -38.2 3.1 4 -37.5 10.4
2 24 4 -38.2 3.1 4 -39.4 -0.8
2 24 4 -40.7 -3.1 4 -39.4 -0.8
1 16 3 -47.4 2.7 0 1 0 0 0 3 3 0 0 2-4cylc.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 -3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 -1 1 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 1 1 0 0 -3 3 0 0 2-4disc.dat
2 24 3 -47.4 -0.3 3 -47.4 5.7
2 24 4 -37.5 10.4 0 -37.5 10.4
1 16 2 -40.8 -4.4 0 0 2 -0.1 1 0 -1.3 0 0 rect3.dat
4 16 0 -40.7 -3.1 4 -40.7 -3.1 4 -39.4 -0.8 0 -39.4 -0.8
4 16 0 -39.4 -0.8 4 -39.4 -0.8 4 -38.2 3.1 0 -38.2 3.1
4 16 0 -38.2 3.1 4 -38.2 3.1 4 -37.5 10.4 0 -37.5 10.4
5 24 4 -39.4 -0.8 0 -39.4 -0.8 4 -38.2 3.1 4 -40.7 -3.1
5 24 4 -38.2 3.1 0 -38.2 3.1 4 -37.5 10.4 4 -39.4 -0.8
0 // Top
2 24 4 -47.2 -5.5 7.5875 -50.2644 -4.8066
2 24 7.5875 -50.2644 -4.8066 8.7529 -52.8788 -3.0581
2 24 8.7529 -52.8788 -3.0581 9.7741 -54.816 -0.0585
2 24 9.7741 -54.816 -0.0585 10.2255 -55.1446 2.3546
2 24 10.2255 -55.1446 2.3546 10.2165 -54.4632 5.8457
2 24 10.2165 -54.4632 5.8457 9.6547 -52.7783 8.3923
2 24 9.6547 -52.7783 8.3923 8.2475 -50.4849 10.3686
2 24 8.2475 -50.4849 10.3686 4 -47.2 11.1
3 16 4 -47.2 -5.5 7.5875 -50.2644 -4.8066 4 -50.3764 -4.8684
4 16 4 -53.0689 -3.0689 4 -50.3764 -4.8684 7.5875 -50.2644 -4.8066 8.7529 -52.8788 -3.0581
4 16 8.7529 -52.8788 -3.0581 9.7741 -54.816 -0.0585 4 -54.8684 -0.3764 4 -53.0689 -3.0689
3 16 4 -54.8684 -0.3764 9.7741 -54.816 -0.0585 4 -55.5 2.8
3 16 10.2255 -55.1446 2.3546 4 -55.5 2.8 9.7741 -54.816 -0.0585
4 16 4 -55.5 2.8 10.2255 -55.1446 2.3546 10.2165 -54.4632 5.8457 4 -54.8684 5.9764
4 16 4 -54.8684 5.9764 10.2165 -54.4632 5.8457 9.6547 -52.7783 8.3923 4 -53.0689 8.6689
3 16 9.6547 -52.7783 8.3923 8.2475 -50.4849 10.3686 4 -53.0689 8.6689
3 16 4 -50.3764 10.4684 4 -53.0689 8.6689 8.2475 -50.4849 10.3686
3 16 4 -50.3764 10.4684 8.2475 -50.4849 10.3686 4 -47.2 11.1
5 24 7.5875 -50.2644 -4.8066 4 -50.3764 -4.8684 4 -47.2 -5.5 4 -53.0689 -3.0689
5 24 8.7529 -52.8788 -3.0581 4 -53.0689 -3.0689 7.5875 -50.2644 -4.8066 4 -54.8684 -0.3764
5 24 9.7741 -54.816 -0.0585 4 -54.8684 -0.3764 8.7529 -52.8788 -3.0581 4 -55.5 2.8
5 24 9.7741 -54.816 -0.0585 4 -55.5 2.8 4 -54.8684 -0.3764 10.2255 -55.1446 2.3546
5 24 10.2255 -55.1446 2.3546 4 -55.5 2.8 9.7741 -54.816 -0.0585 10.2165 -54.4632 5.8457
5 24 10.2165 -54.4632 5.8457 4 -54.8684 5.9764 4 -55.5 2.8 9.6547 -52.7783 8.3923
5 24 9.6547 -52.7783 8.3923 4 -53.0689 8.6689 4 -54.8684 5.9764 8.2475 -50.4849 10.3686
5 24 8.2475 -50.4849 10.3686 4 -53.0689 8.6689 9.6547 -52.7783 8.3923 4 -50.3764 10.4684
5 24 8.2475 -50.4849 10.3686 4 -50.3764 10.4684 4 -53.0689 8.6689 4 -47.2 11.1
0 // Side and back
3 16 15.1538 -4.6667 -6.6029 14.4646 -4.6667 -8.1387 15.7 0 -6.86
3 16 15.1538 -4.6667 -6.6029 15.7 0 -6.86 16.8 0 -5.46
3 16 16.318 -4.6667 -5.2351 15.1538 -4.6667 -6.6029 16.8 0 -5.46
3 16 16.318 -4.6667 -5.2351 16.8 0 -5.46 18.6 0 -3.96
3 16 17.9574 -4.6667 -3.7672 16.318 -4.6667 -5.2351 18.6 0 -3.96
3 16 17.9574 -4.6667 -3.7672 18.6 0 -3.96 19.2 0 -2.06
3 16 18.6537 -4.6667 -1.8351 17.9574 -4.6667 -3.7672 19.2 0 -2.06
3 16 18.6537 -4.6667 -1.8351 19.2 0 -2.06 19.5 0 1.84
3 16 18.9859 -4.6667 1.84 18.6537 -4.6667 -1.8351 19.5 0 1.84
3 16 18.9859 -4.6667 1.84 19.5 0 1.84 18.7 0 4.54
3 16 18.3144 -4.6667 4.4757 18.9859 -4.6667 1.84 18.7 0 4.54
3 16 18.3144 -4.6667 4.4757 18.7 0 4.54 18.4 0 6.74
3 16 17.8859 -4.6667 6.6115 18.3144 -4.6667 4.4757 18.4 0 6.74
3 16 17.8859 -4.6667 6.6115 18.4 0 6.74 16.5 0 8.74
3 16 16.2429 -4.6667 8.4508 17.8859 -4.6667 6.6115 16.5 0 8.74
3 16 16.2429 -4.6667 8.4508 16.5 0 8.74 15.5 0 11.04
3 16 14.9537 -4.6667 10.5259 16.2429 -4.6667 8.4508 15.5 0 11.04
3 16 14.9537 -4.6667 10.5259 15.5 0 11.04 14.4 0 12.54
3 16 13.7574 -4.6667 11.9616 14.9537 -4.6667 10.5259 14.4 0 12.54
3 16 13.7574 -4.6667 11.9616 14.4 0 12.54 13 0 13.04
3 16 12.3574 -4.6667 12.4938 13.7574 -4.6667 11.9616 13 0 13.04
3 16 12.3574 -4.6667 12.4938 13 0 13.04 4 0 13.04
3 16 3.8715 -4.6667 12.5902 12.3574 -4.6667 12.4938 4 0 13.04
3 16 3.8715 -4.6667 12.5902 4 0 13.04 3.1 0 11.94
3 16 2.5216 -4.6667 11.8436 3.8715 -4.6667 12.5902 3.1 0 11.94
4 16 1.5 -4.6667 11.64 2.5216 -4.6667 11.8436 3.1 0 11.94 1.5 0 11.64
4 16 2.5216 -4.6667 11.8436 1.5 -4.6667 11.64 1.5 -9.3333 11.64 3.7285 -9.3333 12.0899
3 16 3.6 -14 11.64 3.7285 -9.3333 12.0899 1.5 -9.3333 11.64
3 16 1.5 -16 11.64 3.6 -14 11.64 1.5 -9.3333 11.64
3 16 3.6 -14 11.64 1.5 -16 11.64 3.5679 -18.6667 11.0616
3 16 3.5679 -18.6667 11.0616 11 -14 11.34 3.6 -14 11.64
3 16 3.5679 -18.6667 11.0616 10.3073 -18.6061 10.4519 11 -14 11.34
3 16 10.3073 -18.6061 10.4519 12.4 -14 10.74 11 -14 11.34
3 16 11 -14 11.34 12.4 -14 10.74 11.6426 -9.3333 11.8863
3 16 11 -14 11.34 11.6426 -9.3333 11.8863 3.7285 -9.3333 12.0899
3 16 3.7285 -9.3333 12.0899 11.6426 -9.3333 11.8863 3.8715 -4.6667 12.5902
3 16 12.4 -14 10.74 13.0426 -9.3333 11.3184 11.6426 -9.3333 11.8863
3 16 11.6426 -9.3333 11.8863 13.0426 -9.3333 11.3184 12.3574 -4.6667 12.4938
3 16 12.4 -14 10.74 13.8 -14 9.44 13.0426 -9.3333 11.3184
3 16 13.8 -14 9.44 14.3462 -9.3333 9.9541 13.0426 -9.3333 11.3184
3 16 13.0426 -9.3333 11.3184 14.3462 -9.3333 9.9541 13.7574 -4.6667 11.9616
3 16 13.8 -14 9.44 15.6814 -13.995 7.8188 14.3462 -9.3333 9.9541
3 16 15.6814 -13.995 7.8188 15.9571 -9.3333 8.1292 14.3462 -9.3333 9.9541
