0 ~Animal Dog German Shepherd without Face
0 Name: s\92586s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
3 16 -6.75 -7.08 -36.41 -7.16 -10.95 -33.49 -7.71 -6.38 -33.22
3 16 -3.02 1.2 -46.18 -5.05 -2.66 -41.11 -4.03 1.69 -41.13
3 16 4 1.69 -41.13 5.02 -2.66 -41.11 2.99 1.2 -46.18
3 16 7.68 -6.35 -32.92 7.14 -10.95 -33.49 6.72 -7.08 -36.41
3 16 -1.48 8.07 22.07 -1.3 0.69 13.54 2.17 0.97 13.77
3 16 1.62 8.2 21.87 -1.48 8.07 22.07 2.17 0.97 13.77
3 16 2.17 0.97 13.77 -1.3 0.69 13.54 -0.01 0 6.46
4 16 2.62 47.98 -26.39 4.46 47.98 -24.16 9.73 47.98 -27.22 8.43 47.98 -28.36
3 16 1.45 -15.15 -27.63 3.04 -14.26 -26.72 -0.02 -14.2 -26.5
3 16 1.45 -15.15 -27.63 -0.02 -14.2 -26.5 -0.02 -14.92 -27.48
3 16 1.07 -15.54 -29.04 -0.02 -15.38 -28.98 -0.02 -15.14 -32.27
3 16 1.07 -15.54 -29.04 -0.02 -15.14 -32.27 1.28 -15.31 -32.28
3 16 7.38 9.08 20.19 7.05 2.17 14.67 9.77 5.02 13.18
3 16 9.81 9.8 17.38 7.38 9.08 20.19 9.77 5.02 13.18
3 16 9.76 3.37 6.12 9.77 5.02 13.18 7.05 2.17 14.67
3 16 9.76 3.37 6.12 7.05 2.17 14.67 6.98 0 6.4
3 16 9.8 3.5 -3.32 9.76 3.37 6.12 6.98 0 6.4
3 16 9.77 3.73 -15.26 9.8 3.5 -3.32 6.98 0 6.4
4 16 7.84 -0.13 -26.91 7.85 -4.33 -23.84 7.87 -10.75 -28.17 7.89 -4.77 -30.1
3 16 5.45 0.87 -36.72 6.72 -7.08 -36.41 5.02 -2.66 -41.11
3 16 5.45 0.87 -36.72 5.02 -2.66 -41.11 4 1.69 -41.13
3 16 -0.02 2.05 -46.95 -0.02 3.64 -41.13 2.87 3.17 -41.15
3 16 2.04 1.87 -46.81 -0.02 2.05 -46.95 2.87 3.17 -41.15
3 16 9.8 17.27 -26.1 9.74 19.5 -17.5 9.71 18.32 -16.66
4 16 9.8 11.51 -25.75 9.8 17.27 -26.1 9.71 18.32 -16.66 9.77 3.73 -15.26
4 16 9.81 9.8 17.38 9.71 14.4 5.33 9.64 20.75 7.4 9.77 15.11 18.42
3 16 9.77 15.11 18.42 9.64 20.75 7.4 9.65 21.21 18.69
3 16 9.65 21.21 18.69 9.77 25.73 19.16 7.36 25.55 22.45
3 16 9.65 21.21 18.69 7.36 25.55 22.45 7.41 21.13 21.1
3 16 -2.88 23.89 24.91 -2.67 20.19 24.4 2.15 20.24 24.36
3 16 2.15 20.24 24.36 1.82 24.43 25.1 -2.88 23.89 24.91
4 16 9.77 5.02 13.18 9.76 3.37 6.12 9.71 14.4 5.33 9.81 9.8 17.38
4 16 9.61 19.06 -3.32 9.71 14.4 5.33 9.76 3.37 6.12 9.8 3.5 -3.32
4 16 -2.87 27.7 26.32 -2.88 23.89 24.91 1.82 24.43 25.1 1.24 27.7 26.3
3 16 7.52 28.6 24.46 7.36 25.55 22.45 9.77 25.73 19.16
3 16 9.77 25.73 19.16 9.67 29.27 21.78 7.52 28.6 24.46
4 16 9.77 25.73 19.16 9.65 26.81 10.93 9.48 32.28 16.88 9.67 29.27 21.78
3 16 7.85 -4.33 -23.84 6.51 -6.24 -22 5.45 -12.65 -26.71
3 16 7.87 -10.75 -28.17 7.85 -4.33 -23.84 5.45 -12.65 -26.71
3 16 6.66 -0.18 -17.76 7.94 1.36 -20.11 6.98 0 6.4
3 16 2.17 0.97 13.77 -0.01 0 6.46 6.98 0 6.4
3 16 7.05 2.17 14.67 2.17 0.97 13.77 6.98 0 6.4
3 16 3.11 8.78 20.35 2.17 0.97 13.77 7.05 2.17 14.67
3 16 7.38 9.08 20.19 3.11 8.78 20.35 7.05 2.17 14.67
3 16 7.41 21.13 21.1 7.36 25.55 22.45 3.57 25.66 22.91
3 16 7.41 21.13 21.1 3.57 25.66 22.91 4.54 21.28 21.37
3 16 7.36 25.55 22.45 7.52 28.6 24.46 2.81 28.57 24.86
3 16 2.81 28.57 24.86 3.57 25.66 22.91 7.36 25.55 22.45
4 16 9.72 47.98 27.41 9.75 47.98 19.38 4.41 47.98 24.04 8.56 47.98 28.83
4 16 9.76 47.98 -19.3 9.73 47.98 -27.22 5.82 47.98 -21.16 8.51 47.98 -18.3
4 16 7.41 21.13 21.1 7.48 15.3 20.95 9.77 15.11 18.42 9.65 21.21 18.69
3 16 4.54 21.28 21.37 3.7 15.09 21.22 7.48 15.3 20.95
3 16 7.41 21.13 21.1 4.54 21.28 21.37 7.48 15.3 20.95
4 16 1.83 14.8 23.86 2.15 20.24 24.36 -2.67 20.19 24.4 -1.77 14.64 23.83
3 16 4.76 37.76 29.03 5.97 37.98 28.05 4.83 39.27 28.23
3 16 4.32 38.72 28.84 4.76 37.76 29.03 4.83 39.27 28.23
3 16 8.38 41.79 28.48 7.93 33.57 27.28 9.65 34.5 25.43
3 16 9.45 41.9 27.02 8.38 41.79 28.48 9.65 34.5 25.43
4 16 9.16 41.47 20.63 9.45 41.9 27.02 9.65 34.5 25.43 9.26 36.49 19.98
4 16 9.76 6.71 -23.37 9.8 11.51 -25.75 9.77 3.73 -15.26 9.76 4.92 -21.3
3 16 9.8 11.51 -25.75 9.76 6.71 -23.37 8.28 4.49 -24.3
3 16 9.8 11.51 -25.75 8.28 4.49 -24.3 8.13 9.86 -27.56
4 16 9.8 3.5 -3.32 9.77 3.73 -15.26 9.71 18.32 -16.66 9.61 19.06 -3.32
3 16 9.71 18.32 -16.66 9.71 19.75 -13.12 9.61 19.06 -3.32
3 16 9.64 20.75 7.4 9.65 26.81 10.93 9.77 25.73 19.16
3 16 9.64 20.75 7.4 9.77 25.73 19.16 9.65 21.21 18.69
3 16 9.81 9.8 17.38 9.77 15.11 18.42 7.48 15.3 20.95
3 16 9.81 9.8 17.38 7.48 15.3 20.95 7.38 9.08 20.19
3 16 3.7 15.09 21.22 3.11 8.78 20.35 7.38 9.08 20.19
3 16 7.48 15.3 20.95 3.7 15.09 21.22 7.38 9.08 20.19
3 16 1.62 8.2 21.87 1.83 14.8 23.86 -1.77 14.64 23.83
3 16 1.62 8.2 21.87 -1.77 14.64 23.83 -1.48 8.07 22.07
3 16 1.62 8.2 21.87 2.17 0.97 13.77 3.11 8.78 20.35
3 16 3.11 8.78 20.35 3.7 15.09 21.22 1.83 14.8 23.86
3 16 3.11 8.78 20.35 1.83 14.8 23.86 1.62 8.2 21.87
3 16 3.7 15.09 21.22 4.54 21.28 21.37 2.15 20.24 24.36
3 16 2.15 20.24 24.36 1.83 14.8 23.86 3.7 15.09 21.22
4 16 1.82 24.43 25.1 2.15 20.24 24.36 4.54 21.28 21.37 3.57 25.66 22.91
3 16 1.24 27.7 26.3 1.82 24.43 25.1 3.57 25.66 22.91
3 16 1.24 27.7 26.3 3.57 25.66 22.91 2.81 28.57 24.86
4 16 5.14 47.98 28.98 4.41 47.98 24.04 2.28 47.98 25.68 2.26 47.98 28.97
3 16 6.66 -0.18 -17.76 6.98 0 6.4 4.68 0 -15.47
3 16 6.51 -6.24 -22 4.02 -7.5 -20.73 3.04 -14.26 -26.72
