0 ~Electric Battery Box with Pinholes Box Half
0 Name: s\919s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 100 0 -20 0 0 -1 0 1 0 -1 0 0 s\919s01.dat
1 16 -100 0 -20 0 0 1 0 1 0 -1 0 0 s\919s01.dat
1 16 80 -50 -20 0 -1 0 -20 0 0 0 0 -20 1-4disc.dat
1 16 80 -50 -20 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 77 -50 -20 0 1 0 -18 0 0 0 0 -18 1-4disc.dat
1 16 77 -50 -20 0 1 0 -18 0 0 0 0 -18 1-4edge.dat
1 16 80 50 -20 0 -1 0 20 0 0 0 0 -20 1-4disc.dat
1 16 80 50 -20 0 1 0 20 0 0 0 0 -20 1-4edge.dat
1 16 77 50 -20 0 1 0 20 0 0 0 0 -20 1-4disc.dat
1 16 77 50 -20 0 -1 0 20 0 0 0 0 -20 1-4edge.dat
1 16 -77 -50 -20 0 -1 0 -18 0 0 0 0 -18 1-4disc.dat
1 16 -77 -50 -20 0 1 0 -18 0 0 0 0 -18 1-4edge.dat
1 16 -80 -50 -20 0 1 0 -20 0 0 0 0 -20 1-4disc.dat
1 16 -80 -50 -20 0 -1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 -80 50 -20 0 1 0 20 0 0 0 0 -20 1-4disc.dat
1 16 -80 50 -20 0 -1 0 20 0 0 0 0 -20 1-4edge.dat
1 16 -77 50 -20 0 -1 0 20 0 0 0 0 -20 1-4disc.dat
1 16 -77 50 -20 0 1 0 20 0 0 0 0 -20 1-4edge.dat
1 16 -80 0 -30 0 1 0 0 0 -50 -10 0 0 rect1.dat
1 16 80 0 -30 0 -1 0 0 0 -50 -10 0 0 rect1.dat
1 16 77 0 -29 0 1 0 0 0 -50 -9 0 0 rect1.dat
1 16 -77 0 -29 0 -1 0 0 0 -50 -9 0 0 rect1.dat
1 16 70 -70 0 10 0 0 0 1 0 0 0 -20 rect1.dat
3 16 -77 -68 -20 77 -68 -20 -77 -68 20
2 24 -77 -68 -20 -77 -68 20
3 16 80 -70 20 80 70 -20 80 -70 -20
3 16 77 -68 -20 77 70 -20 77 -68 20
3 16 -80 70 -20 -80 70 20 -80 -70 -20
3 16 -77 -68 -20 -77 70 20 -77 70 -20
1 16 80 -50 -20 0 -160 0 0 0 -20 -20 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 77 -50 -20 0 -154 0 0 0 -18 -18 0 0 1-4cyli.dat
1 16 -78.5 70 0 0 0 -1.5 0 -1 0 20 0 0 rect2p.dat
1 16 80 50 -20 0 -3 0 20 0 0 0 0 -20 1-4cyli.dat
1 16 -77 50 -20 0 -3 0 20 0 0 0 0 -20 1-4cyli.dat
1 16 77 40 -40 0 0 -10 10 0 0 0 1 0 1-4disc.dat
2 24 77 50 -40 77 50 -38
1 16 57 -40 -40 0 0 10 -10 0 0 0 1 0 1-4ndis.dat
4 16 80 -50 -40 80 40 -40 67 40 -40 67 -50 -40
4 16 67 -50 -38 67 40 -38 77 40 -38 77 -50 -38
4 16 80 40 -40 80 50 -40 77 50 -40 77 40 -40
1 16 -60 40 -40 0 0 10 10 0 0 0 1 0 1-4disc.dat
1 16 -40 -40 -40 0 0 -10 -10 0 0 0 1 0 1-4ndis.dat
1 16 77 40 -38 0 0 -10 10 0 0 0 -1 0 1-4disc.dat
1 16 57 -40 -38 0 0 10 -10 0 0 0 -1 0 1-4ndis.dat
1 16 -60 40 -38 0 0 10 10 0 0 0 -1 0 1-4disc.dat
1 16 -40 -40 -38 0 0 -10 -10 0 0 0 -1 0 1-4ndis.dat
4 16 -50 -50 -40 -50 40 -40 -80 40 -40 -80 -50 -40
4 16 -60 40 -40 -60 50 -40 -80 50 -40 -80 40 -40
4 16 -77 -50 -38 -77 40 -38 -50 40 -38 -50 -50 -38
4 16 -77 40 -38 -77 50 -38 -60 50 -38 -60 40 -38
1 16 -68.5 50 -39 0 0 -8.5 0 -1 0 -1 0 0 rect3.dat
1 16 8.5 -50 -39 48.5 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 -50 0 -39 0 -1 0 -40 0 0 0 0 -1 rect2p.dat
1 16 67 0 -39 0 1 0 40 0 0 0 0 -1 rect2p.dat
1 16 77 40 -40 0 0 -10 10 0 0 0 1 0 1-4edge.dat
1 16 -40 -40 -40 0 0 -10 -10 0 0 0 1 0 1-4edge.dat
1 16 57 -40 -40 0 0 10 -10 0 0 0 1 0 1-4edge.dat
1 16 -60 40 -40 0 0 10 10 0 0 0 1 0 1-4edge.dat
1 16 77 40 -40 0 0 -10 10 0 0 0 2 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 57 -40 -40 0 0 10 -10 0 0 0 2 0 1-4cyli.dat
1 16 -60 40 -40 0 0 10 10 0 0 0 2 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 -40 -40 0 0 -10 -10 0 0 0 2 0 1-4cyli.dat
1 16 77 40 -38 0 0 -10 10 0 0 0 1 0 1-4edge.dat
1 16 -40 -40 -38 0 0 -10 -10 0 0 0 1 0 1-4edge.dat
1 16 57 -40 -38 0 0 10 -10 0 0 0 1 0 1-4edge.dat
1 16 -60 40 -38 0 0 10 10 0 0 0 1 0 1-4edge.dat
0
