0 ~Baseplate 32 x 32 with Island and Water Pattern
0 Name: s\3811p02e.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 15 70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 27 70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 130 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 27 110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 -70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 27 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 27 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
