0 ~Figure Friends Foot with Shoes Negative Pattern
0 Name: s\92249p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 5.467 -3.178 13.902 5.294 -5.843 13.38 7.334 -4.971 13.23
3 16 13.99 -6.55 10 17.35 -6.27 5.38 16.071 -5.049 7.656
3 16 17.35 -6.27 5.38 18.865 -4.094 1.401 17.9 -3.68 5.2
3 16 17.52 -7.399 1.831 17.749 -5.867 -2.517 18.865 -4.094 1.401
3 16 14.444 -8.265 -3.392 17.749 -5.867 -2.517 16.36 -7.902 -0.609
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 17.52 -7.399 1.831
3 16 16.01 -8.51 3.84 17.52 -7.399 1.831 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
4 16 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.706 -9.913 -2.584 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 9.706 -9.913 -2.584 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.706 -9.913 -2.584
3 16 9.706 -9.913 -2.584 7.6 -9.8 -2.6 9.102 -8.2 -6.866
3 16 9.706 -9.913 -2.584 9.102 -8.2 -6.866 11.97 -8.7 -5.7
3 16 11.97 -8.7 -5.7 14.444 -8.265 -3.392 9.706 -9.913 -2.584
3 16 14.444 -8.265 -3.392 11.97 -8.7 -5.7 15.691 -7.009 -5.019
