0 ~Helicarrier Runway Pattern Quarter
0 Name: s\90498pb0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 -159 0 1.25 -159 0 0 -48 0 0 -48 0 1.25
4 14 -151 0 30 -151 0 27 -137 0 27 -137 0 30
4 14 -119 0 30 -119 0 27 -105 0 27 -105 0 30
4 14 -87 0 30 -87 0 27 -73 0 27 -73 0 30
4 16 -119 0 27 -119 0 30 -137 0 30 -137 0 27
4 16 -87 0 27 -87 0 30 -105 0 30 -105 0 27
4 16 -55 0 27 -55 0 30 -73 0 30 -73 0 27
4 14 -55 0 30 -55 0 27 -41 0 27 -41 0 30
4 16 -18.75 0 56 0 0 56 0 0 64 -18.75 0 64
4 15 -18.75 0 64 -21.25 0 64 -21.25 0 56 -18.75 0 56
4 16 -58.75 0 56 -21.25 0 56 -21.25 0 64 -58.75 0 64
4 15 -58.75 0 64 -61.25 0 64 -61.25 0 56 -58.75 0 56
4 16 -98.75 0 56 -61.25 0 56 -61.25 0 64 -98.75 0 64
4 15 -98.75 0 64 -101.25 0 64 -101.25 0 56 -98.75 0 56
4 16 -138.75 0 56 -101.25 0 56 -101.25 0 64 -138.75 0 64
4 15 -138.75 0 64 -141.25 0 64 -141.25 0 56 -138.75 0 56
3 15 0 0 56 -18.75 0 56 0 0 53.5
3 15 -18.75 0 56 -21.25 0 56 0 0 53.5
3 15 0 0 66.5 -18.75 0 64 0 0 64
3 15 0 0 66.5 -21.25 0 64 -18.75 0 64
3 15 0 0 66.5 -58.75 0 64 -21.25 0 64
4 15 -61.25 0 64 -58.75 0 64 0 0 66.5 -159 0 66.5
3 16 -55 0 27 -73 0 27 -48 0 1.25
3 16 -73 0 27 -87 0 27 -48 0 1.25
4 16 -48 0 1.25 -87 0 27 -105 0 27 -159 0 1.25
3 16 -105 0 27 -119 0 27 -159 0 1.25
3 16 -119 0 27 -137 0 27 -159 0 1.25
3 16 -137 0 27 -151 0 27 -159 0 1.25
3 16 -160 0 80 -159 0 66.5 0 0 66.5
3 15 -159 0 66.5 -159 0 64 -141.25 0 64
3 15 -159 0 66.5 -141.25 0 64 -138.75 0 64
3 15 -159 0 66.5 -138.75 0 64 -101.25 0 64
3 15 -159 0 66.5 -101.25 0 64 -98.75 0 64
3 15 -159 0 66.5 -98.75 0 64 -61.25 0 64
3 15 -141.25 0 56 -159 0 56 -159 0 53.5
3 15 -138.75 0 56 -141.25 0 56 -159 0 53.5
3 15 -101.25 0 56 -138.75 0 56 -159 0 53.5
3 15 -98.75 0 56 -101.25 0 56 -159 0 53.5
4 15 -61.25 0 56 -98.75 0 56 -159 0 53.5 0 0 53.5
3 15 -58.75 0 56 -61.25 0 56 0 0 53.5
3 15 -21.25 0 56 -58.75 0 56 0 0 53.5
3 16 -159 0 53.5 -151 0 30 -137 0 30
3 16 -159 0 53.5 -137 0 30 -119 0 30
3 16 -159 0 53.5 -119 0 30 -105 0 30
4 16 -159 0 53.5 -105 0 30 -87 0 30 0 0 53.5
4 16 -151 0 27 -151 0 30 -159 0 53.5 -159 0 1.25
3 16 -160 0 80 -159 0 64 -159 0 66.5
3 16 -160 0 80 -159 0 56 -159 0 64
3 16 -160 0 80 -159 0 53.5 -159 0 56
3 16 -160 0 80 -159 0 1.25 -159 0 53.5
3 16 -160 0 80 -159 0 0 -159 0 1.25
3 16 0 0 53.5 -87 0 30 -73 0 30
3 16 0 0 53.5 -73 0 30 -55 0 30
4 16 -159 0 56 -141.25 0 56 -141.25 0 64 -159 0 64
